Sub_Directory,Description_Type,LLM_GPT4o_Score,LLM_Claude_Score,LLM_Average_Score,LLM_Consensus,ST_Similarity_Score,Score_Difference,Agreement,LLM_Success,ST_Success,Both_Success,Neither_Success
p02994,Description_Fewshot,0.9,0.9,0.9,True,0.36956101655960083,0.5304389834403992,False,True,False,False,False
p02994,Description_Reason,0.9,0.9,0.9,True,0.5055197477340698,0.3944802522659302,True,True,True,True,False
p02994,Description_Simple,0.0,0.9,0.45,False,0.47905993461608887,0.029059934616088856,True,False,False,False,True
p02922,Description_Fewshot,0.9,0.9,0.9,True,0.5019840002059937,0.39801599979400637,True,True,True,True,False
p02922,Description_Reason,0.9,0.1,0.5,True,0.10799042880535126,0.39200957119464874,False,True,False,False,False
p02922,Description_Simple,0.9,0.1,0.5,True,0.44035035371780396,0.059649646282196045,False,True,False,False,False
p02414,Description_Fewshot,0.1,0.9,0.5,True,0.591579794883728,0.09157979488372803,True,True,True,True,False
p02414,Description_Reason,0.0,0.0,0.0,False,0.6392591595649719,0.6392591595649719,False,False,True,False,False
p02414,Description_Simple,0.0,0.9,0.45,False,0.6123718023300171,0.16237180233001708,False,False,True,False,False
p03854,Description_Fewshot,0.6,0.0,0.3,False,0.46943750977516174,0.16943750977516175,True,False,False,False,True
p03854,Description_Reason,0.9,0.2,0.55,True,0.38669365644454956,0.16330634355545048,False,True,False,False,False
p03854,Description_Simple,0.6,0.2,0.4,False,0.475968599319458,0.07596859931945799,True,False,False,False,True
p03324,Description_Fewshot,0.2,0.6,0.4,False,0.4434831440448761,0.043483144044876076,True,False,False,False,True
p03324,Description_Reason,0.4,0.6,0.5,True,0.4862358868122101,0.013764113187789917,False,True,False,False,False
p03324,Description_Simple,0.4,0.2,0.30000000000000004,False,0.4105604290962219,0.11056042909622188,True,False,False,False,True
p02970,Description_Fewshot,0.9,0.9,0.9,True,0.5229349136352539,0.3770650863647461,True,True,True,True,False
p02970,Description_Reason,0.9,0.8,0.8500000000000001,True,0.25329887866973877,0.5967011213302613,False,True,False,False,False
p02970,Description_Simple,0.9,0.6,0.75,True,0.4270358085632324,0.3229641914367676,False,True,False,False,False
p02771,Description_Fewshot,0.1,0.9,0.5,True,0.645898699760437,0.145898699760437,True,True,True,True,False
p02771,Description_Reason,0.9,0.9,0.9,True,0.5912432670593262,0.30875673294067385,True,True,True,True,False
p02771,Description_Simple,0.6,0.9,0.75,True,0.5697931051254272,0.18020689487457275,True,True,True,True,False
p02258,Description_Fewshot,0.9,0.9,0.9,True,0.6787072420120239,0.2212927579879761,True,True,True,True,False
p02258,Description_Reason,0.9,0.9,0.9,True,0.6372610330581665,0.2627389669418335,True,True,True,True,False
p02258,Description_Simple,0.9,0.9,0.9,True,0.6364678144454956,0.2635321855545044,True,True,True,True,False
p02682,Description_Fewshot,0.1,0.6,0.35,False,0.5522218346595764,0.20222183465957644,False,False,True,False,False
p02682,Description_Reason,0.9,0.9,0.9,True,0.5779838562011719,0.32201614379882815,True,True,True,True,False
p02682,Description_Simple,0.0,0.9,0.45,False,0.5456495881080627,0.09564958810806273,False,False,True,False,False
p02677,Description_Fewshot,0.0,0.1,0.05,False,0.5663653016090393,0.5163653016090393,False,False,True,False,False
p02677,Description_Reason,0.9,0.1,0.5,True,0.5621435046195984,0.06214350461959839,True,True,True,True,False
p02677,Description_Simple,0.9,0.0,0.45,False,0.5134138464927673,0.06341384649276732,False,False,True,False,False
p02628,Description_Fewshot,0.9,0.9,0.9,True,0.29660648107528687,0.6033935189247132,False,True,False,False,False
p02628,Description_Reason,0.8,0.6,0.7,True,0.46840596199035645,0.2315940380096435,False,True,False,False,False
p02628,Description_Simple,0.9,0.9,0.9,True,0.48672643303871155,0.4132735669612885,False,True,False,False,False
p03814,Description_Fewshot,0.6,0.9,0.75,True,0.6191332340240479,0.13086676597595215,True,True,True,True,False
p03814,Description_Reason,0.9,0.6,0.75,True,0.5712007880210876,0.17879921197891235,True,True,True,True,False
p03814,Description_Simple,0.8,0.9,0.8500000000000001,True,0.5637170672416687,0.2862829327583314,True,True,True,True,False
p02959,Description_Fewshot,0.6,0.6,0.6,True,0.24919365346431732,0.35080634653568266,False,True,False,False,False
p02959,Description_Reason,0.0,0.9,0.45,False,0.17392560839653015,0.27607439160346986,True,False,False,False,True
p02959,Description_Simple,0.0,0.4,0.2,False,0.312125027179718,0.112125027179718,True,False,False,False,True
p03220,Description_Fewshot,0.9,0.2,0.55,True,0.4048009514808655,0.14519904851913457,False,True,False,False,False
p03220,Description_Reason,0.2,0.0,0.1,False,0.27148741483688354,0.17148741483688354,True,False,False,False,True
p03220,Description_Simple,0.0,0.0,0.0,False,0.2715064585208893,0.2715064585208893,True,False,False,False,True
p02909,Description_Fewshot,0.9,0.0,0.45,False,0.2922956943511963,0.15770430564880372,True,False,False,False,True
p02909,Description_Reason,0.0,0.0,0.0,False,0.30128198862075806,0.30128198862075806,True,False,False,False,True
p02909,Description_Simple,0.0,0.0,0.0,False,0.2990538477897644,0.2990538477897644,True,False,False,False,True
p02389,Description_Fewshot,0.0,0.2,0.1,False,0.404373437166214,0.304373437166214,True,False,False,False,True
p02389,Description_Reason,0.9,0.9,0.9,True,0.4346749782562256,0.46532502174377444,False,True,False,False,False
p02389,Description_Simple,0.1,0.9,0.5,True,0.3845810890197754,0.11541891098022461,False,True,False,False,False
p03448,Description_Fewshot,0.9,0.1,0.5,True,0.7114620208740234,0.21146202087402344,True,True,True,True,False
p03448,Description_Reason,0.1,0.9,0.5,True,0.7307493686676025,0.23074936866760254,True,True,True,True,False
p03448,Description_Simple,0.1,0.1,0.1,False,0.6242937445640564,0.5242937445640564,False,False,True,False,False
p02717,Description_Fewshot,0.9,0.0,0.45,False,0.4467209577560425,0.0032790422439575306,True,False,False,False,True
p02717,Description_Reason,0.9,0.2,0.55,True,0.40157946944236755,0.1484205305576325,False,True,False,False,False
p02717,Description_Simple,0.1,0.0,0.05,False,0.3923628628253937,0.3423628628253937,True,False,False,False,True
p03109,Description_Fewshot,0.6,0.9,0.75,True,0.594559371471405,0.15544062852859497,True,True,True,True,False
p03109,Description_Reason,0.9,0.6,0.75,True,0.5135366916656494,0.23646330833435059,True,True,True,True,False
p03109,Description_Simple,0.2,0.9,0.55,True,0.5095744132995605,0.0404255867004395,True,True,True,True,False
p02391,Description_Fewshot,0.9,0.0,0.45,False,0.7621666789054871,0.31216667890548705,False,False,True,False,False
p02391,Description_Reason,0.6,0.6,0.6,True,0.7499234080314636,0.14992340803146365,True,True,True,True,False
p02391,Description_Simple,0.0,0.9,0.45,False,0.6861613988876343,0.23616139888763427,False,False,True,False,False
p02577,Description_Fewshot,0.9,0.9,0.9,True,0.7424776554107666,0.15752234458923342,True,True,True,True,False
p02577,Description_Reason,0.9,0.9,0.9,True,0.5971957445144653,0.3028042554855347,True,True,True,True,False
p02577,Description_Simple,0.9,0.9,0.9,True,0.6972370147705078,0.2027629852294922,True,True,True,True,False
p02880,Description_Fewshot,0.9,0.8,0.8500000000000001,True,0.6062045097351074,0.24379549026489267,True,True,True,True,False
p02880,Description_Reason,0.6,0.2,0.4,False,0.607947826385498,0.20794782638549802,False,False,True,False,False
p02880,Description_Simple,0.7,0.6,0.6499999999999999,True,0.5763691067695618,0.07363089323043814,True,True,True,True,False
p03293,Description_Fewshot,0.8,0.9,0.8500000000000001,True,0.6779835224151611,0.17201647758483896,True,True,True,True,False
p03293,Description_Reason,0.6,0.6,0.6,True,0.6206252574920654,0.020625257492065452,True,True,True,True,False
p03293,Description_Simple,0.9,0.9,0.9,True,0.6106852293014526,0.2893147706985474,True,True,True,True,False
p03102,Description_Fewshot,0.9,0.8,0.8500000000000001,True,0.6234105825424194,0.22658941745758066,True,True,True,True,False
p03102,Description_Reason,0.6,0.8,0.7,True,0.4145454168319702,0.28545458316802974,False,True,False,False,False
p03102,Description_Simple,0.9,0.9,0.9,True,0.4125610291957855,0.4874389708042145,False,True,False,False,False
p02729,Description_Fewshot,0.8,0.6,0.7,True,0.4365065395832062,0.2634934604167938,False,True,False,False,False
p02729,Description_Reason,0.9,0.7,0.8,True,0.2909657955169678,0.5090342044830323,False,True,False,False,False
p02729,Description_Simple,0.2,0.6,0.4,False,0.4385242760181427,0.03852427601814268,True,False,False,False,True
p03434,Description_Fewshot,0.9,0.6,0.75,True,0.773783802986145,0.02378380298614502,True,True,True,True,False
p03434,Description_Reason,0.6,0.9,0.75,True,0.7365401983261108,0.01345980167388916,True,True,True,True,False
p03434,Description_Simple,0.6,0.9,0.75,True,0.6378160715103149,0.11218392848968506,True,True,True,True,False
p02706,Description_Fewshot,0.9,0.6,0.75,True,0.26456698775291443,0.48543301224708557,False,True,False,False,False
p02706,Description_Reason,0.1,0.2,0.15000000000000002,False,0.22188079357147217,0.07188079357147215,True,False,False,False,True
p02706,Description_Simple,0.6,0.5,0.55,True,0.2444903701543808,0.30550962984561925,False,True,False,False,False
p02404,Description_Fewshot,0.6,0.9,0.75,True,0.3984365165233612,0.3515634834766388,False,True,False,False,False
p02404,Description_Reason,0.6,0.9,0.75,True,0.34885674715042114,0.40114325284957886,False,True,False,False,False
p02404,Description_Simple,0.9,0.1,0.5,True,0.3647224009037018,0.13527759909629822,False,True,False,False,False
p04030,Description_Fewshot,0.6,0.2,0.4,False,0.6132948398590088,0.21329483985900877,False,False,True,False,False
p04030,Description_Reason,0.6,0.6,0.6,True,0.6479105949401855,0.04791059494018557,True,True,True,True,False
p04030,Description_Simple,0.2,0.3,0.25,False,0.6660088896751404,0.4160088896751404,False,False,True,False,False
p02911,Description_Fewshot,0.2,0.6,0.4,False,0.4267852306365967,0.026785230636596657,True,False,False,False,True
p02911,Description_Reason,0.1,0.2,0.15000000000000002,False,0.44661402702331543,0.2966140270233154,True,False,False,False,True
p02911,Description_Simple,0.6,0.1,0.35,False,0.4748256206512451,0.12482562065124514,True,False,False,False,True
p03325,Description_Fewshot,0.9,0.2,0.55,True,0.3979261517524719,0.15207384824752812,False,True,False,False,False
p03325,Description_Reason,0.9,0.9,0.9,True,0.38396376371383667,0.5160362362861634,False,True,False,False,False
p03325,Description_Simple,0.2,0.2,0.2,False,0.370112806558609,0.170112806558609,True,False,False,False,True
p02418,Description_Fewshot,0.2,0.0,0.1,False,0.5442614555358887,0.4442614555358887,False,False,True,False,False
p02418,Description_Reason,0.1,0.9,0.5,True,0.5138579607009888,0.01385796070098877,True,True,True,True,False
p02418,Description_Simple,0.9,0.9,0.9,True,0.5012115240097046,0.39878847599029543,True,True,True,True,False
p02779,Description_Fewshot,0.2,0.2,0.2,False,0.389199823141098,0.189199823141098,True,False,False,False,True
p02779,Description_Reason,0.2,0.0,0.1,False,0.3376825451850891,0.2376825451850891,True,False,False,False,True
p02779,Description_Simple,0.9,0.2,0.55,True,0.41236960887908936,0.1376303911209107,False,True,False,False,False
p00011,Description_Fewshot,0.6,0.6,0.6,True,0.4576674699783325,0.14233253002166746,False,True,False,False,False
p00011,Description_Reason,0.9,0.7,0.8,True,0.5057870149612427,0.29421298503875737,True,True,True,True,False
p00011,Description_Simple,0.0,0.1,0.05,False,0.4305230975151062,0.3805230975151062,True,False,False,False,True
p02832,Description_Fewshot,0.2,0.6,0.4,False,0.38771215081214905,0.012287849187850974,True,False,False,False,True
p02832,Description_Reason,0.2,0.6,0.4,False,0.3534318804740906,0.046568119525909446,True,False,False,False,True
p02832,Description_Simple,0.6,0.6,0.6,True,0.33573150634765625,0.26426849365234373,False,True,False,False,False
p02578,Description_Fewshot,0.8,0.9,0.8500000000000001,True,0.47876250743865967,0.3712374925613404,False,True,False,False,False
p02578,Description_Reason,0.9,0.9,0.9,True,0.5729318857192993,0.3270681142807007,True,True,True,True,False
p02578,Description_Simple,0.9,0.9,0.9,True,0.5628805160522461,0.33711948394775393,True,True,True,True,False
p02718,Description_Fewshot,0.9,0.6,0.75,True,0.5254823565483093,0.22451764345169067,True,True,True,True,False
p02718,Description_Reason,0.6,0.9,0.75,True,0.4656103551387787,0.2843896448612213,False,True,False,False,False
p02718,Description_Simple,0.8,0.9,0.8500000000000001,True,0.5616472363471985,0.2883527636528016,True,True,True,True,False
p02396,Description_Fewshot,0.9,0.6,0.75,True,0.561748206615448,0.188251793384552,True,True,True,True,False
p02396,Description_Reason,0.6,0.6,0.6,True,0.577911376953125,0.022088623046874978,True,True,True,True,False
p02396,Description_Simple,0.6,0.9,0.75,True,0.5505580902099609,0.19944190979003906,True,True,True,True,False
p02641,Description_Fewshot,0.9,0.6,0.75,True,0.5797475576400757,0.17025244235992432,True,True,True,True,False
p02641,Description_Reason,0.1,0.0,0.05,False,0.5623241662979126,0.5123241662979126,False,False,True,False,False
p02641,Description_Simple,0.9,0.6,0.75,True,0.5776873230934143,0.1723126769065857,True,True,True,True,False
p02621,Description_Fewshot,0.6,0.9,0.75,True,0.4709325134754181,0.2790674865245819,False,True,False,False,False
p02621,Description_Reason,0.9,0.8,0.8500000000000001,True,0.48017096519470215,0.36982903480529794,False,True,False,False,False
p02621,Description_Simple,0.6,0.6,0.6,True,0.5028412342071533,0.09715876579284666,True,True,True,True,False
p02399,Description_Fewshot,0.7,0.6,0.6499999999999999,True,0.6835922002792358,0.03359220027923593,True,True,True,True,False
p02399,Description_Reason,0.9,0.7,0.8,True,0.727721095085144,0.072278904914856,True,True,True,True,False
p02399,Description_Simple,0.9,0.9,0.9,True,0.7022824287414551,0.19771757125854494,True,True,True,True,False
p02879,Description_Fewshot,0.6,0.8,0.7,True,0.4167982339859009,0.2832017660140991,False,True,False,False,False
p02879,Description_Reason,0.9,0.6,0.75,True,0.3095930516719818,0.4404069483280182,False,True,False,False,False
p02879,Description_Simple,0.9,0.9,0.9,True,0.4232363700866699,0.4767636299133301,False,True,False,False,False
p02812,Description_Fewshot,0.9,0.9,0.9,True,0.6439842581748962,0.2560157418251038,True,True,True,True,False
p02812,Description_Reason,0.6,0.6,0.6,True,0.6462956070899963,0.04629560708999636,True,True,True,True,False
p02812,Description_Simple,0.8,0.6,0.7,True,0.6603477001190186,0.0396522998809814,True,True,True,True,False
p02923,Description_Fewshot,0.6,0.9,0.75,True,0.44264835119247437,0.30735164880752563,False,True,False,False,False
p02923,Description_Reason,0.8,0.6,0.7,True,0.4054049253463745,0.29459507465362544,False,True,False,False,False
p02923,Description_Simple,0.9,0.3,0.6,True,0.4266080856323242,0.17339191436767576,False,True,False,False,False
p02419,Description_Fewshot,0.6,0.6,0.6,True,0.7019795775413513,0.10197957754135134,True,True,True,True,False
p02419,Description_Reason,0.6,0.9,0.75,True,0.6539170742034912,0.09608292579650879,True,True,True,True,False
p02419,Description_Simple,0.3,0.8,0.55,True,0.6428526639938354,0.0928526639938354,True,True,True,True,False
p02388,Description_Fewshot,0.3,0.9,0.6,True,0.7316104173660278,0.13161041736602785,True,True,True,True,False
p02388,Description_Reason,0.9,0.0,0.45,False,0.7072497606277466,0.25724976062774657,False,False,True,False,False
p02388,Description_Simple,0.0,0.1,0.05,False,0.7344987392425537,0.6844987392425537,False,False,True,False,False
p03076,Description_Fewshot,0.2,0.1,0.15000000000000002,False,0.4001499116420746,0.25014991164207456,True,False,False,False,True
p03076,Description_Reason,0.9,0.6,0.75,True,0.2780437469482422,0.4719562530517578,False,True,False,False,False
p03076,Description_Simple,0.1,0.9,0.5,True,0.2693937420845032,0.23060625791549683,False,True,False,False,False
p02639,Description_Fewshot,0.9,0.2,0.55,True,0.29087772965431213,0.2591222703456879,False,True,False,False,False
p02639,Description_Reason,0.9,0.9,0.9,True,0.3280073404312134,0.5719926595687866,False,True,False,False,False
p02639,Description_Simple,0.6,0.0,0.3,False,0.36144667863845825,0.06144667863845826,True,False,False,False,True
p02263,Description_Fewshot,0.9,0.9,0.9,True,0.6625248193740845,0.23747518062591555,True,True,True,True,False
p02263,Description_Reason,0.2,0.9,0.55,True,0.6255425810813904,0.07554258108139034,True,True,True,True,False
p02263,Description_Simple,0.9,0.0,0.45,False,0.6193881034851074,0.1693881034851074,False,False,True,False,False
p03282,Description_Fewshot,0.0,0.9,0.45,False,0.3523365557193756,0.0976634442806244,True,False,False,False,True
p03282,Description_Reason,0.0,0.0,0.0,False,0.35358649492263794,0.35358649492263794,True,False,False,False,True
p03282,Description_Simple,0.0,0.1,0.05,False,0.3509199619293213,0.3009199619293213,True,False,False,False,True
p02693,Description_Fewshot,0.2,0.0,0.1,False,0.6392797231674194,0.5392797231674195,False,False,True,False,False
p02693,Description_Reason,0.0,0.6,0.3,False,0.5068888068199158,0.20688880681991578,False,False,True,False,False
p02693,Description_Simple,0.0,0.0,0.0,False,0.4752112030982971,0.4752112030982971,True,False,False,False,True
p02886,Description_Fewshot,0.0,0.0,0.0,False,0.3043767809867859,0.3043767809867859,True,False,False,False,True
p02886,Description_Reason,0.9,0.9,0.9,True,0.2959061563014984,0.6040938436985016,False,True,False,False,False
p02886,Description_Simple,0.3,0.3,0.3,False,0.3735075891017914,0.07350758910179139,True,False,False,False,True
p04012,Description_Fewshot,0.9,0.9,0.9,True,0.6670885682106018,0.23291143178939822,True,True,True,True,False
p04012,Description_Reason,0.6,0.7,0.6499999999999999,True,0.5609264373779297,0.08907356262207022,True,True,True,True,False
p04012,Description_Simple,0.9,0.3,0.6,True,0.5733188390731812,0.026681160926818825,True,True,True,True,False
p02786,Description_Fewshot,0.9,0.6,0.75,True,0.25929713249206543,0.49070286750793457,False,True,False,False,False
p02786,Description_Reason,0.6,0.6,0.6,True,0.3159475028514862,0.28405249714851377,False,True,False,False,False
p02786,Description_Simple,0.6,0.6,0.6,True,0.3183092176914215,0.28169078230857847,False,True,False,False,False
p02847,Description_Fewshot,0.9,0.9,0.9,True,0.5476356744766235,0.3523643255233765,True,True,True,True,False
p02847,Description_Reason,0.6,0.7,0.6499999999999999,True,0.5174977779388428,0.13250222206115714,True,True,True,True,False
p02847,Description_Simple,0.9,0.9,0.9,True,0.46850842237472534,0.4314915776252747,False,True,False,False,False
p03239,Description_Fewshot,0.0,0.9,0.45,False,0.25727224349975586,0.19272775650024415,True,False,False,False,True
p03239,Description_Reason,0.0,0.0,0.0,False,0.24164323508739471,0.24164323508739471,True,False,False,False,True
p03239,Description_Simple,0.0,0.9,0.45,False,0.22070565819740295,0.22929434180259706,True,False,False,False,True
p03041,Description_Fewshot,0.9,0.0,0.45,False,0.5545012354850769,0.1045012354850769,False,False,True,False,False
p03041,Description_Reason,0.9,0.0,0.45,False,0.5609965920448303,0.11099659204483031,False,False,True,False,False
p03041,Description_Simple,0.2,0.9,0.55,True,0.5378122925758362,0.012187707424163863,True,True,True,True,False
p03242,Description_Fewshot,0.0,0.2,0.1,False,0.12624408304691315,0.02624408304691314,True,False,False,False,True
p03242,Description_Reason,0.0,0.0,0.0,False,0.15468184649944305,0.15468184649944305,True,False,False,False,True
p03242,Description_Simple,0.0,0.0,0.0,False,0.10866344720125198,0.10866344720125198,True,False,False,False,True
p02731,Description_Fewshot,0.2,0.0,0.1,False,0.40734681487083435,0.3073468148708344,True,False,False,False,True
p02731,Description_Reason,0.0,0.2,0.1,False,0.4683488607406616,0.36834886074066164,True,False,False,False,True
p02731,Description_Simple,0.0,0.6,0.3,False,0.39213648438453674,0.09213648438453675,True,False,False,False,True
p03013,Description_Fewshot,0.6,0.0,0.3,False,0.6045676469802856,0.30456764698028566,False,False,True,False,False
p03013,Description_Reason,0.9,0.0,0.45,False,0.5699005722999573,0.11990057229995726,False,False,True,False,False
p03013,Description_Simple,0.6,0.6,0.6,True,0.5940067768096924,0.005993223190307595,True,True,True,True,False
p02701,Description_Fewshot,0.9,0.9,0.9,True,0.5516637563705444,0.3483362436294556,True,True,True,True,False
p02701,Description_Reason,0.6,0.6,0.6,True,0.4668813943862915,0.13311860561370847,False,True,False,False,False
p02701,Description_Simple,0.9,0.9,0.9,True,0.468295156955719,0.43170484304428103,False,True,False,False,False
p02958,Description_Fewshot,0.9,0.9,0.9,True,0.644210934638977,0.25578906536102297,True,True,True,True,False
p02958,Description_Reason,0.9,0.9,0.9,True,0.6687908172607422,0.23120918273925783,True,True,True,True,False
p02958,Description_Simple,0.9,0.9,0.9,True,0.6418564319610596,0.25814356803894045,True,True,True,True,False
