Sub_Directory,Description_Type,LLM_GPT4o_Score,LLM_Claude_Score,LLM_Average_Score,LLM_Consensus,ST_Similarity_Score,Score_Difference,Agreement,LLM_Success,ST_Success,Both_Success,Neither_Success
p03261,Description_Fewshot,0.9,0.9,0.9,True,0.6427940130233765,0.25720598697662356,True,True,True,True,False
p03261,Description_Reason,0.2,0.9,0.55,True,0.5516351461410522,0.0016351461410522017,True,True,True,True,False
p03261,Description_Simple,0.6,0.2,0.4,False,0.48320868611335754,0.08320868611335752,True,False,False,False,True
p03455,Description_Fewshot,0.8,0.3,0.55,True,0.5687476992607117,0.018747699260711626,True,True,True,True,False
p03455,Description_Reason,0.9,0.6,0.75,True,0.6351345777511597,0.11486542224884033,True,True,True,True,False
p03455,Description_Simple,0.9,0.9,0.9,True,0.6299659609794617,0.27003403902053835,True,True,True,True,False
p02887,Description_Fewshot,0.6,0.9,0.75,True,0.6029311418533325,0.14706885814666748,True,True,True,True,False
p02887,Description_Reason,0.3,0.9,0.6,True,0.5736678242683411,0.026332175731658913,True,True,True,True,False
p02887,Description_Simple,0.9,0.6,0.75,True,0.49999377131462097,0.25000622868537903,False,True,False,False,False
p02640,Description_Fewshot,0.9,0.2,0.55,True,0.31671544909477234,0.2332845509052277,False,True,False,False,False
p02640,Description_Reason,0.6,0.9,0.75,True,0.34773606061935425,0.40226393938064575,False,True,False,False,False
p02640,Description_Simple,0.4,0.9,0.65,True,0.3334691822528839,0.3165308177471161,False,True,False,False,False
p02402,Description_Fewshot,0.9,0.3,0.6,True,0.6507735252380371,0.05077352523803713,True,True,True,True,False
p02402,Description_Reason,0.9,0.9,0.9,True,0.6351021528244019,0.26489784717559817,True,True,True,True,False
p02402,Description_Simple,0.2,0.5,0.35,False,0.6476942300796509,0.2976942300796509,False,False,True,False,False
p02409,Description_Fewshot,0.5,0.6,0.55,True,0.47646817564964294,0.0735318243503571,False,True,False,False,False
p02409,Description_Reason,0.6,0.2,0.4,False,0.3890925645828247,0.010907435417175315,True,False,False,False,True
p02409,Description_Simple,0.9,0.9,0.9,True,0.4885199964046478,0.4114800035953522,False,True,False,False,False
p02421,Description_Fewshot,0.6,0.9,0.75,True,0.6878551244735718,0.06214487552642822,True,True,True,True,False
p02421,Description_Reason,0.9,0.6,0.75,True,0.6733818054199219,0.07661819458007812,True,True,True,True,False
p02421,Description_Simple,0.9,0.6,0.75,True,0.6674624681472778,0.08253753185272217,True,True,True,True,False
p02921,Description_Fewshot,0.9,0.6,0.75,True,0.5806944370269775,0.16930556297302246,True,True,True,True,False
p02921,Description_Reason,0.2,0.9,0.55,True,0.49510326981544495,0.0548967301845551,False,True,False,False,False
p02921,Description_Simple,0.6,0.9,0.75,True,0.5630190372467041,0.1869809627532959,True,True,True,True,False
p02993,Description_Fewshot,0.1,0.6,0.35,False,0.6073126196861267,0.25731261968612673,False,False,True,False,False
p02993,Description_Reason,0.6,0.0,0.3,False,0.2701406180858612,0.029859381914138783,True,False,False,False,True
p02993,Description_Simple,0.4,0.0,0.2,False,0.4989815354347229,0.2989815354347229,True,False,False,False,True
p03011,Description_Fewshot,0.0,0.0,0.0,False,0.5552727580070496,0.5552727580070496,False,False,True,False,False
p03011,Description_Reason,0.6,0.0,0.3,False,0.5546194911003113,0.2546194911003113,False,False,True,False,False
p03011,Description_Simple,0.0,0.0,0.0,False,0.5231480598449707,0.5231480598449707,False,False,True,False,False
p03370,Description_Fewshot,0.0,0.0,0.0,False,0.37555116415023804,0.37555116415023804,True,False,False,False,True
p03370,Description_Reason,0.9,0.9,0.9,True,0.3239542245864868,0.5760457754135132,False,True,False,False,False
p03370,Description_Simple,0.9,0.4,0.65,True,0.2956777513027191,0.3543222486972809,False,True,False,False,False
p02700,Description_Fewshot,0.9,0.3,0.6,True,0.6895461082458496,0.08954610824584963,True,True,True,True,False
p02700,Description_Reason,0.0,0.6,0.3,False,0.6608476638793945,0.36084766387939454,False,False,True,False,False
p02700,Description_Simple,0.3,0.8,0.55,True,0.669041097164154,0.11904109716415401,True,True,True,True,False
p02264,Description_Fewshot,0.9,0.6,0.75,True,0.6224060654640198,0.12759393453598022,True,True,True,True,False
p02264,Description_Reason,0.0,0.9,0.45,False,0.6044531464576721,0.1544531464576721,False,False,True,False,False
p02264,Description_Simple,0.6,0.9,0.75,True,0.6239005327224731,0.12609946727752686,True,True,True,True,False
p03000,Description_Fewshot,0.5,0.7,0.6,True,0.376399427652359,0.22360057234764097,False,True,False,False,False
p03000,Description_Reason,0.8,0.2,0.5,True,0.3668133616447449,0.13318663835525513,False,True,False,False,False
p03000,Description_Simple,0.9,0.9,0.9,True,0.37040579319000244,0.5295942068099976,False,True,False,False,False
p03160,Description_Fewshot,0.9,0.2,0.55,True,0.6030802726745605,0.0530802726745605,True,True,True,True,False
p03160,Description_Reason,0.9,0.9,0.9,True,0.6805436611175537,0.2194563388824463,True,True,True,True,False
p03160,Description_Simple,0.2,0.9,0.55,True,0.5823625326156616,0.03236253261566158,True,True,True,True,False
p02784,Description_Fewshot,0.2,0.8,0.5,True,0.2780831754207611,0.2219168245792389,False,True,False,False,False
p02784,Description_Reason,0.8,0.2,0.5,True,0.2797165811061859,0.2202834188938141,False,True,False,False,False
p02784,Description_Simple,0.9,0.2,0.55,True,0.29215094447135925,0.2578490555286408,False,True,False,False,False
p02410,Description_Fewshot,0.9,0.2,0.55,True,0.7260488271713257,0.17604882717132564,True,True,True,True,False
p02410,Description_Reason,0.2,0.6,0.4,False,0.6897557973861694,0.2897557973861694,False,False,True,False,False
p02410,Description_Simple,0.6,0.9,0.75,True,0.5917218923568726,0.15827810764312744,True,True,True,True,False
p03416,Description_Fewshot,0.9,0.6,0.75,True,0.39619180560112,0.35380819439888,False,True,False,False,False
p03416,Description_Reason,0.2,0.9,0.55,True,0.4174140989780426,0.13258590102195744,False,True,False,False,False
p03416,Description_Simple,0.6,0.6,0.6,True,0.3775979280471802,0.2224020719528198,False,True,False,False,False
p03494,Description_Fewshot,0.9,0.6,0.75,True,0.5067589282989502,0.2432410717010498,True,True,True,True,False
p03494,Description_Reason,0.0,0.2,0.1,False,0.4324798285961151,0.33247982859611513,True,False,False,False,True
p03494,Description_Simple,0.2,0.9,0.55,True,0.5201491117477417,0.029850888252258345,True,True,True,True,False
p03285,Description_Fewshot,0.9,0.0,0.45,False,0.38255512714385986,0.06744487285614015,True,False,False,False,True
p03285,Description_Reason,0.9,0.9,0.9,True,0.3704538643360138,0.5295461356639862,False,True,False,False,False
p03285,Description_Simple,0.9,0.9,0.9,True,0.38989120721817017,0.5101087927818299,False,True,False,False,False
p02411,Description_Fewshot,0.1,0.9,0.5,True,0.7041160464286804,0.20411604642868042,True,True,True,True,False
p02411,Description_Reason,0.9,0.0,0.45,False,0.678380012512207,0.22838001251220702,False,False,True,False,False
p02411,Description_Simple,0.8,0.1,0.45,False,0.7023357152938843,0.25233571529388427,False,False,True,False,False
p03315,Description_Fewshot,0.9,0.9,0.9,True,0.41545766592025757,0.48454233407974245,False,True,False,False,False
p03315,Description_Reason,0.0,0.9,0.45,False,0.4328615069389343,0.017138493061065685,True,False,False,False,True
p03315,Description_Simple,0.1,0.0,0.05,False,0.4311787784099579,0.3811787784099579,True,False,False,False,True
p03086,Description_Fewshot,0.9,0.8,0.8500000000000001,True,0.6768693923950195,0.17313060760498056,True,True,True,True,False
p03086,Description_Reason,0.0,0.9,0.45,False,0.6519541144371033,0.20195411443710326,False,False,True,False,False
p03086,Description_Simple,0.9,0.1,0.5,True,0.6528894305229187,0.1528894305229187,True,True,True,True,False
p02983,Description_Fewshot,0.9,0.6,0.75,True,0.4346485733985901,0.3153514266014099,False,True,False,False,False
p02983,Description_Reason,0.6,0.6,0.6,True,0.42048344016075134,0.17951655983924864,False,True,False,False,False
p02983,Description_Simple,0.9,0.9,0.9,True,0.43470999598503113,0.4652900040149689,False,True,False,False,False
p02406,Description_Fewshot,0.9,0.9,0.9,True,0.4285639226436615,0.4714360773563385,False,True,False,False,False
p02406,Description_Reason,0.9,0.4,0.65,True,0.4349310100078583,0.21506898999214175,False,True,False,False,False
p02406,Description_Simple,0.5,0.9,0.7,True,0.43673670291900635,0.2632632970809936,False,True,False,False,False
p02988,Description_Fewshot,0.9,0.6,0.75,True,0.492831289768219,0.257168710231781,False,True,False,False,False
p02988,Description_Reason,0.6,0.1,0.35,False,0.4293046295642853,0.0793046295642853,True,False,False,False,True
p02988,Description_Simple,0.1,0.2,0.15000000000000002,False,0.40782439708709717,0.25782439708709715,True,False,False,False,True
p02576,Description_Fewshot,0.6,0.2,0.4,False,0.4294489324092865,0.029448932409286477,True,False,False,False,True
p02576,Description_Reason,0.9,0.9,0.9,True,0.15543483197689056,0.7445651680231095,False,True,False,False,False
p02576,Description_Simple,0.1,0.9,0.5,True,0.4512676000595093,0.04873239994049072,False,True,False,False,False
p03001,Description_Fewshot,0.7,0.1,0.39999999999999997,False,0.4735196828842163,0.07351968288421634,True,False,False,False,True
p03001,Description_Reason,0.0,0.9,0.45,False,0.4823954105377197,0.032395410537719715,True,False,False,False,True
p03001,Description_Simple,0.2,0.7,0.44999999999999996,False,0.4484129548072815,0.0015870451927184615,True,False,False,False,True
p02705,Description_Fewshot,0.6,0.6,0.6,True,0.7740274667739868,0.17402746677398684,True,True,True,True,False
p02705,Description_Reason,0.2,0.1,0.15000000000000002,False,0.7568545937538147,0.6068545937538147,False,False,True,False,False
p02705,Description_Simple,0.6,0.8,0.7,True,0.7583335638046265,0.05833356380462651,True,True,True,True,False
p00001,Description_Fewshot,0.9,0.1,0.5,True,0.5780337452888489,0.07803374528884888,True,True,True,True,False
p00001,Description_Reason,0.8,0.9,0.8500000000000001,True,0.5959275364875793,0.25407246351242074,True,True,True,True,False
p00001,Description_Simple,0.6,0.7,0.6499999999999999,True,0.5642228126525879,0.08577718734741202,True,True,True,True,False
p02836,Description_Fewshot,0.9,0.2,0.55,True,0.3998015224933624,0.15019847750663762,False,True,False,False,False
p02836,Description_Reason,0.9,0.9,0.9,True,0.4591591954231262,0.4408408045768738,False,True,False,False,False
p02836,Description_Simple,0.9,0.9,0.9,True,0.36619865894317627,0.5338013410568238,False,True,False,False,False
p02995,Description_Fewshot,0.9,0.6,0.75,True,0.6383737325668335,0.1116262674331665,True,True,True,True,False
p02995,Description_Reason,0.2,0.9,0.55,True,0.5908376574516296,0.040837657451629594,True,True,True,True,False
p02995,Description_Simple,0.6,0.2,0.4,False,0.5677933692932129,0.16779336929321287,False,False,True,False,False
p02681,Description_Fewshot,0.2,0.6,0.4,False,0.4416060447692871,0.04160604476928709,True,False,False,False,True
p02681,Description_Reason,0.6,0.9,0.75,True,0.4151005744934082,0.3348994255065918,False,True,False,False,False
p02681,Description_Simple,0.7,0.9,0.8,True,0.3799675703048706,0.42003242969512944,False,True,False,False,False
p02400,Description_Fewshot,0.1,0.9,0.5,True,0.7640733122825623,0.26407331228256226,True,True,True,True,False
p02400,Description_Reason,0.0,0.9,0.45,False,0.7696176767349243,0.3196176767349243,False,False,True,False,False
p02400,Description_Simple,0.2,0.2,0.2,False,0.6798062324523926,0.47980623245239257,False,False,True,False,False
p03545,Description_Fewshot,0.9,0.1,0.5,True,0.4698372483253479,0.0301627516746521,False,True,False,False,False
p03545,Description_Reason,0.1,0.1,0.1,False,0.46339213848114014,0.36339213848114016,True,False,False,False,True
p03545,Description_Simple,0.9,0.1,0.5,True,0.4540249705314636,0.04597502946853638,False,True,False,False,False
p02989,Description_Fewshot,0.6,0.1,0.35,False,0.4312574863433838,0.08125748634338381,True,False,False,False,True
p02989,Description_Reason,0.2,0.1,0.15000000000000002,False,0.3897050619125366,0.2397050619125366,True,False,False,False,True
p02989,Description_Simple,0.6,0.0,0.3,False,0.43438056111335754,0.13438056111335756,True,False,False,False,True
p03059,Description_Fewshot,0.9,0.1,0.5,True,0.37482377886772156,0.12517622113227844,False,True,False,False,False
p03059,Description_Reason,0.0,0.2,0.1,False,0.34236475825309753,0.24236475825309753,True,False,False,False,True
p03059,Description_Simple,0.1,0.6,0.35,False,0.3047313392162323,0.04526866078376768,True,False,False,False,True
p02622,Description_Fewshot,0.9,0.9,0.9,True,0.2664782404899597,0.6335217595100403,False,True,False,False,False
p02622,Description_Reason,0.9,0.9,0.9,True,0.41936182975769043,0.4806381702423096,False,True,False,False,False
p02622,Description_Simple,0.1,0.6,0.35,False,0.39264923334121704,0.04264923334121706,True,False,False,False,True
p02935,Description_Fewshot,0.6,0.9,0.75,True,0.4797936677932739,0.2702063322067261,False,True,False,False,False
p02935,Description_Reason,0.9,0.6,0.75,True,0.45940932631492615,0.29059067368507385,False,True,False,False,False
p02935,Description_Simple,0.6,0.3,0.44999999999999996,False,0.4188985228538513,0.031101477146148637,True,False,False,False,True
p02595,Description_Fewshot,0.2,0.9,0.55,True,0.650600790977478,0.10060079097747798,True,True,True,True,False
p02595,Description_Reason,0.0,0.2,0.1,False,0.6698492765426636,0.5698492765426636,False,False,True,False,False
p02595,Description_Simple,0.4,0.6,0.5,True,0.6435570120811462,0.14355701208114624,True,True,True,True,False
p02785,Description_Fewshot,0.7,0.7,0.7,True,0.39776766300201416,0.3022323369979858,False,True,False,False,False
p02785,Description_Reason,0.9,0.6,0.75,True,0.37173721194267273,0.37826278805732727,False,True,False,False,False
p02785,Description_Simple,0.9,0.9,0.9,True,0.41886043548583984,0.4811395645141602,False,True,False,False,False
p03146,Description_Fewshot,0.6,0.9,0.75,True,0.37291067838668823,0.37708932161331177,False,True,False,False,False
p03146,Description_Reason,0.5,0.6,0.55,True,0.37772896885871887,0.17227103114128117,False,True,False,False,False
p03146,Description_Simple,0.2,0.2,0.2,False,0.3587110638618469,0.1587110638618469,True,False,False,False,True
p03073,Description_Fewshot,0.2,0.0,0.1,False,0.5357478260993958,0.4357478260993958,False,False,True,False,False
p03073,Description_Reason,0.2,0.6,0.4,False,0.4968453049659729,0.09684530496597288,True,False,False,False,True
p03073,Description_Simple,0.9,0.2,0.55,True,0.4443306624889374,0.10566933751106267,False,True,False,False,False
p02754,Description_Fewshot,0.6,0.3,0.44999999999999996,False,0.36023998260498047,0.08976001739501949,True,False,False,False,True
p02754,Description_Reason,0.2,0.9,0.55,True,0.3677166700363159,0.18228332996368413,False,True,False,False,False
p02754,Description_Simple,0.9,0.2,0.55,True,0.372808575630188,0.17719142436981206,False,True,False,False,False
p03147,Description_Fewshot,0.6,0.2,0.4,False,0.42090797424316406,0.02090797424316404,True,False,False,False,True
p03147,Description_Reason,0.2,0.2,0.2,False,0.4161953628063202,0.21619536280632018,True,False,False,False,True
p03147,Description_Simple,0.2,0.6,0.4,False,0.49022334814071655,0.09022334814071653,True,False,False,False,True
p03106,Description_Fewshot,0.2,0.9,0.55,True,0.6772633194923401,0.12726331949234004,True,True,True,True,False
p03106,Description_Reason,0.8,0.6,0.7,True,0.5583215951919556,0.1416784048080444,True,True,True,True,False
p03106,Description_Simple,0.9,0.6,0.75,True,0.6605905890464783,0.08940941095352173,True,True,True,True,False
p04043,Description_Fewshot,0.6,0.9,0.75,True,0.5096081495285034,0.24039185047149658,True,True,True,True,False
p04043,Description_Reason,0.6,0.6,0.6,True,0.45029202103614807,0.1497079789638519,False,True,False,False,False
p04043,Description_Simple,0.8,0.6,0.7,True,0.45056530833244324,0.24943469166755672,False,True,False,False,False
p03161,Description_Fewshot,0.9,0.8,0.8500000000000001,True,0.5483279228210449,0.30167207717895517,True,True,True,True,False
p03161,Description_Reason,0.6,0.9,0.75,True,0.48669716715812683,0.26330283284187317,False,True,False,False,False
p03161,Description_Simple,0.9,0.9,0.9,True,0.544173538684845,0.35582646131515505,True,True,True,True,False
p02412,Description_Fewshot,0.9,0.6,0.75,True,0.6829140186309814,0.06708598136901855,True,True,True,True,False
p02412,Description_Reason,0.6,0.8,0.7,True,0.6565647721290588,0.04343522787094112,True,True,True,True,False
p02412,Description_Simple,0.9,0.8,0.8500000000000001,True,0.5976354479789734,0.2523645520210267,True,True,True,True,False
p02899,Description_Fewshot,0.0,0.6,0.3,False,0.29310858249664307,0.0068914175033569225,True,False,False,False,True
p02899,Description_Reason,0.8,0.0,0.4,False,0.33003154397010803,0.06996845602989199,True,False,False,False,True
p02899,Description_Simple,0.8,0.0,0.4,False,0.27538639307022095,0.12461360692977907,True,False,False,False,True
p02552,Description_Fewshot,0.1,0.9,0.5,True,0.5692535638809204,0.06925356388092041,True,True,True,True,False
p02552,Description_Reason,0.6,0.6,0.6,True,0.5643279552459717,0.0356720447540283,True,True,True,True,False
p02552,Description_Simple,0.0,0.6,0.3,False,0.5935053825378418,0.2935053825378418,False,False,True,False,False
p02767,Description_Fewshot,0.6,0.0,0.3,False,0.3374888598918915,0.03748885989189149,True,False,False,False,True
p02767,Description_Reason,0.1,0.0,0.05,False,0.37051594257354736,0.3205159425735474,True,False,False,False,True
p02767,Description_Simple,0.1,0.8,0.45,False,0.3742744028568268,0.07572559714317323,True,False,False,False,True
p02675,Description_Fewshot,0.6,0.2,0.4,False,0.4451247453689575,0.0451247453689575,True,False,False,False,True
p02675,Description_Reason,0.6,0.0,0.3,False,0.4656718373298645,0.1656718373298645,True,False,False,False,True
p02675,Description_Simple,0.2,0.2,0.2,False,0.4984445869922638,0.2984445869922638,True,False,False,False,True
p02773,Description_Fewshot,0.6,0.9,0.75,True,0.5643683671951294,0.1856316328048706,True,True,True,True,False
p02773,Description_Reason,0.9,0.2,0.55,True,0.5891071557998657,0.03910715579986568,True,True,True,True,False
p02773,Description_Simple,0.6,0.9,0.75,True,0.4926178753376007,0.2573821246623993,False,True,False,False,False
p02946,Description_Fewshot,0.3,0.3,0.3,False,0.37400177121162415,0.07400177121162416,True,False,False,False,True
p02946,Description_Reason,0.3,0.6,0.44999999999999996,False,0.3335897922515869,0.11641020774841304,True,False,False,False,True
p02946,Description_Simple,0.5,0.9,0.7,True,0.3938642740249634,0.3061357259750366,False,True,False,False,False
p02917,Description_Fewshot,0.9,0.6,0.75,True,0.5385218262672424,0.21147817373275757,True,True,True,True,False
p02917,Description_Reason,0.6,0.0,0.3,False,0.503553569316864,0.20355356931686402,False,False,True,False,False
p02917,Description_Simple,0.9,0.0,0.45,False,0.5645182132720947,0.11451821327209472,False,False,True,False,False
p02397,Description_Fewshot,0.0,0.4,0.2,False,0.6308181285858154,0.4308181285858154,False,False,True,False,False
p02397,Description_Reason,0.0,0.9,0.45,False,0.5336912274360657,0.08369122743606566,False,False,True,False,False
p02397,Description_Simple,0.9,0.8,0.8500000000000001,True,0.5341981649398804,0.3158018350601197,True,True,True,True,False
p02553,Description_Fewshot,0.0,0.9,0.45,False,0.6644737720489502,0.21447377204895018,False,False,True,False,False
p02553,Description_Reason,0.9,0.9,0.9,True,0.5869303941726685,0.31306960582733157,True,True,True,True,False
p02553,Description_Simple,0.9,0.0,0.45,False,0.6816093921661377,0.23160939216613768,False,False,True,False,False
p02723,Description_Fewshot,0.2,0.1,0.15000000000000002,False,0.3896460235118866,0.23964602351188657,True,False,False,False,True
p02723,Description_Reason,0.1,0.9,0.5,True,0.5226737260818481,0.022673726081848145,True,True,True,True,False
p02723,Description_Simple,0.3,0.4,0.35,False,0.4270898401737213,0.07708984017372134,True,False,False,False,True
p03136,Description_Fewshot,0.8,0.8,0.8,True,0.4020369052886963,0.39796309471130376,False,True,False,False,False
p03136,Description_Reason,0.9,0.8,0.8500000000000001,True,0.6218469738960266,0.22815302610397348,True,True,True,True,False
p03136,Description_Simple,0.9,0.9,0.9,True,0.5989216566085815,0.3010783433914185,True,True,True,True,False
p02971,Description_Fewshot,0.0,0.1,0.05,False,0.5793050527572632,0.5293050527572631,False,False,True,False,False
p02971,Description_Reason,0.9,0.9,0.9,True,0.5256252884864807,0.3743747115135193,True,True,True,True,False
p02971,Description_Simple,0.9,0.0,0.45,False,0.5516577959060669,0.10165779590606688,False,False,True,False,False
p02688,Description_Fewshot,0.9,0.9,0.9,True,0.44360125064849854,0.4563987493515015,False,True,False,False,False
p02688,Description_Reason,0.3,0.2,0.25,False,0.4538673460483551,0.2038673460483551,True,False,False,False,True
p02688,Description_Simple,0.9,0.1,0.5,True,0.40119925141334534,0.09880074858665466,False,True,False,False,False
p03243,Description_Fewshot,0.9,0.3,0.6,True,0.38326671719551086,0.2167332828044891,False,True,False,False,False
