Sub_Directory,Description_Type,LLM_GPT4o_Score,LLM_Claude_Score,LLM_Average_Score,LLM_Consensus,ST_Similarity_Score,Score_Difference,Agreement,LLM_Success,ST_Success,Both_Success,Neither_Success
p03243,Description_Reason,0.1,0.9,0.5,True,0.4432631731033325,0.05673682689666748,False,True,False,False,False
p03243,Description_Simple,0.2,0.9,0.55,True,0.35253649950027466,0.1974635004997254,False,True,False,False,False
p02910,Description_Fewshot,0.4,0.6,0.5,True,0.4547502398490906,0.045249760150909424,False,True,False,False,False
p02910,Description_Reason,0.6,0.4,0.5,True,0.3769036829471588,0.12309631705284119,False,True,False,False,False
p02910,Description_Simple,0.4,0.6,0.5,True,0.4616268575191498,0.03837314248085022,False,True,False,False,False
p03775,Description_Fewshot,0.8,0.8,0.8,True,0.4146726727485657,0.38532732725143437,False,True,False,False,False
p03775,Description_Reason,0.8,0.9,0.8500000000000001,True,0.3811030089855194,0.4688969910144807,False,True,False,False,False
p03775,Description_Simple,0.6,0.3,0.44999999999999996,False,0.428560346364975,0.02143965363502498,True,False,False,False,True
p03060,Description_Fewshot,0.6,0.6,0.6,True,0.4115231931209564,0.18847680687904356,False,True,False,False,False
p03060,Description_Reason,0.6,0.8,0.7,True,0.3698893189430237,0.3301106810569763,False,True,False,False,False
p03060,Description_Simple,0.6,0.6,0.6,True,0.5585758686065674,0.041424131393432595,True,True,True,True,False
p02725,Description_Fewshot,0.2,0.6,0.4,False,0.4918048083782196,0.09180480837821958,True,False,False,False,True
p02725,Description_Reason,0.8,0.9,0.8500000000000001,True,0.5146569013595581,0.335343098640442,True,True,True,True,False
p02725,Description_Simple,0.6,0.8,0.7,True,0.5151203274726868,0.1848796725273132,True,True,True,True,False
p00007,Description_Fewshot,0.9,0.2,0.55,True,0.5416449308395386,0.00835506916046147,True,True,True,True,False
p00007,Description_Reason,0.2,0.3,0.25,False,0.5645349621772766,0.3145349621772766,False,False,True,False,False
p00007,Description_Simple,0.3,0.1,0.2,False,0.5123891830444336,0.3123891830444336,False,False,True,False,False
p02947,Description_Fewshot,0.1,0.9,0.5,True,0.5491729974746704,0.04917299747467041,True,True,True,True,False
p02947,Description_Reason,0.9,0.0,0.45,False,0.7079814076423645,0.2579814076423645,False,False,True,False,False
p02947,Description_Simple,0.0,0.9,0.45,False,0.6815740466117859,0.23157404661178588,False,False,True,False,False
p02802,Description_Fewshot,0.9,0.9,0.9,True,0.1824352741241455,0.7175647258758545,False,True,False,False,False
p02802,Description_Reason,0.0,0.1,0.05,False,0.16815197467803955,0.11815197467803955,True,False,False,False,True
p02802,Description_Simple,0.0,0.9,0.45,False,0.15811417996883392,0.2918858200311661,True,False,False,False,True
p02394,Description_Fewshot,0.2,0.6,0.4,False,0.3656269311904907,0.0343730688095093,True,False,False,False,True
p02394,Description_Reason,0.6,0.0,0.3,False,0.37310296297073364,0.07310296297073365,True,False,False,False,True
p02394,Description_Simple,0.1,0.0,0.05,False,0.3029046952724457,0.2529046952724457,True,False,False,False,True
p03471,Description_Fewshot,0.6,0.6,0.6,True,0.3137640655040741,0.2862359344959259,False,True,False,False,False
p03471,Description_Reason,0.1,0.1,0.1,False,0.3972531259059906,0.2972531259059906,True,False,False,False,True
p03471,Description_Simple,0.9,0.0,0.45,False,0.38122138381004333,0.06877861618995668,True,False,False,False,True
p02390,Description_Fewshot,0.0,0.6,0.3,False,0.41547104716300964,0.11547104716300965,True,False,False,False,True
p02390,Description_Reason,0.0,0.6,0.3,False,0.3052857220172882,0.005285722017288219,True,False,False,False,True
p02390,Description_Simple,0.9,0.0,0.45,False,0.3015422523021698,0.1484577476978302,True,False,False,False,True
p03107,Description_Fewshot,0.0,0.1,0.05,False,0.36829084157943726,0.31829084157943727,True,False,False,False,True
p03107,Description_Reason,0.3,0.4,0.35,False,0.2756703197956085,0.07432968020439146,True,False,False,False,True
p03107,Description_Simple,0.9,0.6,0.75,True,0.31086060404777527,0.43913939595222473,False,True,False,False,False
p02707,Description_Fewshot,0.9,0.9,0.9,True,0.34866487979888916,0.5513351202011109,False,True,False,False,False
p02707,Description_Reason,0.6,0.9,0.75,True,0.278334379196167,0.471665620803833,False,True,False,False,False
p02707,Description_Simple,0.4,0.1,0.25,False,0.37645086646080017,0.12645086646080017,True,False,False,False,True
p02898,Description_Fewshot,0.0,0.6,0.3,False,0.3368684649467468,0.03686846494674684,True,False,False,False,True
p02898,Description_Reason,0.6,0.0,0.3,False,0.31366273760795593,0.013662737607955944,True,False,False,False,True
p02898,Description_Simple,0.9,0.8,0.8500000000000001,True,0.3486734926700592,0.5013265073299409,False,True,False,False,False
p03470,Description_Fewshot,0.1,0.9,0.5,True,0.4944605827331543,0.005539417266845703,False,True,False,False,False
p03470,Description_Reason,0.9,0.5,0.7,True,0.44647589325904846,0.2535241067409515,False,True,False,False,False
p03470,Description_Simple,0.9,0.4,0.65,True,0.4694814682006836,0.18051853179931643,False,True,False,False,False
p03720,Description_Fewshot,0.6,0.9,0.75,True,0.31633004546165466,0.43366995453834534,False,True,False,False,False
p03720,Description_Reason,0.4,0.9,0.65,True,0.3756130039691925,0.2743869960308075,False,True,False,False,False
p03720,Description_Simple,0.9,0.4,0.65,True,0.35884642601013184,0.2911535739898682,False,True,False,False,False
p02676,Description_Fewshot,0.6,0.6,0.6,True,0.40696707367897034,0.19303292632102964,False,True,False,False,False
p02676,Description_Reason,0.8,0.8,0.8,True,0.375724196434021,0.42427580356597905,False,True,False,False,False
p02676,Description_Simple,0.6,0.6,0.6,True,0.3822782337665558,0.2177217662334442,False,True,False,False,False
p03316,Description_Fewshot,0.6,0.6,0.6,True,0.6656284332275391,0.06562843322753908,True,True,True,True,False
p03316,Description_Reason,0.6,0.6,0.6,True,0.647611141204834,0.04761114120483401,True,True,True,True,False
p03316,Description_Simple,0.6,0.6,0.6,True,0.6623666286468506,0.06236662864685061,True,True,True,True,False
p02916,Description_Fewshot,0.9,0.6,0.75,True,0.4377087652683258,0.3122912347316742,False,True,False,False,False
p02916,Description_Reason,0.9,0.6,0.75,True,0.3436104655265808,0.4063895344734192,False,True,False,False,False
p02916,Description_Simple,0.6,0.8,0.7,True,0.3869706988334656,0.3130293011665344,False,True,False,False,False
p02819,Description_Fewshot,0.2,0.6,0.4,False,0.60919588804245,0.20919588804244993,False,False,True,False,False
p02819,Description_Reason,0.6,0.8,0.7,True,0.5884526968002319,0.11154730319976802,True,True,True,True,False
p02819,Description_Simple,0.6,0.9,0.75,True,0.5443832874298096,0.20561671257019043,True,True,True,True,False
p03435,Description_Fewshot,0.0,0.2,0.1,False,0.47034403681755066,0.3703440368175507,True,False,False,False,True
p03435,Description_Reason,0.6,0.6,0.6,True,0.4772317409515381,0.12276825904846189,False,True,False,False,False
p03435,Description_Simple,0.6,0.2,0.4,False,0.3967328667640686,0.0032671332359314187,True,False,False,False,True
p02259,Description_Fewshot,0.1,0.9,0.5,True,0.4778096675872803,0.022190332412719727,False,True,False,False,False
p02259,Description_Reason,0.9,0.9,0.9,True,0.5278686285018921,0.37213137149810793,True,True,True,True,False
p02259,Description_Simple,0.9,0.9,0.9,True,0.5378015637397766,0.3621984362602234,True,True,True,True,False
p03998,Description_Fewshot,0.2,0.6,0.4,False,0.5525288581848145,0.15252885818481443,False,False,True,False,False
p03998,Description_Reason,0.9,0.2,0.55,True,0.49938517808914185,0.0506148219108582,False,True,False,False,False
p03998,Description_Simple,0.9,0.1,0.5,True,0.5378159880638123,0.037815988063812256,True,True,True,True,False
p02627,Description_Fewshot,0.9,0.8,0.8500000000000001,True,0.8191439509391785,0.030856049060821622,True,True,True,True,False
p02627,Description_Reason,0.8,0.6,0.7,True,0.7200783491134644,0.0200783491134644,True,True,True,True,False
p02627,Description_Simple,0.6,0.9,0.75,True,0.7419582009315491,0.008041799068450928,True,True,True,True,False
p02835,Description_Fewshot,0.9,0.9,0.9,True,0.612729549407959,0.28727045059204104,True,True,True,True,False
p02835,Description_Reason,0.9,0.9,0.9,True,0.5980062484741211,0.30199375152587893,True,True,True,True,False
p02835,Description_Simple,0.3,0.9,0.6,True,0.5856481790542603,0.014351820945739724,True,True,True,True,False
p02413,Description_Fewshot,0.8,0.7,0.75,True,0.7377920150756836,0.012207984924316406,True,True,True,True,False
p02413,Description_Reason,0.6,0.4,0.5,True,0.6921460628509521,0.19214606285095215,True,True,True,True,False
p02413,Description_Simple,0.6,0.9,0.75,True,0.6611114144325256,0.08888858556747437,True,True,True,True,False
p02724,Description_Fewshot,0.6,0.3,0.44999999999999996,False,0.2083481401205063,0.24165185987949367,True,False,False,False,True
p02724,Description_Reason,0.6,0.6,0.6,True,0.21704691648483276,0.3829530835151672,False,True,False,False,False
p02724,Description_Simple,0.9,0.0,0.45,False,0.3260740339756012,0.12392596602439881,True,False,False,False,True
p03478,Description_Fewshot,0.0,0.0,0.0,False,0.5639420747756958,0.5639420747756958,False,False,True,False,False
p03478,Description_Reason,0.2,0.6,0.4,False,0.5235070586204529,0.12350705862045286,False,False,True,False,False
p03478,Description_Simple,0.0,0.6,0.3,False,0.5664526224136353,0.26645262241363527,False,False,True,False,False
p03493,Description_Fewshot,0.3,0.9,0.6,True,0.667744517326355,0.067744517326355,True,True,True,True,False
p03493,Description_Reason,0.9,0.9,0.9,True,0.468608021736145,0.431391978263855,False,True,False,False,False
p03493,Description_Simple,0.3,0.6,0.44999999999999996,False,0.5395912528038025,0.08959125280380253,False,False,True,False,False
p02613,Description_Fewshot,0.6,0.1,0.35,False,0.5517311096191406,0.20173110961914065,False,False,True,False,False
p02613,Description_Reason,0.9,0.9,0.9,True,0.4832579493522644,0.4167420506477356,False,True,False,False,False
p02613,Description_Simple,0.6,0.9,0.75,True,0.46141260862350464,0.28858739137649536,False,True,False,False,False
p03360,Description_Fewshot,0.7,0.6,0.6499999999999999,True,0.5595573782920837,0.09044262170791617,True,True,True,True,False
p03360,Description_Reason,0.6,0.6,0.6,True,0.6504355072975159,0.05043550729751589,True,True,True,True,False
p03360,Description_Simple,0.9,0.0,0.45,False,0.557971179485321,0.10797117948532103,False,False,True,False,False
p02256,Description_Fewshot,0.9,0.9,0.9,True,0.8059630990028381,0.09403690099716189,True,True,True,True,False
p02256,Description_Reason,0.3,0.9,0.6,True,0.8361297249794006,0.23612972497940066,True,True,True,True,False
p02256,Description_Simple,0.9,0.9,0.9,True,0.793763279914856,0.10623672008514407,True,True,True,True,False
p02829,Description_Fewshot,0.9,0.9,0.9,True,0.6754674315452576,0.22453256845474245,True,True,True,True,False
p02829,Description_Reason,0.9,0.3,0.6,True,0.6488519906997681,0.04885199069976809,True,True,True,True,False
p02829,Description_Simple,0.9,0.9,0.9,True,0.7235205769538879,0.17647942304611208,True,True,True,True,False
p02801,Description_Fewshot,0.9,0.9,0.9,True,0.6550636291503906,0.2449363708496094,True,True,True,True,False
p02801,Description_Reason,0.4,0.9,0.65,True,0.5585451722145081,0.09145482778549197,True,True,True,True,False
p02801,Description_Simple,0.9,0.4,0.65,True,0.6036677956581116,0.04633220434188845,True,True,True,True,False
p03012,Description_Fewshot,0.1,0.6,0.35,False,0.5191428065299988,0.1691428065299988,False,False,True,False,False
p03012,Description_Reason,0.1,0.1,0.1,False,0.49047932028770447,0.3904793202877045,True,False,False,False,True
p03012,Description_Simple,0.7,0.6,0.6499999999999999,True,0.5160208940505981,0.13397910594940177,True,True,True,True,False
p03835,Description_Fewshot,0.6,0.4,0.5,True,0.48760271072387695,0.012397289276123047,False,True,False,False,False
p03835,Description_Reason,0.9,0.7,0.8,True,0.48590096831321716,0.3140990316867829,False,True,False,False,False
p03835,Description_Simple,0.6,0.1,0.35,False,0.4738733768463135,0.1238733768463135,True,False,False,False,True
p02408,Description_Fewshot,0.2,0.0,0.1,False,0.25748080015182495,0.15748080015182495,True,False,False,False,True
p02408,Description_Reason,0.6,0.6,0.6,True,0.26085397601127625,0.33914602398872373,False,True,False,False,False
p02408,Description_Simple,0.2,0.5,0.35,False,0.28353220224380493,0.06646779775619505,True,False,False,False,True
p03474,Description_Fewshot,0.0,0.2,0.1,False,0.5399093627929688,0.43990936279296877,False,False,True,False,False
p03474,Description_Reason,0.2,0.2,0.2,False,0.5332255363464355,0.33322553634643554,False,False,True,False,False
p03474,Description_Simple,0.6,0.2,0.4,False,0.5332959890365601,0.13329598903656004,False,False,True,False,False
p02712,Description_Fewshot,0.5,0.6,0.55,True,0.41266220808029175,0.1373377919197083,False,True,False,False,False
p02712,Description_Reason,0.6,0.1,0.35,False,0.40769657492637634,0.057696574926376365,True,False,False,False,True
p02712,Description_Simple,0.1,0.6,0.35,False,0.295401394367218,0.05459860563278196,True,False,False,False,True
p02778,Description_Fewshot,0.9,0.2,0.55,True,0.4437311291694641,0.10626887083053593,False,True,False,False,False
p02778,Description_Reason,0.9,0.6,0.75,True,0.31230267882347107,0.43769732117652893,False,True,False,False,False
p02778,Description_Simple,0.6,0.9,0.75,True,0.486361563205719,0.263638436794281,False,True,False,False,False
p02268,Description_Fewshot,0.9,0.3,0.6,True,0.44709521532058716,0.15290478467941282,False,True,False,False,False
p02268,Description_Reason,0.3,0.9,0.6,True,0.36035871505737305,0.23964128494262693,False,True,False,False,False
p02268,Description_Simple,0.6,0.9,0.75,True,0.3863697946071625,0.3636302053928375,False,True,False,False,False
p03289,Description_Fewshot,0.9,0.6,0.75,True,0.5167149305343628,0.2332850694656372,True,True,True,True,False
p03289,Description_Reason,0.6,0.9,0.75,True,0.5462853908538818,0.20371460914611816,True,True,True,True,False
p03289,Description_Simple,0.9,0.9,0.9,True,0.537497878074646,0.362502121925354,True,True,True,True,False
p02381,Description_Fewshot,0.9,0.9,0.9,True,0.6257376670837402,0.2742623329162598,True,True,True,True,False
p02381,Description_Reason,0.6,0.9,0.75,True,0.5935413241386414,0.15645867586135864,True,True,True,True,False
p02381,Description_Simple,0.6,0.7,0.6499999999999999,True,0.6224039793014526,0.027596020698547274,True,True,True,True,False
p03695,Description_Fewshot,0.9,0.6,0.75,True,0.599425733089447,0.15057426691055298,True,True,True,True,False
p03695,Description_Reason,0.9,0.9,0.9,True,0.6095737814903259,0.2904262185096741,True,True,True,True,False
p03695,Description_Simple,0.9,0.9,0.9,True,0.48975181579589844,0.4102481842041016,False,True,False,False,False
p02772,Description_Fewshot,0.9,0.9,0.9,True,0.660752534866333,0.23924746513366701,True,True,True,True,False
p02772,Description_Reason,0.9,0.9,0.9,True,0.6851100921630859,0.21488990783691408,True,True,True,True,False
p02772,Description_Simple,0.9,0.3,0.6,True,0.7500130534172058,0.15001305341720583,True,True,True,True,False
p02629,Description_Fewshot,0.6,0.9,0.75,True,0.555313766002655,0.19468623399734497,True,True,True,True,False
p02629,Description_Reason,0.9,0.9,0.9,True,0.5790964961051941,0.32090350389480593,True,True,True,True,False
p02629,Description_Simple,0.9,0.9,0.9,True,0.5809353590011597,0.31906464099884035,True,True,True,True,False
p02255,Description_Fewshot,0.2,0.1,0.15000000000000002,False,0.6380305290222168,0.4880305290222168,False,False,True,False,False
p02255,Description_Reason,0.2,0.9,0.55,True,0.6608033180236816,0.1108033180236816,True,True,True,True,False
p02255,Description_Simple,0.9,0.2,0.55,True,0.6475780606269836,0.0975780606269836,True,True,True,True,False
p02777,Description_Fewshot,0.9,0.9,0.9,True,0.24177251756191254,0.6582274824380875,False,True,False,False,False
p02777,Description_Reason,0.6,0.9,0.75,True,0.2526431977748871,0.4973568022251129,False,True,False,False,False
p02777,Description_Simple,0.9,0.3,0.6,True,0.20104247331619263,0.39895752668380735,False,True,False,False,False
p02260,Description_Fewshot,0.6,0.9,0.75,True,0.7271463871002197,0.022853612899780273,True,True,True,True,False
p02260,Description_Reason,0.9,0.9,0.9,True,0.6741749048233032,0.2258250951766968,True,True,True,True,False
p02260,Description_Simple,0.1,0.9,0.5,True,0.6640020608901978,0.16400206089019775,True,True,True,True,False
p03378,Description_Fewshot,0.9,0.9,0.9,True,0.4820464551448822,0.4179535448551178,False,True,False,False,False
p03378,Description_Reason,0.9,0.9,0.9,True,0.5764572024345398,0.3235427975654602,True,True,True,True,False
p03378,Description_Simple,0.6,0.6,0.6,True,0.501104474067688,0.09889552593231199,True,True,True,True,False
p03126,Description_Fewshot,0.9,0.8,0.8500000000000001,True,0.39595669507980347,0.4540433049201966,False,True,False,False,False
p03126,Description_Reason,0.6,0.6,0.6,True,0.39625227451324463,0.20374772548675535,False,True,False,False,False
p03126,Description_Simple,0.8,0.6,0.7,True,0.39890849590301514,0.3010915040969848,False,True,False,False,False
p02755,Description_Fewshot,0.6,0.0,0.3,False,0.5439715385437012,0.24397153854370118,False,False,True,False,False
p02755,Description_Reason,0.1,0.0,0.05,False,0.5106625556945801,0.4606625556945801,False,False,True,False,False
p02755,Description_Simple,0.2,0.2,0.2,False,0.47707393765449524,0.27707393765449523,True,False,False,False,True
p02730,Description_Fewshot,0.2,0.2,0.2,False,0.4457293152809143,0.2457293152809143,True,False,False,False,True
p02730,Description_Reason,0.2,0.0,0.1,False,0.4598160684108734,0.35981606841087344,True,False,False,False,True
p02730,Description_Simple,0.2,0.2,0.2,False,0.4034999907016754,0.2034999907016754,True,False,False,False,True
p02719,Description_Fewshot,0.1,0.2,0.15000000000000002,False,0.6094018220901489,0.4594018220901489,False,False,True,False,False
p02719,Description_Reason,0.9,0.3,0.6,True,0.4027478098869324,0.1972521901130676,False,True,False,False,False
p02719,Description_Simple,0.2,0.9,0.55,True,0.5735053420066833,0.023505342006683305,True,True,True,True,False
p02830,Description_Fewshot,0.1,0.6,0.35,False,0.5626224279403687,0.21262242794036867,False,False,True,False,False
p02830,Description_Reason,0.9,0.9,0.9,True,0.5041713118553162,0.39582868814468386,True,True,True,True,False
p02830,Description_Simple,0.6,0.9,0.75,True,0.40928182005882263,0.34071817994117737,False,True,False,False,False
p02952,Description_Fewshot,0.9,0.9,0.9,True,0.7059839367866516,0.1940160632133484,True,True,True,True,False
p02952,Description_Reason,0.6,0.6,0.6,True,0.7105217576026917,0.11052175760269167,True,True,True,True,False
p02952,Description_Simple,0.9,0.9,0.9,True,0.7124916315078735,0.1875083684921265,True,True,True,True,False
p00005,Description_Fewshot,0.9,0.9,0.9,True,0.8353608846664429,0.06463911533355715,True,True,True,True,False
p00005,Description_Reason,0.4,0.1,0.25,False,0.804624617099762,0.554624617099762,False,False,True,False,False
p00005,Description_Simple,0.4,0.9,0.65,True,0.7577173113822937,0.10771731138229368,True,True,True,True,False
p03457,Description_Fewshot,0.0,0.4,0.2,False,0.654069721698761,0.454069721698761,False,False,True,False,False
p03457,Description_Reason,0.9,0.9,0.9,True,0.5583464503288269,0.3416535496711731,True,True,True,True,False
p03457,Description_Simple,0.4,0.4,0.4,False,0.5978171229362488,0.19781712293624876,False,False,True,False,False
p03043,Description_Fewshot,0.0,0.0,0.0,False,0.1370101273059845,0.1370101273059845,True,False,False,False,True
p03043,Description_Reason,0.0,0.0,0.0,False,0.3337506055831909,0.3337506055831909,True,False,False,False,True
p03043,Description_Simple,0.1,0.0,0.05,False,0.37419283390045166,0.32419283390045167,True,False,False,False,True
p03449,Description_Fewshot,0.9,0.0,0.45,False,0.6111719608306885,0.16117196083068847,False,False,True,False,False
p03449,Description_Reason,0.0,0.0,0.0,False,0.5249331593513489,0.5249331593513489,False,False,True,False,False
p03449,Description_Simple,0.6,0.6,0.6,True,0.6053847074508667,0.005384707450866721,True,True,True,True,False
p02547,Description_Fewshot,0.8,0.6,0.7,True,0.6518029570579529,0.048197042942047075,True,True,True,True,False
p02547,Description_Reason,0.6,0.4,0.5,True,0.5174447894096375,0.01744478940963745,True,True,True,True,False
p02547,Description_Simple,0.0,0.8,0.4,False,0.574320375919342,0.17432037591934202,False,False,True,False,False
p02759,Description_Fewshot,0.0,0.0,0.0,False,0.17414437234401703,0.17414437234401703,True,False,False,False,True
p02759,Description_Reason,0.9,0.8,0.8500000000000001,True,0.21773578226566315,0.6322642177343369,False,True,False,False,False
p02759,Description_Simple,0.6,0.9,0.75,True,0.19455468654632568,0.5554453134536743,False,True,False,False,False
p02694,Description_Fewshot,0.8,0.0,0.4,False,0.6110422611236572,0.2110422611236572,False,False,True,False,False
p02694,Description_Reason,0.9,0.0,0.45,False,0.5499295592308044,0.09992955923080443,False,False,True,False,False
p02694,Description_Simple,0.0,0.9,0.45,False,0.5372432470321655,0.08724324703216552,False,False,True,False,False
