Sub_Directory,Description_Type,LLM_GPT4.5_Score,LLM_Claude_Score,LLM_Average_Score,LLM_Consensus,ST_Similarity_Score,Score_Difference,Agreement,LLM_Success,ST_Success,Both_Success,Neither_Success
p02389,Description_Fewshot,0.0,0.0,0.0,False,0.16278281807899475,0.16278281807899475,True,False,False,False,True
p02389,Description_Reason,0.0,0.0,0.0,False,0.22394123673439026,0.22394123673439026,True,False,False,False,True
p02389,Description_Simple,0.0,0.0,0.0,False,0.2450868785381317,0.2450868785381317,True,False,False,False,True
p02397,Description_Fewshot,0.0,0.0,0.0,False,0.32664966583251953,0.32664966583251953,True,False,False,False,True
p02397,Description_Reason,0.0,0.0,0.0,False,0.4249612092971802,0.4249612092971802,True,False,False,False,True
p02397,Description_Simple,0.0,0.0,0.0,False,0.39717012643814087,0.39717012643814087,True,False,False,False,True
p02553,Description_Fewshot,0.0,0.0,0.0,False,0.002903234213590622,0.002903234213590622,True,False,False,False,True
p02553,Description_Reason,0.0,0.0,0.0,False,0.03280249983072281,0.03280249983072281,True,False,False,False,True
p02553,Description_Simple,0.0,0.0,0.0,False,0.04830952361226082,0.04830952361226082,True,False,False,False,True
p02409,Description_Fewshot,0.0,0.0,0.0,False,0.13101425766944885,0.13101425766944885,True,False,False,False,True
p02409,Description_Reason,0.0,0.0,0.0,False,0.2066899538040161,0.2066899538040161,True,False,False,False,True
p02409,Description_Simple,0.0,0.0,0.0,False,0.25708529353141785,0.25708529353141785,True,False,False,False,True
p02899,Description_Fewshot,0.0,0.0,0.0,False,0.1447703242301941,0.1447703242301941,True,False,False,False,True
p02899,Description_Reason,0.0,0.0,0.0,False,0.18407271802425385,0.18407271802425385,True,False,False,False,True
p02899,Description_Simple,0.0,0.0,0.0,False,0.08554279804229736,0.08554279804229736,True,False,False,False,True
p02408,Description_Fewshot,0.0,0.0,0.0,False,0.08075492084026337,0.08075492084026337,True,False,False,False,True
p02408,Description_Reason,0.0,0.0,0.0,False,0.08796609938144684,0.08796609938144684,True,False,False,False,True
p02408,Description_Simple,0.0,0.0,0.0,False,0.1241878867149353,0.1241878867149353,True,False,False,False,True
p02911,Description_Fewshot,0.0,0.0,0.0,False,0.16716758906841278,0.16716758906841278,True,False,False,False,True
p02911,Description_Reason,0.0,0.0,0.0,False,0.20170526206493378,0.20170526206493378,True,False,False,False,True
p02911,Description_Simple,0.0,0.0,0.0,False,0.19473345577716827,0.19473345577716827,True,False,False,False,True
p02812,Description_Fewshot,0.0,0.0,0.0,False,0.29940903186798096,0.29940903186798096,True,False,False,False,True
p02812,Description_Reason,0.0,0.0,0.0,False,0.09468834102153778,0.09468834102153778,True,False,False,False,True
p02812,Description_Simple,0.0,0.0,0.0,False,0.1155327558517456,0.1155327558517456,True,False,False,False,True
p02724,Description_Fewshot,0.0,0.0,0.0,False,-0.08496874570846558,0.08496874570846558,True,False,False,False,True
p02724,Description_Reason,0.0,0.0,0.0,False,0.15162533521652222,0.15162533521652222,True,False,False,False,True
p02724,Description_Simple,0.0,0.0,0.0,False,0.1514236181974411,0.1514236181974411,True,False,False,False,True
p02994,Description_Fewshot,0.0,0.0,0.0,False,0.09217756986618042,0.09217756986618042,True,False,False,False,True
p02994,Description_Reason,0.0,0.0,0.0,False,0.2515297532081604,0.2515297532081604,True,False,False,False,True
p02994,Description_Simple,0.0,0.0,0.0,False,0.35906893014907837,0.35906893014907837,True,False,False,False,True
p02910,Description_Fewshot,0.0,0.0,0.0,False,0.21116842329502106,0.21116842329502106,True,False,False,False,True
p02910,Description_Reason,0.0,0.0,0.0,False,0.1985863596200943,0.1985863596200943,True,False,False,False,True
p02910,Description_Simple,0.0,0.0,0.0,False,0.1646536886692047,0.1646536886692047,True,False,False,False,True
p02628,Description_Fewshot,0.0,0.0,0.0,False,0.07222539931535721,0.07222539931535721,True,False,False,False,True
p02628,Description_Reason,0.0,0.0,0.0,False,0.2630070149898529,0.2630070149898529,True,False,False,False,True
p02628,Description_Simple,0.0,0.0,0.0,False,0.15398430824279785,0.15398430824279785,True,False,False,False,True
p03316,Description_Fewshot,0.0,0.0,0.0,False,0.23176288604736328,0.23176288604736328,True,False,False,False,True
p03316,Description_Reason,0.0,0.0,0.0,False,0.12251049280166626,0.12251049280166626,True,False,False,False,True
p03316,Description_Simple,0.0,0.0,0.0,False,0.07005730271339417,0.07005730271339417,True,False,False,False,True
p02958,Description_Fewshot,0.0,0.0,0.0,False,0.2482856810092926,0.2482856810092926,True,False,False,False,True
p02958,Description_Reason,0.0,0.0,0.0,False,0.2282208949327469,0.2282208949327469,True,False,False,False,True
p02958,Description_Simple,0.0,0.0,0.0,False,0.1348332166671753,0.1348332166671753,True,False,False,False,True
p02407,Description_Fewshot,0.0,0.0,0.0,False,0.4580569863319397,0.4580569863319397,True,False,False,False,True
p02407,Description_Reason,0.0,0.0,0.0,False,0.5551745295524597,0.5551745295524597,False,False,True,False,False
p02407,Description_Simple,0.5,0.0,0.25,False,0.5340357422828674,0.28403574228286743,False,False,True,False,False
p02391,Description_Fewshot,0.0,0.0,0.0,False,0.2850304841995239,0.2850304841995239,True,False,False,False,True
p02391,Description_Reason,0.0,0.0,0.0,False,0.608489990234375,0.608489990234375,False,False,True,False,False
p02391,Description_Simple,0.5,0.0,0.25,False,0.6933517456054688,0.44335174560546875,False,False,True,False,False
p02988,Description_Fewshot,0.0,0.0,0.0,False,0.09099657833576202,0.09099657833576202,True,False,False,False,True
p02988,Description_Reason,0.0,0.5,0.25,False,0.4321153461933136,0.1821153461933136,True,False,False,False,True
p02988,Description_Simple,0.0,0.0,0.0,False,0.4329340159893036,0.4329340159893036,True,False,False,False,True
p02394,Description_Fewshot,0.0,0.0,0.0,False,0.12502740323543549,0.12502740323543549,True,False,False,False,True
p02394,Description_Reason,0.0,0.0,0.0,False,0.25095391273498535,0.25095391273498535,True,False,False,False,True
p02394,Description_Simple,0.0,0.0,0.0,False,0.2676446735858917,0.2676446735858917,True,False,False,False,True
p03416,Description_Fewshot,0.5,0.0,0.25,False,0.4382321238517761,0.18823212385177612,True,False,False,False,True
p03416,Description_Reason,0.0,0.0,0.0,False,0.029454898089170456,0.029454898089170456,True,False,False,False,True
p03416,Description_Simple,0.0,0.0,0.0,False,0.09895241260528564,0.09895241260528564,True,False,False,False,True
p03632,Description_Fewshot,0.0,0.0,0.0,False,0.054223839193582535,0.054223839193582535,True,False,False,False,True
p03632,Description_Reason,0.0,0.5,0.25,False,0.7492434978485107,0.49924349784851074,False,False,True,False,False
p03632,Description_Simple,0.0,0.0,0.0,False,0.5157808661460876,0.5157808661460876,False,False,True,False,False
p02410,Description_Fewshot,0.0,0.0,0.0,False,0.09220802783966064,0.09220802783966064,True,False,False,False,True
p02410,Description_Reason,0.0,0.0,0.0,False,0.09447507560253143,0.09447507560253143,True,False,False,False,True
p02410,Description_Simple,0.0,0.0,0.0,False,0.17576245963573456,0.17576245963573456,True,False,False,False,True
p02971,Description_Fewshot,0.0,0.0,0.0,False,0.0768706351518631,0.0768706351518631,True,False,False,False,True
p02971,Description_Reason,0.0,0.0,0.0,False,0.5112981200218201,0.5112981200218201,False,False,True,False,False
p02971,Description_Simple,0.0,0.0,0.0,False,0.5398454070091248,0.5398454070091248,False,False,True,False,False
p03456,Description_Fewshot,0.0,0.0,0.0,False,0.23381437361240387,0.23381437361240387,True,False,False,False,True
p03456,Description_Reason,0.0,0.0,0.0,False,0.2759860157966614,0.2759860157966614,True,False,False,False,True
p03456,Description_Simple,0.0,0.0,0.0,False,0.17981454730033875,0.17981454730033875,True,False,False,False,True
p02786,Description_Fewshot,0.0,0.0,0.0,False,0.041288189589977264,0.041288189589977264,True,False,False,False,True
p02786,Description_Reason,0.0,0.0,0.0,False,0.26945602893829346,0.26945602893829346,True,False,False,False,True
p02786,Description_Simple,0.0,0.0,0.0,False,0.19588881731033325,0.19588881731033325,True,False,False,False,True
p03293,Description_Fewshot,0.0,0.0,0.0,False,0.35656222701072693,0.35656222701072693,True,False,False,False,True
p03293,Description_Reason,0.0,0.0,0.0,False,0.1520349383354187,0.1520349383354187,True,False,False,False,True
p03293,Description_Simple,0.0,0.0,0.0,False,-0.022653013467788696,0.022653013467788696,True,False,False,False,True
p02945,Description_Fewshot,0.0,0.0,0.0,False,0.21839231252670288,0.21839231252670288,True,False,False,False,True
p02945,Description_Reason,0.0,0.0,0.0,False,0.2669751048088074,0.2669751048088074,True,False,False,False,True
p02945,Description_Simple,0.0,0.0,0.0,False,0.27307018637657166,0.27307018637657166,True,False,False,False,True
p00007,Description_Fewshot,0.0,0.0,0.0,False,0.14435917139053345,0.14435917139053345,True,False,False,False,True
p00007,Description_Reason,0.0,0.0,0.0,False,0.016523445025086403,0.016523445025086403,True,False,False,False,True
p00007,Description_Simple,0.0,0.0,0.0,False,0.17829492688179016,0.17829492688179016,True,False,False,False,True
p02754,Description_Fewshot,0.0,0.0,0.0,False,0.07692863047122955,0.07692863047122955,True,False,False,False,True
p02754,Description_Reason,0.0,0.0,0.0,False,0.10373154282569885,0.10373154282569885,True,False,False,False,True
p02754,Description_Simple,0.0,0.0,0.0,False,0.04106198996305466,0.04106198996305466,True,False,False,False,True
p03076,Description_Fewshot,0.0,0.0,0.0,False,0.08991503715515137,0.08991503715515137,True,False,False,False,True
p03076,Description_Reason,0.0,0.0,0.0,False,0.2329634428024292,0.2329634428024292,True,False,False,False,True
p03076,Description_Simple,0.0,0.0,0.0,False,0.1631508469581604,0.1631508469581604,True,False,False,False,True
p03835,Description_Fewshot,0.0,0.0,0.0,False,0.0559503436088562,0.0559503436088562,True,False,False,False,True
p03835,Description_Reason,0.0,0.0,0.0,False,0.05842868238687515,0.05842868238687515,True,False,False,False,True
p03835,Description_Simple,0.0,0.0,0.0,False,0.1346406787633896,0.1346406787633896,True,False,False,False,True
p03455,Description_Fewshot,0.0,0.0,0.0,False,0.24898648262023926,0.24898648262023926,True,False,False,False,True
p03455,Description_Reason,0.0,0.0,0.0,False,0.15886174142360687,0.15886174142360687,True,False,False,False,True
p03455,Description_Simple,0.0,0.0,0.0,False,0.12158802151679993,0.12158802151679993,True,False,False,False,True
p02396,Description_Fewshot,0.0,0.0,0.0,False,0.32324114441871643,0.32324114441871643,True,False,False,False,True
p02396,Description_Reason,0.0,0.0,0.0,False,0.3330589532852173,0.3330589532852173,True,False,False,False,True
p02396,Description_Simple,0.0,0.0,0.0,False,0.35537439584732056,0.35537439584732056,True,False,False,False,True
p02767,Description_Fewshot,0.0,0.0,0.0,False,-0.022738635540008545,0.022738635540008545,True,False,False,False,True
p02767,Description_Reason,0.0,0.0,0.0,False,0.12927237153053284,0.12927237153053284,True,False,False,False,True
p02767,Description_Simple,0.0,0.0,0.0,False,0.08763530850410461,0.08763530850410461,True,False,False,False,True
p02755,Description_Fewshot,0.0,0.0,0.0,False,0.07579107582569122,0.07579107582569122,True,False,False,False,True
p02755,Description_Reason,0.0,0.0,0.0,False,0.1196957603096962,0.1196957603096962,True,False,False,False,True
p02755,Description_Simple,0.0,0.0,0.0,False,0.1406988799571991,0.1406988799571991,True,False,False,False,True
p02830,Description_Fewshot,0.0,0.0,0.0,False,0.3576206862926483,0.3576206862926483,True,False,False,False,True
p02830,Description_Reason,0.0,0.0,0.0,False,0.14274261891841888,0.14274261891841888,True,False,False,False,True
p02830,Description_Simple,0.0,0.0,0.0,False,0.27061012387275696,0.27061012387275696,True,False,False,False,True
p03457,Description_Fewshot,0.0,0.0,0.0,False,0.08635254949331284,0.08635254949331284,True,False,False,False,True
p03457,Description_Reason,0.0,0.0,0.0,False,0.43648725748062134,0.43648725748062134,True,False,False,False,True
p03457,Description_Simple,0.0,0.0,0.0,False,0.16069117188453674,0.16069117188453674,True,False,False,False,True
p03998,Description_Fewshot,0.0,0.0,0.0,False,0.26725777983665466,0.26725777983665466,True,False,False,False,True
p03998,Description_Reason,0.0,0.0,0.0,False,0.30630022287368774,0.30630022287368774,True,False,False,False,True
p03998,Description_Simple,0.0,0.0,0.0,False,0.36262398958206177,0.36262398958206177,True,False,False,False,True
p02700,Description_Fewshot,0.0,0.0,0.0,False,0.07685104757547379,0.07685104757547379,True,False,False,False,True
p02700,Description_Reason,0.0,0.0,0.0,False,0.09039084613323212,0.09039084613323212,True,False,False,False,True
p02700,Description_Simple,0.0,0.0,0.0,False,0.32179680466651917,0.32179680466651917,True,False,False,False,True
p02657,Description_Fewshot,0.0,0.0,0.0,False,0.14799466729164124,0.14799466729164124,True,False,False,False,True
p02657,Description_Reason,0.0,0.0,0.0,False,0.2592026889324188,0.2592026889324188,True,False,False,False,True
p02657,Description_Simple,0.0,0.0,0.0,False,0.2237112671136856,0.2237112671136856,True,False,False,False,True
p02818,Description_Fewshot,0.0,0.0,0.0,False,0.04494769498705864,0.04494769498705864,True,False,False,False,True
p02818,Description_Reason,0.0,0.0,0.0,False,0.16280339658260345,0.16280339658260345,True,False,False,False,True
p02818,Description_Simple,0.0,0.0,0.0,False,0.19737949967384338,0.19737949967384338,True,False,False,False,True
p02970,Description_Fewshot,0.0,0.0,0.0,False,0.07384558022022247,0.07384558022022247,True,False,False,False,True
p02970,Description_Reason,0.0,0.0,0.0,False,0.12983094155788422,0.12983094155788422,True,False,False,False,True
p02970,Description_Simple,0.0,0.0,0.0,False,0.08377957344055176,0.08377957344055176,True,False,False,False,True
p02627,Description_Fewshot,0.0,0.0,0.0,False,0.4536561965942383,0.4536561965942383,True,False,False,False,True
p02627,Description_Reason,0.0,0.0,0.0,False,0.7409583330154419,0.7409583330154419,False,False,True,False,False
p02627,Description_Simple,0.0,0.0,0.0,False,0.7050833702087402,0.7050833702087402,False,False,True,False,False
p03106,Description_Fewshot,0.0,0.0,0.0,False,0.10212711989879608,0.10212711989879608,True,False,False,False,True
p03106,Description_Reason,0.0,0.0,0.0,False,0.5953899621963501,0.5953899621963501,False,False,True,False,False
p03106,Description_Simple,0.0,0.0,0.0,False,0.13210004568099976,0.13210004568099976,True,False,False,False,True
p02416,Description_Fewshot,0.0,0.0,0.0,False,0.2941461503505707,0.2941461503505707,True,False,False,False,True
p02416,Description_Reason,0.5,0.0,0.25,False,0.6259706020355225,0.37597060203552246,False,False,True,False,False
p02416,Description_Simple,0.5,0.0,0.25,False,0.7257498502731323,0.4757498502731323,False,False,True,False,False
p03449,Description_Fewshot,0.0,0.5,0.25,False,0.015195650048553944,0.23480434995144606,True,False,False,False,True
p03449,Description_Reason,0.0,0.0,0.0,False,0.5919066071510315,0.5919066071510315,False,False,True,False,False
p03449,Description_Simple,0.0,0.5,0.25,False,0.46112051606178284,0.21112051606178284,True,False,False,False,True
p03001,Description_Fewshot,0.0,0.0,0.0,False,0.061789289116859436,0.061789289116859436,True,False,False,False,True
p03001,Description_Reason,0.0,0.0,0.0,False,0.4826313257217407,0.4826313257217407,True,False,False,False,True
p03001,Description_Simple,0.0,0.0,0.0,False,0.0719430148601532,0.0719430148601532,True,False,False,False,True
p02848,Description_Fewshot,0.0,0.0,0.0,False,0.453643262386322,0.453643262386322,True,False,False,False,True
p02848,Description_Reason,0.0,0.0,0.0,False,0.3170071244239807,0.3170071244239807,True,False,False,False,True
p02848,Description_Simple,0.0,0.0,0.0,False,0.051698796451091766,0.051698796451091766,True,False,False,False,True
p03325,Description_Fewshot,0.0,0.0,0.0,False,0.02601771056652069,0.02601771056652069,True,False,False,False,True
p03325,Description_Reason,0.0,0.0,0.0,False,0.28200212121009827,0.28200212121009827,True,False,False,False,True
p03325,Description_Simple,0.0,0.0,0.0,False,0.20582784712314606,0.20582784712314606,True,False,False,False,True
p02772,Description_Fewshot,0.0,0.0,0.0,False,0.2628813087940216,0.2628813087940216,True,False,False,False,True
p02772,Description_Reason,0.0,0.0,0.0,False,0.17396698892116547,0.17396698892116547,True,False,False,False,True
p02772,Description_Simple,0.0,0.0,0.0,False,0.2125447541475296,0.2125447541475296,True,False,False,False,True
p02982,Description_Fewshot,0.0,0.0,0.0,False,0.05891972407698631,0.05891972407698631,True,False,False,False,True
p02982,Description_Reason,0.0,0.0,0.0,False,0.18918874859809875,0.18918874859809875,True,False,False,False,True
p02982,Description_Simple,0.0,0.0,0.0,False,0.31245529651641846,0.31245529651641846,True,False,False,False,True
p03545,Description_Fewshot,0.0,0.0,0.0,False,0.17740502953529358,0.17740502953529358,True,False,False,False,True
p03545,Description_Reason,0.0,0.0,0.0,False,0.04174052178859711,0.04174052178859711,True,False,False,False,True
p03545,Description_Simple,0.0,0.0,0.0,False,0.175167053937912,0.175167053937912,True,False,False,False,True
p00003,Description_Fewshot,0.0,0.0,0.0,False,0.22581005096435547,0.22581005096435547,True,False,False,False,True
p00003,Description_Reason,0.0,0.0,0.0,False,0.17423664033412933,0.17423664033412933,True,False,False,False,True
p00003,Description_Simple,0.0,0.0,0.0,False,0.27082517743110657,0.27082517743110657,True,False,False,False,True
p02388,Description_Fewshot,0.0,0.0,0.0,False,0.24624177813529968,0.24624177813529968,True,False,False,False,True
p02388,Description_Reason,0.5,0.0,0.25,False,0.6175646185874939,0.3675646185874939,False,False,True,False,False
p02388,Description_Simple,0.0,0.0,0.0,False,0.3694632053375244,0.3694632053375244,True,False,False,False,True
p02847,Description_Fewshot,0.0,0.0,0.0,False,0.21101009845733643,0.21101009845733643,True,False,False,False,True
p02847,Description_Reason,0.0,0.0,0.0,False,0.2175614833831787,0.2175614833831787,True,False,False,False,True
p02847,Description_Simple,0.0,0.0,0.0,False,0.12515980005264282,0.12515980005264282,True,False,False,False,True
p03146,Description_Fewshot,0.0,0.0,0.0,False,0.20890562236309052,0.20890562236309052,True,False,False,False,True
p03146,Description_Reason,0.0,0.0,0.0,False,0.24660080671310425,0.24660080671310425,True,False,False,False,True
p03146,Description_Simple,0.0,0.0,0.0,False,0.04910016432404518,0.04910016432404518,True,False,False,False,True
p02547,Description_Fewshot,0.0,0.0,0.0,False,0.2197626531124115,0.2197626531124115,True,False,False,False,True
p02547,Description_Reason,0.0,0.0,0.0,False,0.007445691153407097,0.007445691153407097,True,False,False,False,True
p02547,Description_Simple,0.0,0.0,0.0,False,0.08841368556022644,0.08841368556022644,True,False,False,False,True
p02415,Description_Fewshot,0.0,0.0,0.0,False,0.5254141092300415,0.5254141092300415,False,False,True,False,False
p02415,Description_Reason,0.0,0.0,0.0,False,0.45513561367988586,0.45513561367988586,True,False,False,False,True
p02415,Description_Simple,0.0,0.0,0.0,False,0.47898179292678833,0.47898179292678833,True,False,False,False,True
p02989,Description_Fewshot,0.0,0.0,0.0,False,0.1334856152534485,0.1334856152534485,True,False,False,False,True
p02989,Description_Reason,0.0,0.0,0.0,False,0.30082106590270996,0.30082106590270996,True,False,False,False,True
p02989,Description_Simple,0.0,0.5,0.25,False,0.09764650464057922,0.15235349535942078,True,False,False,False,True
p00002,Description_Fewshot,0.5,0.0,0.25,False,0.29040512442588806,0.04040512442588806,True,False,False,False,True
p00002,Description_Reason,0.0,0.0,0.0,False,0.5800453424453735,0.5800453424453735,False,False,True,False,False
p00002,Description_Simple,0.5,0.5,0.5,True,0.666318416595459,0.16631841659545898,True,True,True,True,False
p02255,Description_Fewshot,0.0,0.0,0.0,False,0.3061688542366028,0.3061688542366028,True,False,False,False,True
p02255,Description_Reason,0.5,0.5,0.5,True,0.5921878814697266,0.09218788146972656,True,True,True,True,False
p02255,Description_Simple,0.0,0.0,0.0,False,0.3511582314968109,0.3511582314968109,True,False,False,False,True
p02621,Description_Fewshot,0.0,0.0,0.0,False,0.09040342271327972,0.09040342271327972,True,False,False,False,True
p02621,Description_Reason,0.0,0.0,0.0,False,0.07307139784097672,0.07307139784097672,True,False,False,False,True
p02621,Description_Simple,0.0,0.0,0.0,False,0.14116355776786804,0.14116355776786804,True,False,False,False,True
p02953,Description_Fewshot,0.0,0.0,0.0,False,0.08571742475032806,0.08571742475032806,True,False,False,False,True
p02953,Description_Reason,0.0,0.0,0.0,False,0.1650710254907608,0.1650710254907608,True,False,False,False,True
p02953,Description_Simple,0.0,0.0,0.0,False,0.25431889295578003,0.25431889295578003,True,False,False,False,True
