Sub_Directory,Description_Type,LLM_GPT4.5_Score,LLM_Claude_Score,LLM_Average_Score,LLM_Consensus,ST_Similarity_Score,Score_Difference,Agreement,LLM_Success,ST_Success,Both_Success,Neither_Success
p03469,Description_Fewshot,0.0,0.0,0.0,False,0.31972330808639526,0.31972330808639526,True,False,False,False,True
p03469,Description_Reason,0.0,0.0,0.0,False,0.007397599518299103,0.007397599518299103,True,False,False,False,True
p03469,Description_Simple,0.0,0.0,0.0,False,-0.014502068050205708,0.014502068050205708,True,False,False,False,True
p04044,Description_Fewshot,0.0,0.0,0.0,False,0.18580782413482666,0.18580782413482666,True,False,False,False,True
p04044,Description_Reason,0.0,0.0,0.0,False,-0.040117282420396805,0.040117282420396805,True,False,False,False,True
p04044,Description_Simple,0.0,0.0,0.0,False,0.15131516754627228,0.15131516754627228,True,False,False,False,True
p02887,Description_Fewshot,0.0,0.0,0.0,False,0.3701527416706085,0.3701527416706085,True,False,False,False,True
p02887,Description_Reason,0.0,0.0,0.0,False,0.048252180218696594,0.048252180218696594,True,False,False,False,True
p02887,Description_Simple,0.0,0.0,0.0,False,0.10791867226362228,0.10791867226362228,True,False,False,False,True
p02777,Description_Fewshot,0.0,0.0,0.0,False,0.05334305763244629,0.05334305763244629,True,False,False,False,True
p02777,Description_Reason,0.0,0.0,0.0,False,0.13379299640655518,0.13379299640655518,True,False,False,False,True
p02777,Description_Simple,0.0,0.0,0.0,False,0.08548462390899658,0.08548462390899658,True,False,False,False,True
p02766,Description_Fewshot,0.0,0.0,0.0,False,0.21128466725349426,0.21128466725349426,True,False,False,False,True
p02766,Description_Reason,0.0,0.0,0.0,False,0.09942588210105896,0.09942588210105896,True,False,False,False,True
p02766,Description_Simple,0.0,0.0,0.0,False,0.15396751463413239,0.15396751463413239,True,False,False,False,True
p02987,Description_Fewshot,0.0,0.0,0.0,False,0.232769176363945,0.232769176363945,True,False,False,False,True
p02987,Description_Reason,0.0,0.0,0.0,False,0.10288989543914795,0.10288989543914795,True,False,False,False,True
p02987,Description_Simple,0.0,0.0,0.0,False,0.2762949764728546,0.2762949764728546,True,False,False,False,True
p03324,Description_Fewshot,0.0,0.0,0.0,False,0.1549776792526245,0.1549776792526245,True,False,False,False,True
p03324,Description_Reason,0.0,0.0,0.0,False,0.11199446022510529,0.11199446022510529,True,False,False,False,True
p03324,Description_Simple,0.0,0.0,0.0,False,0.17271868884563446,0.17271868884563446,True,False,False,False,True
p02922,Description_Fewshot,0.0,0.0,0.0,False,0.10333213210105896,0.10333213210105896,True,False,False,False,True
p02922,Description_Reason,0.0,0.0,0.0,False,0.24368372559547424,0.24368372559547424,True,False,False,False,True
p02922,Description_Simple,0.0,0.0,0.0,False,0.05065765976905823,0.05065765976905823,True,False,False,False,True
p02404,Description_Fewshot,0.0,0.0,0.0,False,0.23910990357398987,0.23910990357398987,True,False,False,False,True
p02404,Description_Reason,0.0,0.0,0.0,False,0.34473079442977905,0.34473079442977905,True,False,False,False,True
p02404,Description_Simple,0.0,0.0,0.0,False,0.24851688742637634,0.24851688742637634,True,False,False,False,True
p03075,Description_Fewshot,0.0,0.0,0.0,False,0.20091481506824493,0.20091481506824493,True,False,False,False,True
p03075,Description_Reason,0.0,0.0,0.0,False,0.19154351949691772,0.19154351949691772,True,False,False,False,True
p03075,Description_Simple,0.0,0.0,0.0,False,0.3839680850505829,0.3839680850505829,True,False,False,False,True
p03448,Description_Fewshot,0.0,0.0,0.0,False,0.0705215111374855,0.0705215111374855,True,False,False,False,True
p03448,Description_Reason,0.0,0.0,0.0,False,0.16449998319149017,0.16449998319149017,True,False,False,False,True
p03448,Description_Simple,0.5,0.5,0.5,True,0.23046357929706573,0.26953642070293427,False,True,False,False,False
p02829,Description_Fewshot,0.0,0.0,0.0,False,0.08753859996795654,0.08753859996795654,True,False,False,False,True
p02829,Description_Reason,0.0,0.0,0.0,False,0.48586469888687134,0.48586469888687134,True,False,False,False,True
p02829,Description_Simple,0.0,0.0,0.0,False,0.5636012554168701,0.5636012554168701,False,False,True,False,False
p03136,Description_Fewshot,0.0,0.0,0.0,False,0.14541086554527283,0.14541086554527283,True,False,False,False,True
p03136,Description_Reason,0.0,0.0,0.0,False,0.18823213875293732,0.18823213875293732,True,False,False,False,True
p03136,Description_Simple,0.0,0.0,0.0,False,0.08488593995571136,0.08488593995571136,True,False,False,False,True
p02983,Description_Fewshot,0.0,0.0,0.0,False,0.06448889523744583,0.06448889523744583,True,False,False,False,True
p02983,Description_Reason,0.0,0.0,0.0,False,0.009444743394851685,0.009444743394851685,True,False,False,False,True
p02983,Description_Simple,0.0,0.0,0.0,False,0.007348177023231983,0.007348177023231983,True,False,False,False,True
p03261,Description_Fewshot,0.0,0.0,0.0,False,0.3128761053085327,0.3128761053085327,True,False,False,False,True
p03261,Description_Reason,0.0,0.0,0.0,False,0.21501325070858002,0.21501325070858002,True,False,False,False,True
p03261,Description_Simple,0.0,0.0,0.0,False,0.19285917282104492,0.19285917282104492,True,False,False,False,True
p02831,Description_Fewshot,0.0,0.0,0.0,False,0.06016331911087036,0.06016331911087036,True,False,False,False,True
p02831,Description_Reason,0.0,0.0,0.0,False,0.23414355516433716,0.23414355516433716,True,False,False,False,True
p02831,Description_Simple,0.0,0.0,0.0,False,0.2006312757730484,0.2006312757730484,True,False,False,False,True
p03109,Description_Fewshot,0.0,0.5,0.25,False,0.1852494478225708,0.0647505521774292,True,False,False,False,True
p03109,Description_Reason,0.0,0.0,0.0,False,0.5690935850143433,0.5690935850143433,False,False,True,False,False
p03109,Description_Simple,0.0,0.0,0.0,False,0.6123849749565125,0.6123849749565125,False,False,True,False,False
p03775,Description_Fewshot,0.0,0.0,0.0,False,0.09940943121910095,0.09940943121910095,True,False,False,False,True
p03775,Description_Reason,0.5,0.0,0.25,False,0.09404491633176804,0.15595508366823196,True,False,False,False,True
p03775,Description_Simple,0.0,0.0,0.0,False,0.029873600229620934,0.029873600229620934,True,False,False,False,True
p03243,Description_Fewshot,0.0,0.0,0.0,False,0.22622710466384888,0.22622710466384888,True,False,False,False,True
p03243,Description_Reason,0.0,0.0,0.0,False,0.25407397747039795,0.25407397747039795,True,False,False,False,True
p03243,Description_Simple,0.0,0.0,0.0,False,0.27926287055015564,0.27926287055015564,True,False,False,False,True
p02723,Description_Fewshot,0.0,0.0,0.0,False,0.35744237899780273,0.35744237899780273,True,False,False,False,True
p02723,Description_Reason,0.0,0.0,0.0,False,0.11469186097383499,0.11469186097383499,True,False,False,False,True
p02723,Description_Simple,0.0,0.0,0.0,False,-0.010062330402433872,0.010062330402433872,True,False,False,False,True
p02917,Description_Fewshot,0.0,0.0,0.0,False,0.021749641746282578,0.021749641746282578,True,False,False,False,True
p02917,Description_Reason,0.0,0.0,0.0,False,0.27703922986984253,0.27703922986984253,True,False,False,False,True
p02917,Description_Simple,0.0,0.0,0.0,False,0.14185106754302979,0.14185106754302979,True,False,False,False,True
p03360,Description_Fewshot,0.0,0.0,0.0,False,0.052249398082494736,0.052249398082494736,True,False,False,False,True
p03360,Description_Reason,0.0,0.0,0.0,False,0.26459741592407227,0.26459741592407227,True,False,False,False,True
p03360,Description_Simple,0.0,0.0,0.0,False,0.3152698874473572,0.3152698874473572,True,False,False,False,True
p02707,Description_Fewshot,0.0,0.0,0.0,False,0.08092691004276276,0.08092691004276276,True,False,False,False,True
p02707,Description_Reason,0.0,0.0,0.0,False,0.2861088514328003,0.2861088514328003,True,False,False,False,True
p02707,Description_Simple,0.0,0.0,0.0,False,0.08639222383499146,0.08639222383499146,True,False,False,False,True
p02268,Description_Fewshot,0.0,0.0,0.0,False,0.026368703693151474,0.026368703693151474,True,False,False,False,True
p02268,Description_Reason,0.0,0.0,0.0,False,0.14038164913654327,0.14038164913654327,True,False,False,False,True
p02268,Description_Simple,0.0,0.0,0.0,False,-0.0485057607293129,0.0485057607293129,True,False,False,False,True
p02693,Description_Fewshot,0.0,0.0,0.0,False,0.1388338804244995,0.1388338804244995,True,False,False,False,True
p02693,Description_Reason,0.0,0.0,0.0,False,0.21112677454948425,0.21112677454948425,True,False,False,False,True
p02693,Description_Simple,0.0,0.0,0.0,False,-0.017655128613114357,0.017655128613114357,True,False,False,False,True
p02712,Description_Fewshot,0.0,0.0,0.0,False,0.12035045772790909,0.12035045772790909,True,False,False,False,True
p02712,Description_Reason,0.0,0.0,0.0,False,0.3234536945819855,0.3234536945819855,True,False,False,False,True
p02712,Description_Simple,0.0,0.0,0.0,False,0.18412429094314575,0.18412429094314575,True,False,False,False,True
p02405,Description_Fewshot,0.0,0.0,0.0,False,0.308608740568161,0.308608740568161,True,False,False,False,True
p02405,Description_Reason,0.0,0.0,0.0,False,0.0891931802034378,0.0891931802034378,True,False,False,False,True
p02405,Description_Simple,0.0,0.0,0.0,False,0.13552986085414886,0.13552986085414886,True,False,False,False,True
p02897,Description_Fewshot,0.0,0.0,0.0,False,0.23300519585609436,0.23300519585609436,True,False,False,False,True
p02897,Description_Reason,0.0,0.0,0.0,False,0.2522472143173218,0.2522472143173218,True,False,False,False,True
p02897,Description_Simple,0.0,0.0,0.0,False,0.10833565890789032,0.10833565890789032,True,False,False,False,True
p02419,Description_Fewshot,0.0,0.0,0.0,False,0.2664856016635895,0.2664856016635895,True,False,False,False,True
p02419,Description_Reason,0.0,0.0,0.0,False,0.3249337673187256,0.3249337673187256,True,False,False,False,True
p02419,Description_Simple,0.0,0.0,0.0,False,0.15824633836746216,0.15824633836746216,True,False,False,False,True
p04043,Description_Fewshot,0.0,0.0,0.0,False,0.24050843715667725,0.24050843715667725,True,False,False,False,True
p04043,Description_Reason,0.0,0.0,0.0,False,0.2872260510921478,0.2872260510921478,True,False,False,False,True
p04043,Description_Simple,0.0,0.0,0.0,False,0.3791894018650055,0.3791894018650055,True,False,False,False,True
p03073,Description_Fewshot,0.0,0.0,0.0,False,0.24650268256664276,0.24650268256664276,True,False,False,False,True
p03073,Description_Reason,0.0,0.0,0.0,False,0.26665711402893066,0.26665711402893066,True,False,False,False,True
p03073,Description_Simple,0.0,0.0,0.0,False,0.27031129598617554,0.27031129598617554,True,False,False,False,True
p02705,Description_Fewshot,0.0,0.0,0.0,False,0.23573744297027588,0.23573744297027588,True,False,False,False,True
p02705,Description_Reason,0.0,0.0,0.0,False,0.37332093715667725,0.37332093715667725,True,False,False,False,True
p02705,Description_Simple,0.0,0.0,0.0,False,0.13463521003723145,0.13463521003723145,True,False,False,False,True
p02880,Description_Fewshot,0.0,0.0,0.0,False,0.12004643678665161,0.12004643678665161,True,False,False,False,True
p02880,Description_Reason,0.0,0.0,0.0,False,0.45989784598350525,0.45989784598350525,True,False,False,False,True
p02880,Description_Simple,0.0,0.0,0.0,False,0.47682487964630127,0.47682487964630127,True,False,False,False,True
p02879,Description_Fewshot,0.0,0.0,0.0,False,0.03614865243434906,0.03614865243434906,True,False,False,False,True
p02879,Description_Reason,0.0,0.0,0.0,False,0.09670786559581757,0.09670786559581757,True,False,False,False,True
p02879,Description_Simple,0.0,0.0,0.0,False,0.11632859706878662,0.11632859706878662,True,False,False,False,True
p02771,Description_Fewshot,0.0,0.0,0.0,False,0.1754416674375534,0.1754416674375534,True,False,False,False,True
p02771,Description_Reason,0.0,0.0,0.0,False,0.5704194903373718,0.5704194903373718,False,False,True,False,False
p02771,Description_Simple,0.0,0.0,0.0,False,0.3332841098308563,0.3332841098308563,True,False,False,False,True
p02393,Description_Fewshot,0.0,0.0,0.0,False,0.3193519711494446,0.3193519711494446,True,False,False,False,True
p02393,Description_Reason,0.0,0.0,0.0,False,0.3555571138858795,0.3555571138858795,True,False,False,False,True
p02393,Description_Simple,0.0,0.0,0.0,False,0.5853477716445923,0.5853477716445923,False,False,True,False,False
p02916,Description_Fewshot,0.0,0.0,0.0,False,0.06879153847694397,0.06879153847694397,True,False,False,False,True
p02916,Description_Reason,0.0,0.0,0.0,False,0.22301501035690308,0.22301501035690308,True,False,False,False,True
p02916,Description_Simple,0.0,0.0,0.0,False,0.1881997287273407,0.1881997287273407,True,False,False,False,True
p03289,Description_Fewshot,0.0,0.0,0.0,False,0.2654886543750763,0.2654886543750763,True,False,False,False,True
p03289,Description_Reason,0.0,0.0,0.0,False,0.39217275381088257,0.39217275381088257,True,False,False,False,True
p03289,Description_Simple,0.0,0.0,0.0,False,0.16189523041248322,0.16189523041248322,True,False,False,False,True
p02622,Description_Fewshot,0.0,0.0,0.0,False,0.3852357864379883,0.3852357864379883,True,False,False,False,True
p02622,Description_Reason,0.0,0.0,0.0,False,0.30060237646102905,0.30060237646102905,True,False,False,False,True
p02622,Description_Simple,0.0,0.0,0.0,False,0.08756926655769348,0.08756926655769348,True,False,False,False,True
p02779,Description_Fewshot,0.0,0.0,0.0,False,0.35465896129608154,0.35465896129608154,True,False,False,False,True
p02779,Description_Reason,0.0,0.0,0.0,False,0.33660078048706055,0.33660078048706055,True,False,False,False,True
p02779,Description_Simple,0.0,0.0,0.0,False,0.011160548776388168,0.011160548776388168,True,False,False,False,True
p03315,Description_Fewshot,0.0,0.0,0.0,False,0.32974570989608765,0.32974570989608765,True,False,False,False,True
p03315,Description_Reason,0.0,0.0,0.0,False,0.16109390556812286,0.16109390556812286,True,False,False,False,True
p03315,Description_Simple,0.0,0.0,0.0,False,0.2193375676870346,0.2193375676870346,True,False,False,False,True
p02790,Description_Fewshot,0.0,0.0,0.0,False,0.28721386194229126,0.28721386194229126,True,False,False,False,True
p02790,Description_Reason,0.0,0.0,0.0,False,0.45344725251197815,0.45344725251197815,True,False,False,False,True
p02790,Description_Simple,0.0,0.0,0.0,False,0.2436550259590149,0.2436550259590149,True,False,False,False,True
p02935,Description_Fewshot,0.0,0.0,0.0,False,-0.010718791745603085,0.010718791745603085,True,False,False,False,True
p02935,Description_Reason,0.0,0.0,0.0,False,0.05696581304073334,0.05696581304073334,True,False,False,False,True
p02935,Description_Simple,0.0,0.0,0.0,False,-0.03246253728866577,0.03246253728866577,True,False,False,False,True
p02898,Description_Fewshot,0.0,0.0,0.0,False,0.0875306949019432,0.0875306949019432,True,False,False,False,True
p02898,Description_Reason,0.0,0.0,0.0,False,0.20793798565864563,0.20793798565864563,True,False,False,False,True
p02898,Description_Simple,0.0,0.0,0.0,False,0.283681720495224,0.283681720495224,True,False,False,False,True
p02402,Description_Fewshot,0.0,0.0,0.0,False,0.12897159159183502,0.12897159159183502,True,False,False,False,True
p02402,Description_Reason,0.0,0.0,0.0,False,0.2626957893371582,0.2626957893371582,True,False,False,False,True
p02402,Description_Simple,0.0,0.0,0.0,False,0.44148704409599304,0.44148704409599304,True,False,False,False,True
p03086,Description_Fewshot,0.0,0.0,0.0,False,0.25813186168670654,0.25813186168670654,True,False,False,False,True
p03086,Description_Reason,0.0,0.0,0.0,False,0.5498173832893372,0.5498173832893372,False,False,True,False,False
p03086,Description_Simple,0.0,0.0,0.0,False,0.3741493821144104,0.3741493821144104,True,False,False,False,True
p03471,Description_Fewshot,0.0,0.0,0.0,False,0.09989196062088013,0.09989196062088013,True,False,False,False,True
p03471,Description_Reason,0.0,0.0,0.0,False,0.20059937238693237,0.20059937238693237,True,False,False,False,True
p03471,Description_Simple,0.0,0.0,0.0,False,0.10454180091619492,0.10454180091619492,True,False,False,False,True
p03000,Description_Fewshot,0.0,0.0,0.0,False,0.04559260234236717,0.04559260234236717,True,False,False,False,True
p03000,Description_Reason,0.0,0.0,0.0,False,0.18862253427505493,0.18862253427505493,True,False,False,False,True
p03000,Description_Simple,0.0,0.0,0.0,False,0.025523442775011063,0.025523442775011063,True,False,False,False,True
p03220,Description_Fewshot,0.0,0.0,0.0,False,0.11446406692266464,0.11446406692266464,True,False,False,False,True
p03220,Description_Reason,0.0,0.0,0.0,False,0.2896445691585541,0.2896445691585541,True,False,False,False,True
p03220,Description_Simple,0.0,0.0,0.0,False,0.14753060042858124,0.14753060042858124,True,False,False,False,True
p03043,Description_Fewshot,0.0,0.0,0.0,False,0.16431725025177002,0.16431725025177002,True,False,False,False,True
p03043,Description_Reason,0.0,0.0,0.0,False,0.3625282645225525,0.3625282645225525,True,False,False,False,True
p03043,Description_Simple,0.0,0.0,0.0,False,0.3559921383857727,0.3559921383857727,True,False,False,False,True
p02675,Description_Fewshot,0.0,0.0,0.0,False,0.2688327431678772,0.2688327431678772,True,False,False,False,True
p02675,Description_Reason,0.0,0.0,0.0,False,0.4160495400428772,0.4160495400428772,True,False,False,False,True
p02675,Description_Simple,0.0,0.0,0.0,False,0.3231745958328247,0.3231745958328247,True,False,False,False,True
p02995,Description_Fewshot,0.0,0.0,0.0,False,0.13312982022762299,0.13312982022762299,True,False,False,False,True
p02995,Description_Reason,0.0,0.0,0.0,False,0.18343596160411835,0.18343596160411835,True,False,False,False,True
p02995,Description_Simple,0.0,0.0,0.0,False,0.1408349573612213,0.1408349573612213,True,False,False,False,True
p02418,Description_Fewshot,0.0,0.0,0.0,False,0.2885797619819641,0.2885797619819641,True,False,False,False,True
p02418,Description_Reason,0.0,0.0,0.0,False,0.3579134941101074,0.3579134941101074,True,False,False,False,True
p02418,Description_Simple,0.0,0.0,0.0,False,0.45042383670806885,0.45042383670806885,True,False,False,False,True
p02676,Description_Fewshot,0.0,0.0,0.0,False,0.28051310777664185,0.28051310777664185,True,False,False,False,True
p02676,Description_Reason,0.0,0.0,0.0,False,0.04875140264630318,0.04875140264630318,True,False,False,False,True
p02676,Description_Simple,0.0,0.0,0.0,False,-0.07869349420070648,0.07869349420070648,True,False,False,False,True
p03035,Description_Fewshot,0.0,0.0,0.0,False,0.04541148990392685,0.04541148990392685,True,False,False,False,True
p03035,Description_Reason,0.0,0.0,0.0,False,0.040416449308395386,0.040416449308395386,True,False,False,False,True
p03035,Description_Simple,0.0,0.0,0.0,False,0.14747241139411926,0.14747241139411926,True,False,False,False,True
p02785,Description_Fewshot,0.0,0.0,0.0,False,0.16659307479858398,0.16659307479858398,True,False,False,False,True
p02785,Description_Reason,0.0,0.0,0.0,False,0.18309466540813446,0.18309466540813446,True,False,False,False,True
p02785,Description_Simple,0.0,0.0,0.0,False,0.08754377067089081,0.08754377067089081,True,False,False,False,True
p04030,Description_Fewshot,0.0,0.0,0.0,False,0.33726638555526733,0.33726638555526733,True,False,False,False,True
p04030,Description_Reason,0.0,0.0,0.0,False,0.29361486434936523,0.29361486434936523,True,False,False,False,True
p04030,Description_Simple,0.0,0.0,0.0,False,0.2792976498603821,0.2792976498603821,True,False,False,False,True
p02753,Description_Fewshot,0.0,0.0,0.0,False,0.30780792236328125,0.30780792236328125,True,False,False,False,True
p02753,Description_Reason,0.0,0.0,0.0,False,0.4075242877006531,0.4075242877006531,True,False,False,False,True
p02753,Description_Simple,0.0,0.0,0.0,False,0.10809554159641266,0.10809554159641266,True,False,False,False,True
p02886,Description_Fewshot,0.0,0.0,0.0,False,0.024053890258073807,0.024053890258073807,True,False,False,False,True
p02886,Description_Reason,0.0,0.0,0.0,False,0.05621796101331711,0.05621796101331711,True,False,False,False,True
p02886,Description_Simple,0.0,0.0,0.0,False,0.020372111350297928,0.020372111350297928,True,False,False,False,True
p02860,Description_Fewshot,0.0,0.0,0.0,False,0.29801446199417114,0.29801446199417114,True,False,False,False,True
p02860,Description_Reason,0.0,0.0,0.0,False,0.1292959600687027,0.1292959600687027,True,False,False,False,True
p02860,Description_Simple,0.0,0.0,0.0,False,0.05646790564060211,0.05646790564060211,True,False,False,False,True
p02946,Description_Fewshot,0.0,0.0,0.0,False,0.22210651636123657,0.22210651636123657,True,False,False,False,True
p02946,Description_Reason,0.0,0.0,0.0,False,0.16914242506027222,0.16914242506027222,True,False,False,False,True
p02946,Description_Simple,0.0,0.0,0.0,False,-0.02406051754951477,0.02406051754951477,True,False,False,False,True
p03012,Description_Fewshot,0.0,0.0,0.0,False,0.0015468467026948929,0.0015468467026948929,True,False,False,False,True
p03012,Description_Reason,0.0,0.0,0.0,False,0.06231287494301796,0.06231287494301796,True,False,False,False,True
p03012,Description_Simple,0.0,0.0,0.0,False,-0.017785120755434036,0.017785120755434036,True,False,False,False,True
p03239,Description_Fewshot,0.0,0.0,0.0,False,0.009766521863639355,0.009766521863639355,True,False,False,False,True
