Sub_Directory,Description_Type,LLM_GPT4.5_Score,LLM_Claude_Score,LLM_Average_Score,LLM_Consensus,ST_Similarity_Score,Score_Difference,Agreement,LLM_Success,ST_Success,Both_Success,Neither_Success
p03239,Description_Reason,0.0,0.0,0.0,False,0.007460061460733414,0.007460061460733414,True,False,False,False,True
p03239,Description_Simple,0.0,0.0,0.0,False,0.049691665917634964,0.049691665917634964,True,False,False,False,True
p02682,Description_Fewshot,0.0,0.0,0.0,False,0.07503561675548553,0.07503561675548553,True,False,False,False,True
p02682,Description_Reason,0.0,0.0,0.0,False,0.4008660316467285,0.4008660316467285,True,False,False,False,True
p02682,Description_Simple,0.0,0.0,0.0,False,0.2329070270061493,0.2329070270061493,True,False,False,False,True
p02706,Description_Fewshot,0.0,0.0,0.0,False,0.058301426470279694,0.058301426470279694,True,False,False,False,True
p02706,Description_Reason,0.0,0.0,0.0,False,0.2516636848449707,0.2516636848449707,True,False,False,False,True
p02706,Description_Simple,0.0,0.0,0.0,False,0.11867181956768036,0.11867181956768036,True,False,False,False,True
p02413,Description_Fewshot,0.0,0.0,0.0,False,0.09542527049779892,0.09542527049779892,True,False,False,False,True
p02413,Description_Reason,0.0,0.0,0.0,False,0.6817105412483215,0.6817105412483215,False,False,True,False,False
p02413,Description_Simple,0.0,0.0,0.0,False,0.30096107721328735,0.30096107721328735,True,False,False,False,True
p02832,Description_Fewshot,0.0,0.0,0.0,False,0.16152453422546387,0.16152453422546387,True,False,False,False,True
p02832,Description_Reason,0.0,0.0,0.0,False,0.21901218593120575,0.21901218593120575,True,False,False,False,True
p02832,Description_Simple,0.0,0.0,0.0,False,0.2326602190732956,0.2326602190732956,True,False,False,False,True
p03493,Description_Fewshot,0.0,0.0,0.0,False,0.3016369640827179,0.3016369640827179,True,False,False,False,True
p03493,Description_Reason,0.0,0.0,0.0,False,0.1207493394613266,0.1207493394613266,True,False,False,False,True
p03493,Description_Simple,0.0,0.0,0.0,False,0.13014385104179382,0.13014385104179382,True,False,False,False,True
p00005,Description_Fewshot,0.5,0.0,0.25,False,0.14947515726089478,0.10052484273910522,True,False,False,False,True
p00005,Description_Reason,0.0,0.0,0.0,False,0.6888505220413208,0.6888505220413208,False,False,True,False,False
p00005,Description_Simple,0.0,0.5,0.25,False,0.7406561374664307,0.49065613746643066,False,False,True,False,False
p02947,Description_Fewshot,0.0,0.0,0.0,False,0.21700292825698853,0.21700292825698853,True,False,False,False,True
p02947,Description_Reason,0.0,0.0,0.0,False,0.30176064372062683,0.30176064372062683,True,False,False,False,True
p02947,Description_Simple,0.0,0.0,0.0,False,0.0496259480714798,0.0496259480714798,True,False,False,False,True
p03720,Description_Fewshot,0.0,0.5,0.25,False,0.048441458493471146,0.20155854150652885,True,False,False,False,True
p03720,Description_Reason,0.5,0.0,0.25,False,0.11978635936975479,0.1302136406302452,True,False,False,False,True
p03720,Description_Simple,0.0,0.0,0.0,False,0.06741495430469513,0.06741495430469513,True,False,False,False,True
p03814,Description_Fewshot,0.0,0.0,0.0,False,0.3802868723869324,0.3802868723869324,True,False,False,False,True
p03814,Description_Reason,0.0,0.0,0.0,False,0.2008611112833023,0.2008611112833023,True,False,False,False,True
p03814,Description_Simple,0.0,0.0,0.0,False,-0.03738349676132202,0.03738349676132202,True,False,False,False,True
p04012,Description_Fewshot,0.0,0.0,0.0,False,0.3261738717556,0.3261738717556,True,False,False,False,True
p04012,Description_Reason,0.0,0.0,0.0,False,0.4399879276752472,0.4399879276752472,True,False,False,False,True
p04012,Description_Simple,0.0,0.0,0.0,False,0.2851049304008484,0.2851049304008484,True,False,False,False,True
p02640,Description_Fewshot,0.0,0.0,0.0,False,0.03365057334303856,0.03365057334303856,True,False,False,False,True
p02640,Description_Reason,0.0,0.0,0.0,False,0.23352795839309692,0.23352795839309692,True,False,False,False,True
p02640,Description_Simple,0.0,0.0,0.0,False,0.20504222810268402,0.20504222810268402,True,False,False,False,True
p02582,Description_Fewshot,0.0,0.0,0.0,False,0.2684100270271301,0.2684100270271301,True,False,False,False,True
p02582,Description_Reason,0.0,0.0,0.0,False,0.24570170044898987,0.24570170044898987,True,False,False,False,True
p02582,Description_Simple,0.0,0.0,0.0,False,0.2572357654571533,0.2572357654571533,True,False,False,False,True
p03161,Description_Fewshot,0.0,0.0,0.0,False,0.0676608458161354,0.0676608458161354,True,False,False,False,True
p03161,Description_Reason,0.0,0.0,0.0,False,0.18368078768253326,0.18368078768253326,True,False,False,False,True
p03161,Description_Simple,0.0,0.0,0.0,False,0.06786799430847168,0.06786799430847168,True,False,False,False,True
p03478,Description_Fewshot,0.0,0.0,0.0,False,0.04593629762530327,0.04593629762530327,True,False,False,False,True
p03478,Description_Reason,0.0,0.0,0.0,False,0.2614477574825287,0.2614477574825287,True,False,False,False,True
p03478,Description_Simple,0.0,0.0,0.0,False,0.06553594768047333,0.06553594768047333,True,False,False,False,True
p03147,Description_Fewshot,0.0,0.0,0.0,False,0.10451598465442657,0.10451598465442657,True,False,False,False,True
p03147,Description_Reason,0.0,0.0,0.0,False,0.14471517503261566,0.14471517503261566,True,False,False,False,True
p03147,Description_Simple,0.0,0.0,0.0,False,0.02292771264910698,0.02292771264910698,True,False,False,False,True
p02421,Description_Fewshot,0.0,0.0,0.0,False,0.27335160970687866,0.27335160970687866,True,False,False,False,True
p02421,Description_Reason,0.0,0.0,0.0,False,0.30682456493377686,0.30682456493377686,True,False,False,False,True
p02421,Description_Simple,0.0,0.0,0.0,False,0.346829891204834,0.346829891204834,True,False,False,False,True
p03370,Description_Fewshot,0.0,0.0,0.0,False,-0.01882929541170597,0.01882929541170597,True,False,False,False,True
p03370,Description_Reason,0.0,0.0,0.0,False,0.26503464579582214,0.26503464579582214,True,False,False,False,True
p03370,Description_Simple,0.0,0.0,0.0,False,0.3323916792869568,0.3323916792869568,True,False,False,False,True
p02677,Description_Fewshot,0.0,0.0,0.0,False,-0.02332322485744953,0.02332322485744953,True,False,False,False,True
p02677,Description_Reason,0.0,0.0,0.0,False,0.5192257761955261,0.5192257761955261,False,False,True,False,False
p02677,Description_Simple,0.0,0.0,0.0,False,0.5579596757888794,0.5579596757888794,False,False,True,False,False
p02264,Description_Fewshot,0.0,0.0,0.0,False,0.10897117853164673,0.10897117853164673,True,False,False,False,True
p02264,Description_Reason,0.0,0.0,0.0,False,0.17435377836227417,0.17435377836227417,True,False,False,False,True
p02264,Description_Simple,0.0,0.0,0.0,False,0.22396960854530334,0.22396960854530334,True,False,False,False,True
p03470,Description_Fewshot,0.0,0.0,0.0,False,0.13698925077915192,0.13698925077915192,True,False,False,False,True
p03470,Description_Reason,0.0,0.0,0.0,False,0.08488865941762924,0.08488865941762924,True,False,False,False,True
p03470,Description_Simple,0.0,0.0,0.0,False,0.05485253036022186,0.05485253036022186,True,False,False,False,True
p02730,Description_Fewshot,0.0,0.0,0.0,False,0.3728012442588806,0.3728012442588806,True,False,False,False,True
p02730,Description_Reason,0.0,0.0,0.0,False,0.45154592394828796,0.45154592394828796,True,False,False,False,True
p02730,Description_Simple,0.0,0.0,0.0,False,0.39446935057640076,0.39446935057640076,True,False,False,False,True
p02725,Description_Fewshot,0.0,0.0,0.0,False,0.044839438050985336,0.044839438050985336,True,False,False,False,True
p02725,Description_Reason,0.0,0.0,0.0,False,0.09081628173589706,0.09081628173589706,True,False,False,False,True
p02725,Description_Simple,0.0,0.0,0.0,False,0.0036745471879839897,0.0036745471879839897,True,False,False,False,True
p02412,Description_Fewshot,0.0,0.0,0.0,False,0.11882883310317993,0.11882883310317993,True,False,False,False,True
p02412,Description_Reason,0.0,0.0,0.0,False,0.28482869267463684,0.28482869267463684,True,False,False,False,True
p02412,Description_Simple,0.0,0.0,0.0,False,0.44301265478134155,0.44301265478134155,True,False,False,False,True
p03071,Description_Fewshot,0.0,0.0,0.0,False,0.03466993570327759,0.03466993570327759,True,False,False,False,True
p03071,Description_Reason,0.0,0.0,0.0,False,0.12815392017364502,0.12815392017364502,True,False,False,False,True
p03071,Description_Simple,0.0,0.0,0.0,False,0.08727127313613892,0.08727127313613892,True,False,False,False,True
p03160,Description_Fewshot,0.0,0.0,0.0,False,0.06425676494836807,0.06425676494836807,True,False,False,False,True
p03160,Description_Reason,0.0,0.0,0.0,False,0.2725430130958557,0.2725430130958557,True,False,False,False,True
p03160,Description_Simple,0.0,0.0,0.0,False,0.023239288479089737,0.023239288479089737,True,False,False,False,True
p02612,Description_Fewshot,0.0,0.0,0.0,False,0.08869138360023499,0.08869138360023499,True,False,False,False,True
p02612,Description_Reason,0.0,0.0,0.0,False,0.25076553225517273,0.25076553225517273,True,False,False,False,True
p02612,Description_Simple,0.0,0.0,0.0,False,0.24662375450134277,0.24662375450134277,True,False,False,False,True
p02835,Description_Fewshot,0.0,0.0,0.0,False,0.18632033467292786,0.18632033467292786,True,False,False,False,True
p02835,Description_Reason,0.0,0.0,0.0,False,0.41578203439712524,0.41578203439712524,True,False,False,False,True
p02835,Description_Simple,0.0,0.0,0.0,False,0.15469521284103394,0.15469521284103394,True,False,False,False,True
p03285,Description_Fewshot,0.0,0.0,0.0,False,0.11924174427986145,0.11924174427986145,True,False,False,False,True
p03285,Description_Reason,0.0,0.0,0.0,False,0.2744881510734558,0.2744881510734558,True,False,False,False,True
p03285,Description_Simple,0.0,0.0,0.0,False,0.23355278372764587,0.23355278372764587,True,False,False,False,True
p03292,Description_Fewshot,0.0,0.0,0.0,False,0.07551904022693634,0.07551904022693634,True,False,False,False,True
p03292,Description_Reason,0.0,0.0,0.0,False,0.2692165970802307,0.2692165970802307,True,False,False,False,True
p03292,Description_Simple,0.0,0.0,0.0,False,0.09670719504356384,0.09670719504356384,True,False,False,False,True
p02713,Description_Fewshot,0.0,0.0,0.0,False,-0.042265284806489944,0.042265284806489944,True,False,False,False,True
p02713,Description_Reason,0.0,0.0,0.0,False,0.10541633516550064,0.10541633516550064,True,False,False,False,True
p02713,Description_Simple,0.0,0.0,0.0,False,0.27090972661972046,0.27090972661972046,True,False,False,False,True
p02699,Description_Fewshot,0.0,0.0,0.0,False,0.25778692960739136,0.25778692960739136,True,False,False,False,True
p02699,Description_Reason,0.0,0.0,0.0,False,0.2662002444267273,0.2662002444267273,True,False,False,False,True
p02699,Description_Simple,0.0,0.0,0.0,False,-0.014031978324055672,0.014031978324055672,True,False,False,False,True
p02759,Description_Fewshot,0.0,0.0,0.0,False,0.12088997662067413,0.12088997662067413,True,False,False,False,True
p02759,Description_Reason,0.0,0.0,0.0,False,0.10774226486682892,0.10774226486682892,True,False,False,False,True
p02759,Description_Simple,0.0,0.0,0.0,False,0.09481614828109741,0.09481614828109741,True,False,False,False,True
p02641,Description_Fewshot,0.0,0.0,0.0,False,0.1299443244934082,0.1299443244934082,True,False,False,False,True
p02641,Description_Reason,0.0,0.0,0.0,False,0.2370496243238449,0.2370496243238449,True,False,False,False,True
p02641,Description_Simple,0.0,0.0,0.0,False,0.3039078414440155,0.3039078414440155,True,False,False,False,True
p03087,Description_Fewshot,0.0,0.0,0.0,False,0.35035833716392517,0.35035833716392517,True,False,False,False,True
p03087,Description_Reason,0.0,0.0,0.0,False,0.3010556697845459,0.3010556697845459,True,False,False,False,True
p03087,Description_Simple,0.0,0.0,0.0,False,0.4955521523952484,0.4955521523952484,True,False,False,False,True
p02629,Description_Fewshot,0.0,0.0,0.0,False,0.3456059694290161,0.3456059694290161,True,False,False,False,True
p02629,Description_Reason,0.0,0.0,0.0,False,0.4236551523208618,0.4236551523208618,True,False,False,False,True
p02629,Description_Simple,0.0,0.0,0.0,False,0.2965354919433594,0.2965354919433594,True,False,False,False,True
p03242,Description_Fewshot,0.0,0.0,0.0,False,0.37535786628723145,0.37535786628723145,True,False,False,False,True
p03242,Description_Reason,0.0,0.0,0.0,False,0.09807465970516205,0.09807465970516205,True,False,False,False,True
p03242,Description_Simple,0.0,0.0,0.0,False,0.05590946972370148,0.05590946972370148,True,False,False,False,True
p02571,Description_Fewshot,0.0,0.0,0.0,False,0.23522579669952393,0.23522579669952393,True,False,False,False,True
p02571,Description_Reason,0.0,0.0,0.0,False,0.4987754821777344,0.4987754821777344,True,False,False,False,True
p02571,Description_Simple,0.0,0.0,0.0,False,-0.026554197072982788,0.026554197072982788,True,False,False,False,True
p02836,Description_Fewshot,0.0,0.0,0.0,False,0.35117894411087036,0.35117894411087036,True,False,False,False,True
p02836,Description_Reason,0.0,0.0,0.0,False,0.21425020694732666,0.21425020694732666,True,False,False,False,True
p02836,Description_Simple,0.0,0.0,0.0,False,0.14087529480457306,0.14087529480457306,True,False,False,False,True
p02773,Description_Fewshot,0.0,0.0,0.0,False,0.22747647762298584,0.22747647762298584,True,False,False,False,True
p02773,Description_Reason,0.0,0.0,0.0,False,0.21226736903190613,0.21226736903190613,True,False,False,False,True
p02773,Description_Simple,0.0,0.0,0.0,False,0.2964578866958618,0.2964578866958618,True,False,False,False,True
p02613,Description_Fewshot,0.0,0.0,0.0,False,0.1971619725227356,0.1971619725227356,True,False,False,False,True
p02613,Description_Reason,0.0,0.0,0.0,False,0.2829340696334839,0.2829340696334839,True,False,False,False,True
p02613,Description_Simple,0.0,0.0,0.0,False,0.15438468754291534,0.15438468754291534,True,False,False,False,True
p02783,Description_Fewshot,0.0,0.0,0.0,False,0.0043178945779800415,0.0043178945779800415,True,False,False,False,True
p02783,Description_Reason,0.0,0.0,0.0,False,0.15419836342334747,0.15419836342334747,True,False,False,False,True
p02783,Description_Simple,0.0,0.0,0.0,False,0.02648134157061577,0.02648134157061577,True,False,False,False,True
p02802,Description_Fewshot,0.0,0.0,0.0,False,-0.028917420655488968,0.028917420655488968,True,False,False,False,True
p02802,Description_Reason,0.0,0.0,0.0,False,0.04712839424610138,0.04712839424610138,True,False,False,False,True
p02802,Description_Simple,0.0,0.0,0.0,False,0.07729621976613998,0.07729621976613998,True,False,False,False,True
p03072,Description_Fewshot,0.0,0.0,0.0,False,0.06583327800035477,0.06583327800035477,True,False,False,False,True
p03072,Description_Reason,0.0,0.0,0.0,False,0.24638450145721436,0.24638450145721436,True,False,False,False,True
p03072,Description_Simple,0.0,0.0,0.0,False,0.10990354418754578,0.10990354418754578,True,False,False,False,True
p02381,Description_Fewshot,0.0,0.0,0.0,False,0.11198350042104721,0.11198350042104721,True,False,False,False,True
p02381,Description_Reason,0.0,0.0,0.0,False,0.634533166885376,0.634533166885376,False,False,True,False,False
p02381,Description_Simple,0.0,0.5,0.25,False,0.6505892276763916,0.4005892276763916,False,False,True,False,False
p03680,Description_Fewshot,0.0,0.0,0.0,False,0.11322379112243652,0.11322379112243652,True,False,False,False,True
p03680,Description_Reason,0.5,0.0,0.25,False,0.21088790893554688,0.039112091064453125,True,False,False,False,True
p03680,Description_Simple,0.0,0.0,0.0,False,0.010790003463625908,0.010790003463625908,True,False,False,False,True
p02256,Description_Fewshot,0.0,0.0,0.0,False,0.16456516087055206,0.16456516087055206,True,False,False,False,True
p02256,Description_Reason,0.0,0.0,0.0,False,0.23205654323101044,0.23205654323101044,True,False,False,False,True
p02256,Description_Simple,0.0,0.0,0.0,False,0.24302750825881958,0.24302750825881958,True,False,False,False,True
p02957,Description_Fewshot,0.0,0.0,0.0,False,0.12288132309913635,0.12288132309913635,True,False,False,False,True
p02957,Description_Reason,0.0,0.0,0.0,False,0.07519322633743286,0.07519322633743286,True,False,False,False,True
p02957,Description_Simple,0.0,0.0,0.0,False,0.16777241230010986,0.16777241230010986,True,False,False,False,True
p02577,Description_Fewshot,0.0,0.0,0.0,False,0.1502118855714798,0.1502118855714798,True,False,False,False,True
p02577,Description_Reason,0.0,0.0,0.0,False,0.11927831172943115,0.11927831172943115,True,False,False,False,True
p02577,Description_Simple,0.0,0.0,0.0,False,0.16286221146583557,0.16286221146583557,True,False,False,False,True
p02258,Description_Fewshot,0.0,0.0,0.0,False,0.06710271537303925,0.06710271537303925,True,False,False,False,True
p02258,Description_Reason,0.0,0.0,0.0,False,0.25063851475715637,0.25063851475715637,True,False,False,False,True
p02258,Description_Simple,0.0,0.0,0.0,False,0.2392609417438507,0.2392609417438507,True,False,False,False,True
p02595,Description_Fewshot,0.0,0.0,0.0,False,0.0020398087799549103,0.0020398087799549103,True,False,False,False,True
p02595,Description_Reason,0.0,0.0,0.0,False,0.05949130654335022,0.05949130654335022,True,False,False,False,True
p02595,Description_Simple,0.0,0.0,0.0,False,0.02677830681204796,0.02677830681204796,True,False,False,False,True
p02881,Description_Fewshot,0.0,0.0,0.0,False,0.09635747969150543,0.09635747969150543,True,False,False,False,True
p02881,Description_Reason,0.0,0.0,0.0,False,0.29223641753196716,0.29223641753196716,True,False,False,False,True
p02881,Description_Simple,0.0,0.0,0.0,False,-3.985688090324402e-05,3.985688090324402e-05,True,False,False,False,True
p02694,Description_Fewshot,0.0,0.0,0.0,False,0.09167931973934174,0.09167931973934174,True,False,False,False,True
p02694,Description_Reason,0.0,0.0,0.0,False,0.11495069414377213,0.11495069414377213,True,False,False,False,True
p02694,Description_Simple,0.0,0.0,0.0,False,0.17524096369743347,0.17524096369743347,True,False,False,False,True
p03371,Description_Fewshot,0.0,0.0,0.0,False,0.06986183673143387,0.06986183673143387,True,False,False,False,True
p03371,Description_Reason,0.0,0.0,0.0,False,0.20517589151859283,0.20517589151859283,True,False,False,False,True
p03371,Description_Simple,0.0,0.0,0.0,False,0.26412469148635864,0.26412469148635864,True,False,False,False,True
p03013,Description_Fewshot,0.0,0.0,0.0,False,0.1395990252494812,0.1395990252494812,True,False,False,False,True
p03013,Description_Reason,0.0,0.0,0.0,False,0.23743195831775665,0.23743195831775665,True,False,False,False,True
p03013,Description_Simple,0.0,0.0,0.0,False,0.16964341700077057,0.16964341700077057,True,False,False,False,True
p02719,Description_Fewshot,0.0,0.0,0.0,False,0.10097284615039825,0.10097284615039825,True,False,False,False,True
p02719,Description_Reason,0.0,0.0,0.0,False,0.3269045352935791,0.3269045352935791,True,False,False,False,True
p02719,Description_Simple,0.0,0.0,0.0,False,0.044572483748197556,0.044572483748197556,True,False,False,False,True
p02658,Description_Fewshot,0.0,0.0,0.0,False,0.033856943249702454,0.033856943249702454,True,False,False,False,True
p02658,Description_Reason,0.0,0.0,0.0,False,0.25494205951690674,0.25494205951690674,True,False,False,False,True
p02658,Description_Simple,0.0,0.0,0.0,False,0.08103993535041809,0.08103993535041809,True,False,False,False,True
p03037,Description_Fewshot,0.0,0.0,0.0,False,0.09110357612371445,0.09110357612371445,True,False,False,False,True
p03037,Description_Reason,0.0,0.0,0.0,False,0.20909959077835083,0.20909959077835083,True,False,False,False,True
p03037,Description_Simple,0.0,0.0,0.0,False,0.1980646848678589,0.1980646848678589,True,False,False,False,True
p03308,Description_Fewshot,0.0,0.0,0.0,False,0.04935675486922264,0.04935675486922264,True,False,False,False,True
p03308,Description_Reason,0.0,0.0,0.0,False,0.17040149867534637,0.17040149867534637,True,False,False,False,True
p03308,Description_Simple,0.0,0.0,0.0,False,0.12023384869098663,0.12023384869098663,True,False,False,False,True
p02406,Description_Fewshot,0.0,0.0,0.0,False,0.3033044934272766,0.3033044934272766,True,False,False,False,True
p02406,Description_Reason,0.0,0.0,0.0,False,0.26883745193481445,0.26883745193481445,True,False,False,False,True
p02406,Description_Simple,0.0,0.0,0.0,False,0.41684049367904663,0.41684049367904663,True,False,False,False,True
p02417,Description_Fewshot,0.0,0.0,0.0,False,0.32888180017471313,0.32888180017471313,True,False,False,False,True
p02417,Description_Reason,0.0,0.0,0.0,False,0.4174681305885315,0.4174681305885315,True,False,False,False,True
p02417,Description_Simple,0.0,0.0,0.0,False,0.5416473746299744,0.5416473746299744,False,False,True,False,False
p03434,Description_Fewshot,0.0,0.0,0.0,False,0.2126920074224472,0.2126920074224472,True,False,False,False,True
p03434,Description_Reason,0.0,0.0,0.0,False,0.23915691673755646,0.23915691673755646,True,False,False,False,True
p03434,Description_Simple,0.0,0.0,0.0,False,0.07562962919473648,0.07562962919473648,True,False,False,False,True
p02951,Description_Fewshot,0.0,0.0,0.0,False,-0.004535974003374577,0.004535974003374577,True,False,False,False,True
p02951,Description_Reason,0.0,0.0,0.0,False,0.06808698922395706,0.06808698922395706,True,False,False,False,True
p02951,Description_Simple,0.0,0.0,0.0,False,0.019336342811584473,0.019336342811584473,True,False,False,False,True
