model,dataset,prompt_type,llm_mean,llm_median,llm_std,llm_consensus_rate,st_mean,st_median,st_std,st_success_rate,agreement_rate,both_success_rate,neither_success_rate,combined_score
GPT3.5,Dataset_DeadCode_Description,Description_Fewshot,0.2894,0.175,0.3123421841506523,0.236,0.42527896159887313,0.42253513634204865,0.15601339410948784,0.308,0.672,0.108,0.564,0.35733948079943656
GPT3.5,Dataset_DeadCode_Description,Description_Simple,0.2798,0.2,0.29285142990943375,0.232,0.42193478903174403,0.4091363847255707,0.17398331194157515,0.34,0.732,0.152,0.58,0.350867394515872
GPT3.5,Dataset_DeadCode_Description,Description_Reason,0.2722,0.2,0.27963755112645367,0.224,0.4060467965900898,0.394485205411911,0.15994385735051028,0.284,0.724,0.116,0.608,0.3391233982950449
GPT3.5,Dataset_DeadCode_Description,Description_Vague,0.277,0.2,0.2867420443534572,0.236,0.3268827674686909,0.31673741340637207,0.15001901098343184,0.148,0.752,0.068,0.684,0.3019413837343454
GPT3.5,Dataset_DeadCode_Description,Description_Detailed,0.2764,0.15,0.29034985793004964,0.26,0.318538580827415,0.3076587915420532,0.14903831994911437,0.108,0.736,0.052,0.684,0.2974692904137075
GPT3.5,Dataset_Encryption_Description,Description_Simple,0.12440000000000001,0.05,0.22073658509635416,0.084,0.3233515655100346,0.29823310673236847,0.16454551374886459,0.156,0.8,0.02,0.78,0.2238757827550173
GPT3.5,Dataset_Encryption_Description,Description_Fewshot,0.10479999999999999,0.025,0.17645668023625516,0.056,0.33733254741132257,0.3247726559638977,0.15750016188984148,0.148,0.836,0.02,0.816,0.2210662737056613
GPT3.5,Dataset_Encryption_Description,Description_Reason,0.1142,0.0,0.19403185305511053,0.06,0.30581229300796986,0.287728026509285,0.14583338486795683,0.108,0.872,0.02,0.852,0.21000614650398491
GPT3.5,Dataset_Encryption_Description,Description_Vague,0.1368,0.05,0.2310103028005461,0.088,0.282621962569654,0.2664676606655121,0.1307245320432542,0.076,0.868,0.016,0.852,0.209710981284827
GPT3.5,Dataset_Encryption_Description,Description_Detailed,0.109,0.0,0.2025067900096192,0.064,0.27865373487956824,0.2607952654361725,0.1444724130862854,0.092,0.868,0.012,0.856,0.1938268674397841
GPT3.5,Dataset_With_Comments_Description,Description_Simple,0.452,0.45,0.3209610568277716,0.448,0.4947705951035023,0.49450333416461945,0.1602645837741799,0.492,0.596,0.268,0.328,0.4733852975517512
GPT3.5,Dataset_With_Comments_Description,Description_Fewshot,0.4476,0.45,0.3111177269137842,0.46,0.48160968445241453,0.4898586869239807,0.16353530660655083,0.48,0.604,0.272,0.332,0.46460484222620724
GPT3.5,Dataset_With_Comments_Description,Description_Reason,0.4482,0.42500000000000004,0.30223626519661734,0.464,0.47623988461494443,0.48041512072086334,0.16086238562400051,0.468,0.572,0.252,0.32,0.4622199423074722
GPT3.5,Dataset_Without_Comments_Description,Description_Simple,0.4104,0.4,0.32977543874582294,0.428,0.49216274482011796,0.49465520679950714,0.16491246865897563,0.488,0.596,0.256,0.34,0.45128137241005895
GPT3.5,Dataset_Without_Comments_Description,Description_Fewshot,0.3946,0.35,0.3054518620011998,0.396,0.48105264773964884,0.48221537470817566,0.1532500251735627,0.456,0.564,0.208,0.356,0.43782632386982445
GPT3.5,Dataset_Without_Comments_Description,Description_Reason,0.3842,0.4,0.29698545418925826,0.38,0.4437793981432915,0.4263713210821152,0.1563466481056003,0.36,0.612,0.176,0.436,0.41398969907164573
GPT3.5,Variable_Renaming_Description,Description_Simple,0.2902,0.2,0.29392849470577026,0.276,0.404710274040699,0.3955606669187546,0.1693849712781712,0.3,0.696,0.136,0.56,0.34745513702034947
GPT3.5,Variable_Renaming_Description,Description_Fewshot,0.274,0.2,0.28415488734139344,0.236,0.41774216966331007,0.4041041135787964,0.1615841903173409,0.324,0.68,0.12,0.56,0.3458710848316551
GPT3.5,Variable_Renaming_Description,Description_Reason,0.2938,0.225,0.27991348663471005,0.284,0.38608206176757814,0.38415905833244324,0.15916765078980924,0.236,0.744,0.132,0.612,0.3399410308837891
GPT3.5,Variable_Renaming_Description,Description_Detailed,0.287,0.2,0.289967239528882,0.272,0.3524138970039785,0.3460101932287216,0.16256784873604344,0.196,0.708,0.088,0.62,0.3197069485019892
GPT3.5,Variable_Renaming_Description,Description_Vague,0.29760000000000003,0.2,0.2993897793846677,0.28,0.2845593353956938,0.26526616513729095,0.15027034241980378,0.096,0.744,0.06,0.684,0.2910796676978469
GPT4o,Dataset_DeadCode_Description,Description_Fewshot,0.4998,0.5,0.3052375468385238,0.508,0.48414004147052764,0.48670919239521027,0.15853688026225096,0.468,0.544,0.26,0.284,0.49197002073526386
GPT4o,Dataset_DeadCode_Description,Description_Simple,0.471,0.45,0.2997815871597187,0.496,0.46145542688295244,0.46704189479351044,0.15543893512422555,0.42,0.604,0.26,0.344,0.4662277134414762
GPT4o,Dataset_DeadCode_Description,Description_Reason,0.485,0.45,0.29692591668630075,0.492,0.41563801215589047,0.40129129588603973,0.1755035642325218,0.352,0.548,0.196,0.352,0.4503190060779452
GPT4o,Dataset_DeadCode_Description,Description_Detailed,0.4682,0.45,0.28138720653220894,0.484,0.40378446522355077,0.40473949909210205,0.1796424021028433,0.332,0.592,0.204,0.388,0.4359922326117754
GPT4o,Dataset_DeadCode_Description,Description_Vague,0.483,0.45,0.28096441055763627,0.492,0.25877113585267214,0.23844856023788452,0.1583494801153602,0.104,0.564,0.08,0.484,0.3708855679263361
GPT4o,Dataset_Encryption_Description,Description_Fewshot,0.2236,0.1,0.2537775403773943,0.16,0.4033700354397297,0.4039449542760849,0.1653147330981056,0.272,0.712,0.072,0.64,0.31348501771986487
GPT4o,Dataset_Encryption_Description,Description_Simple,0.2256,0.1,0.25507771364821347,0.144,0.38592091266810896,0.37458983063697815,0.15481442949306182,0.216,0.792,0.076,0.716,0.30576045633405446
GPT4o,Dataset_Encryption_Description,Description_Reason,0.2042,0.1,0.23603465847201338,0.152,0.3039695473909378,0.27400974929332733,0.16409944396060516,0.128,0.792,0.036,0.756,0.2540847736954689
GPT4o,Dataset_Encryption_Description,Description_Detailed,0.2002,0.1,0.23466989581111591,0.136,0.2957467363551259,0.26951780915260315,0.1601582527424049,0.128,0.816,0.04,0.776,0.24797336817756294
GPT4o,Dataset_Encryption_Description,Description_Vague,0.2094,0.1,0.24795491525678615,0.16,0.27763266073726117,0.2494926005601883,0.15479352344877473,0.104,0.808,0.036,0.772,0.24351633036863057
GPT4o,Dataset_With_Comments_Description,Description_Fewshot,0.5498,0.55,0.26235464547059195,0.616,0.5127036617398262,0.5273987650871277,0.15262500773915513,0.54,0.604,0.38,0.224,0.531251830869913
GPT4o,Dataset_With_Comments_Description,Description_Simple,0.552,0.55,0.2547469332494505,0.6,0.4935312897861004,0.4999055564403534,0.14065335955739638,0.496,0.584,0.34,0.244,0.5227656448930502
GPT4o,Dataset_With_Comments_Description,Description_Reason,0.5516,0.6,0.27556748719687524,0.636,0.48825364977121355,0.48858824372291565,0.15310839149159058,0.484,0.552,0.336,0.216,0.5199268248856068
GPT4o,Dataset_Without_Comments_Description,Description_Fewshot,0.5714,0.6,0.266368241350203,0.668,0.5260586499869824,0.5378556251525879,0.1467031243838318,0.572,0.568,0.404,0.164,0.5487293249934913
GPT4o,Dataset_Without_Comments_Description,Description_Reason,0.581,0.6,0.27219294627157403,0.66,0.4663063464015722,0.46584266424179077,0.16036287321310422,0.416,0.532,0.304,0.228,0.5236531732007861
GPT4o,Dataset_Without_Comments_Description,Description_Simple,0.5452,0.55,0.2667526194810465,0.588,0.4921722665429115,0.4923599362373352,0.14293777850775954,0.492,0.552,0.316,0.236,0.5186861332714557
GPT4o,Variable_Renaming_Description,Description_Fewshot,0.46940000000000004,0.45,0.29467548252272363,0.496,0.4863426896929741,0.49500738084316254,0.16715965803369665,0.496,0.656,0.324,0.332,0.4778713448464871
GPT4o,Variable_Renaming_Description,Description_Simple,0.48819999999999997,0.5,0.31149760833752804,0.536,0.46457861560583114,0.4733419865369797,0.1631931704776816,0.416,0.68,0.316,0.364,0.47638930780291555
GPT4o,Variable_Renaming_Description,Description_Detailed,0.49040000000000006,0.45,0.30256873599233614,0.488,0.4097956957668066,0.41566984355449677,0.19856482792492508,0.368,0.592,0.224,0.368,0.45009784788340335
GPT4o,Variable_Renaming_Description,Description_Reason,0.48,0.45,0.30740852297878796,0.492,0.38847265439480544,0.3899003565311432,0.17862934661261803,0.292,0.624,0.204,0.42,0.4342363271974027
GPT4o,Variable_Renaming_Description,Description_Vague,0.462,0.45,0.3178616051051149,0.48,0.3668904428109527,0.3288123160600662,0.19293945467895368,0.276,0.596,0.176,0.42,0.41444522140547635
Gemini,Dataset_DeadCode_Description,Description_Simple,0.6952,0.75,0.2740017518192174,0.804,0.5073204532861709,0.5238543152809143,0.15465216881847546,0.556,0.6,0.48,0.12,0.6012602266430855
Gemini,Dataset_DeadCode_Description,Description_Fewshot,0.6746,0.75,0.2688955931211964,0.752,0.5226400485336781,0.5515037477016449,0.1533571747279694,0.564,0.564,0.44,0.124,0.598620024266839
Gemini,Dataset_DeadCode_Description,Description_Detailed,0.6844,0.8,0.27385514419123114,0.756,0.45143934962153437,0.4661673307418823,0.17494761852308163,0.44,0.532,0.364,0.168,0.5679196748107672
Gemini,Dataset_DeadCode_Description,Description_Reason,0.6904,0.75,0.26059132756099157,0.788,0.42854530112445355,0.45019035041332245,0.1915249900869467,0.392,0.484,0.332,0.152,0.5594726505622267
Gemini,Dataset_DeadCode_Description,Description_Vague,0.6888,0.75,0.2768294781991253,0.788,0.37708226796984673,0.37347742915153503,0.1815487159154092,0.308,0.44,0.268,0.172,0.5329411339849234
Gemini,Dataset_Encryption_Description,Description_Fewshot,0.605,0.65,0.29455899239371386,0.7,0.5396243531703949,0.5498912632465363,0.144712588884496,0.664,0.668,0.516,0.152,0.5723121765851975
Gemini,Dataset_Encryption_Description,Description_Simple,0.5932000000000001,0.6,0.29958931890172585,0.684,0.49048450526595117,0.5063614845275879,0.1499874698731639,0.524,0.552,0.38,0.172,0.5418422526329756
Gemini,Dataset_Encryption_Description,Description_Reason,0.582,0.6,0.29243118848713795,0.664,0.47371566082537175,0.4925708621740341,0.1524570644362636,0.48,0.584,0.364,0.22,0.5278578304126859
Gemini,Dataset_Encryption_Description,Description_Vague,0.6082000000000001,0.625,0.28309496639820353,0.704,0.39633748534321783,0.39239755272865295,0.16189855354652374,0.308,0.484,0.248,0.236,0.5022687426716089
Gemini,Dataset_Encryption_Description,Description_Detailed,0.5906,0.6499999999999999,0.3077363156990088,0.676,0.3849583772309125,0.37095676362514496,0.17033238207427628,0.28,0.46,0.208,0.252,0.4877791886154562
Gemini,Dataset_With_Comments_Description,Description_Simple,0.7186,0.8,0.2352531402553428,0.82,0.5625604504942894,0.5672616064548492,0.147745818739825,0.668,0.616,0.552,0.064,0.6405802252471446
Gemini,Dataset_With_Comments_Description,Description_Fewshot,0.6938,0.75,0.2485790819839835,0.796,0.5705160357356072,0.5853769481182098,0.14354028664368798,0.692,0.696,0.592,0.104,0.6321580178678036
Gemini,Dataset_With_Comments_Description,Description_Reason,0.687,0.75,0.2444606307772276,0.784,0.5410661121606827,0.5550388991832733,0.13762894013733348,0.64,0.664,0.544,0.12,0.6140330560803413
Gemini,Dataset_Without_Comments_Description,Description_Fewshot,0.7248,0.8,0.22513320501427592,0.824,0.5809381266832352,0.5858849287033081,0.1335542397566742,0.708,0.676,0.604,0.072,0.6528690633416177
Gemini,Dataset_Without_Comments_Description,Description_Reason,0.7338,0.8,0.22945056112374185,0.852,0.5424161103367805,0.5503731667995453,0.13636671279311735,0.616,0.62,0.544,0.076,0.6381080551683902
Gemini,Dataset_Without_Comments_Description,Description_Simple,0.703,0.8,0.2468217980649197,0.784,0.5683080715537071,0.5831850171089172,0.14546459766290054,0.696,0.656,0.568,0.088,0.6356540357768535
Gemini,Variable_Renaming_Description,Description_Fewshot,0.7213999999999999,0.8,0.2529269459745244,0.812,0.5713323369622231,0.5823654234409332,0.14727106298636639,0.696,0.684,0.596,0.088,0.6463661684811115
Gemini,Variable_Renaming_Description,Description_Simple,0.6886,0.75,0.26851450612583294,0.792,0.5420155670046807,0.5542264878749847,0.15549412733438556,0.636,0.644,0.536,0.108,0.6153077835023404
Gemini,Variable_Renaming_Description,Description_Reason,0.7056,0.8,0.26032410568366504,0.812,0.5243969678878784,0.543069988489151,0.155738352377144,0.588,0.632,0.516,0.116,0.6149984839439392
Gemini,Variable_Renaming_Description,Description_Detailed,0.6982,0.8,0.27818475874856985,0.792,0.46945263870060444,0.4756193906068802,0.17672817159361992,0.468,0.524,0.392,0.132,0.5838263193503023
Gemini,Variable_Renaming_Description,Description_Vague,0.7076,0.8,0.27037425912982177,0.816,0.4244337248802185,0.43409061431884766,0.18534097164536936,0.38,0.444,0.32,0.124,0.5660168624401093
LlamaVL,Data_With_Comments_Description,Description_Reason,0.019399999999999997,0.0,0.07492422839108856,0.008,0.25747643707692625,0.23565662652254105,0.16159276926790145,0.092,0.908,0.004,0.904,0.1384382185384631
LlamaVL,Data_With_Comments_Description,Description_Simple,0.0174,0.0,0.07202249648547321,0.008,0.2111364112123847,0.16390226781368256,0.1755645518546302,0.084,0.916,0.004,0.912,0.11426820560619234
LlamaVL,Data_With_Comments_Description,Description_Fewshot,0.014,0.0,0.061676575780437094,0.004,0.17375207975506782,0.15245503187179565,0.12584816146088662,0.008,0.988,0.0,0.988,0.09387603987753391
LlamaVL,Data_Without_Comments_Description,Description_Reason,0.004,0.0,0.038522720568516446,0.004,0.19436217181757093,0.18087530136108398,0.10797591238201544,0.008,0.988,0.0,0.988,0.09918108590878547
LlamaVL,Data_Without_Comments_Description,Description_Fewshot,0.003,0.0,0.035227829907617074,0.004,0.1758568503819406,0.16340168565511703,0.12290643294045273,0.008,0.988,0.0,0.988,0.0894284251909703
LlamaVL,Data_Without_Comments_Description,Description_Simple,0.001,0.0,0.0157797338380595,0.0,0.14658089075796307,0.1336345225572586,0.12366879538576135,0.012,0.988,0.0,0.988,0.07379044537898154
LlamaVL,Dataset_DeadCode_Description,Description_Reason,0.005,0.0,0.04716990566028302,0.008,0.18817811001837254,0.18178875744342804,0.09565599901301852,0.0,0.992,0.0,0.992,0.09658905500918627
LlamaVL,Dataset_DeadCode_Description,Description_Detailed,0.001,0.0,0.0157797338380595,0.0,0.1912056001201272,0.18818120658397675,0.1018514320085367,0.008,0.992,0.0,0.992,0.0961028000600636
LlamaVL,Dataset_DeadCode_Description,Description_Fewshot,0.0,0.0,0.0,0.0,0.17332841497659685,0.15996506810188293,0.12420105883377741,0.008,0.992,0.0,0.992,0.08666420748829842
LlamaVL,Dataset_DeadCode_Description,Description_Vague,0.003,0.0,0.027221315177632398,0.0,0.16881589679419995,0.16296714544296265,0.08424306649276442,0.0,1.0,0.0,1.0,0.08590794839709998
LlamaVL,Dataset_DeadCode_Description,Description_Simple,0.001,0.0,0.0157797338380595,0.0,0.11425543522648514,0.090681292116642,0.1117972708178212,0.004,0.996,0.0,0.996,0.05762771761324257
LlamaVL,Dataset_Encryption_Description,Description_Reason,0.002,0.0,0.031559467676119,0.004,0.18747360346466302,0.174456387758255,0.1004264431292871,0.0,0.996,0.0,0.996,0.09473680173233151
LlamaVL,Dataset_Encryption_Description,Description_Fewshot,0.002,0.0,0.031559467676119,0.004,0.17412370560877025,0.15571659803390503,0.12468878558262904,0.004,1.0,0.004,0.996,0.08806185280438512
LlamaVL,Dataset_Encryption_Description,Description_Vague,0.0,0.0,0.0,0.0,0.17298733499273658,0.1599983423948288,0.08188955613111734,0.0,1.0,0.0,1.0,0.08649366749636829
LlamaVL,Dataset_Encryption_Description,Description_Detailed,0.0,0.0,0.0,0.0,0.12929332069121302,0.12495454400777817,0.0895680814243169,0.0,1.0,0.0,1.0,0.06464666034560651
LlamaVL,Dataset_Encryption_Description,Description_Simple,0.0,0.0,0.0,0.0,0.11178643903508782,0.10377626866102219,0.0997603594358278,0.0,1.0,0.0,1.0,0.05589321951754391
LlamaVL,Dataset_With_Comments_Description,Description_Reason,0.019399999999999997,0.0,0.07492422839108856,0.008,0.25747643707692625,0.23565662652254105,0.16159276926790145,0.092,0.908,0.004,0.904,0.1384382185384631
LlamaVL,Dataset_With_Comments_Description,Description_Simple,0.0174,0.0,0.07202249648547321,0.008,0.2111364112123847,0.16390226781368256,0.1755645518546302,0.084,0.916,0.004,0.912,0.11426820560619234
LlamaVL,Dataset_With_Comments_Description,Description_Fewshot,0.014,0.0,0.061676575780437094,0.004,0.17375207975506782,0.15245503187179565,0.12584816146088662,0.008,0.988,0.0,0.988,0.09387603987753391
LlamaVL,Dataset_Without_Comments_Description,Description_Reason,0.004,0.0,0.038522720568516446,0.004,0.19436217181757093,0.18087530136108398,0.10797591238201544,0.008,0.988,0.0,0.988,0.09918108590878547
LlamaVL,Dataset_Without_Comments_Description,Description_Fewshot,0.003,0.0,0.035227829907617074,0.004,0.1758568503819406,0.16340168565511703,0.12290643294045273,0.008,0.988,0.0,0.988,0.0894284251909703
LlamaVL,Dataset_Without_Comments_Description,Description_Simple,0.001,0.0,0.0157797338380595,0.0,0.14658089075796307,0.1336345225572586,0.12366879538576135,0.012,0.988,0.0,0.988,0.07379044537898154
LlamaVL,Variable_Renaming_Description,Description_Detailed,0.0034,0.0,0.03575527933047091,0.004,0.19759337026625873,0.18828068673610687,0.09405133745178454,0.004,0.992,0.0,0.992,0.10049668513312936
LlamaVL,Variable_Renaming_Description,Description_Reason,0.0,0.0,0.0,0.0,0.17788840244337917,0.1582283228635788,0.09666897671602881,0.008,0.992,0.0,0.992,0.08894420122168958
LlamaVL,Variable_Renaming_Description,Description_Fewshot,0.0,0.0,0.0,0.0,0.176429174519144,0.15669720619916916,0.12432061298004385,0.004,0.996,0.0,0.996,0.088214587259572
LlamaVL,Variable_Renaming_Description,Description_Vague,0.0,0.0,0.0,0.0,0.1695229490250349,0.1589701771736145,0.09643828595837628,0.008,0.992,0.0,0.992,0.08476147451251745
LlamaVL,Variable_Renaming_Description,Description_Simple,0.003,0.0,0.035227829907617074,0.004,0.12577246646210552,0.11166441440582275,0.11619467790849414,0.008,0.988,0.0,0.988,0.06438623323105276
O4-mini,Dataset_DeadCode_Description,Description_Simple,0.6696,0.7,0.31729456345799556,0.7,0.5289728391766548,0.5402350723743439,0.15451594365619653,0.608,0.588,0.448,0.14,0.5992864195883274
O4-mini,Dataset_DeadCode_Description,Description_Reason,0.6666,0.7,0.31488798008180624,0.7,0.5253305366933346,0.5438284277915955,0.1457544478370823,0.576,0.548,0.412,0.136,0.5959652683466673
O4-mini,Dataset_DeadCode_Description,Description_Fewshot,0.6742,0.7,0.30974886601890894,0.732,0.5003249098062515,0.4965807795524597,0.15051621228467377,0.496,0.532,0.38,0.152,0.5872624549031258
O4-mini,Dataset_DeadCode_Description,Description_Detailed,0.6577999999999999,0.7,0.3113666006494595,0.74,0.449585309356451,0.46321606636047363,0.16669744885358095,0.416,0.508,0.332,0.176,0.5536926546782255
O4-mini,Dataset_DeadCode_Description,Description_Vague,0.6764,0.7,0.3124788632851829,0.748,0.29052793378382924,0.2810673117637634,0.1549175187806385,0.104,0.3,0.076,0.224,0.4834639668919146
O4-mini,Dataset_Encryption_Description,Description_Reason,0.574,0.55,0.31289614890567125,0.616,0.47800871580839155,0.4687251150608063,0.15490345042716466,0.456,0.576,0.324,0.252,0.5260043579041958
O4-mini,Dataset_Encryption_Description,Description_Fewshot,0.603,0.6,0.31317886263284117,0.66,0.43406473119556904,0.4170656055212021,0.15845553638211063,0.348,0.504,0.256,0.248,0.5185323655977845
O4-mini,Dataset_Encryption_Description,Description_Simple,0.5694,0.55,0.322945258519149,0.652,0.4675509660542011,0.48060600459575653,0.16514872338331277,0.476,0.568,0.348,0.22,0.5184754830271006
O4-mini,Dataset_Encryption_Description,Description_Detailed,0.5792,0.65,0.3393337000652897,0.636,0.3898126055561006,0.38456791639328003,0.16939523665783107,0.276,0.472,0.192,0.28,0.4845063027780503
O4-mini,Dataset_Encryption_Description,Description_Vague,0.5762,0.55,0.3309132212529442,0.616,0.3201178281977773,0.28784117102622986,0.1777984325560771,0.188,0.5,0.152,0.348,0.44815891409888864
O4-mini,Dataset_With_Comments_Description,Description_Simple,0.6577999999999999,0.7,0.29463394237595913,0.724,0.5435313444733619,0.5455605387687683,0.14812076777946137,0.616,0.604,0.472,0.132,0.600665672236681
O4-mini,Dataset_With_Comments_Description,Description_Fewshot,0.6814,0.7,0.2741970824060679,0.78,0.5153899490237236,0.5288004279136658,0.14875615221867927,0.544,0.54,0.432,0.108,0.5983949745118617
O4-mini,Dataset_With_Comments_Description,Description_Reason,0.6406000000000001,0.65,0.2854148559553269,0.724,0.5273458952903748,0.5397325754165649,0.13746213643511487,0.592,0.572,0.444,0.128,0.5839729476451874
O4-mini,Dataset_Without_Comments_Description,Description_Simple,0.6826,0.7,0.28143780840533844,0.772,0.5441544078886509,0.554911196231842,0.14874031731197182,0.644,0.576,0.496,0.08,0.6133772039443255
O4-mini,Dataset_Without_Comments_Description,Description_Reason,0.6826,0.7,0.25974456683441904,0.796,0.531050013422966,0.5369144082069397,0.14111446025138094,0.576,0.564,0.468,0.096,0.606825006711483
O4-mini,Dataset_Without_Comments_Description,Description_Fewshot,0.7008,0.7,0.2713288779322982,0.78,0.512794680416584,0.5265191495418549,0.1449774668411524,0.548,0.576,0.452,0.124,0.606797340208292
O4-mini,Variable_Renaming_Description,Description_Simple,0.6447999999999999,0.7,0.32251040293299066,0.716,0.5319890864491462,0.544585108757019,0.16602925277662753,0.604,0.624,0.472,0.152,0.5883945432245731
O4-mini,Variable_Renaming_Description,Description_Reason,0.6384,0.675,0.30780747229396493,0.684,0.5190650470852852,0.5301952064037323,0.14987364194023606,0.568,0.564,0.408,0.156,0.5787325235426426
O4-mini,Variable_Renaming_Description,Description_Fewshot,0.6446000000000001,0.7,0.30555006136474594,0.72,0.5012350113987922,0.513533741235733,0.1607332969527892,0.528,0.592,0.42,0.172,0.5729175056993961
O4-mini,Variable_Renaming_Description,Description_Detailed,0.6652,0.7,0.2834236405101028,0.736,0.46487252098321913,0.47634588181972504,0.16774977949930664,0.44,0.52,0.348,0.172,0.5650362604916096
O4-mini,Variable_Renaming_Description,Description_Vague,0.6557999999999999,0.7,0.3180508764333153,0.712,0.4098525862284005,0.41528570652008057,0.176828160503353,0.332,0.468,0.256,0.212,0.5328262931142003
Qwen3VL,Data_With_Comments_Description,Description_Reason,0.37,0.35,0.31006450941699215,0.404,0.4580080027617514,0.4505751132965088,0.1676566328154977,0.4,0.532,0.168,0.364,0.4140040013808757
Qwen3VL,Data_With_Comments_Description,Description_Simple,0.3404,0.32499999999999996,0.3025356838457242,0.316,0.46494671343266963,0.47371597588062286,0.18462534686867646,0.452,0.56,0.164,0.396,0.4026733567163348
Qwen3VL,Data_With_Comments_Description,Description_Fewshot,0.3712,0.35,0.3203288310470976,0.408,0.4027720588892698,0.40305323898792267,0.2038676850434477,0.336,0.584,0.164,0.42,0.3869860294446349
Qwen3VL,Data_Without_Comments_Description,Description_Simple,0.2368,0.15000000000000002,0.2600879851127306,0.208,0.41844797440618275,0.41181807219982147,0.1642048899856647,0.308,0.692,0.104,0.588,0.3276239872030914
