problem_id,success_rate,success_count,total_evaluations,group
p03470,0.6054,178,294,success
p02701,0.6020,177,294,success
p02898,0.5612,165,294,success
p03160,0.5442,160,294,success
p02393,0.5204,153,294,success
p02259,0.5034,148,294,success
p02835,0.5000,147,294,success
p02831,0.5000,147,294,success
p03448,0.4898,144,294,failure
p03293,0.4864,143,294,failure
p03161,0.4864,143,294,failure
p00003,0.4864,143,294,failure
p02934,0.4864,143,294,failure
p02388,0.4830,142,294,failure
p02766,0.4830,142,294,failure
p00006,0.4762,140,294,failure
p00001,0.4728,139,294,failure
p02995,0.4694,138,294,failure
p02400,0.4694,138,294,failure
p02829,0.4694,138,294,failure
p02263,0.4660,137,294,failure
p02629,0.4626,136,294,failure
p02982,0.4626,136,294,failure
p02577,0.4592,135,294,failure
p02260,0.4592,135,294,failure
p03456,0.4592,135,294,failure
p02414,0.4558,134,294,failure
p02952,0.4558,134,294,failure
p03434,0.4524,133,294,failure
p02595,0.4490,132,294,failure
p02812,0.4456,131,294,failure
p02417,0.4456,131,294,failure
p02412,0.4422,130,294,failure
p03316,0.4422,130,294,failure
p02887,0.4388,129,294,failure
p02264,0.4388,129,294,failure
p02402,0.4354,128,294,failure
p03000,0.4354,128,294,failure
p02410,0.4354,128,294,failure
p02682,0.4286,126,294,failure
p02705,0.4286,126,294,failure
p02392,0.4286,126,294,failure
p02570,0.4286,126,294,failure
p03136,0.4252,125,294,failure
p02415,0.4252,125,294,failure
p02399,0.4218,124,294,failure
p02879,0.4218,124,294,failure
p02723,0.4218,124,294,failure
p03775,0.4218,124,294,failure
p02947,0.4218,124,294,failure
p03087,0.4218,124,294,failure
p03360,0.4184,123,294,failure
p02830,0.4184,123,294,failure
p02860,0.4184,123,294,failure
p02576,0.4150,122,294,failure
p03102,0.4116,121,294,failure
p02627,0.4082,120,294,failure
p02381,0.4048,119,294,failure
p03106,0.4014,118,294,failure
p02767,0.4014,118,294,failure
p03478,0.4014,118,294,failure
p02801,0.4014,118,294,failure
p03289,0.3946,116,294,failure
p02957,0.3946,116,294,failure
p02771,0.3912,115,294,failure
p04012,0.3912,115,294,failure
p03494,0.3912,115,294,failure
p03308,0.3912,115,294,failure
p02628,0.3878,114,294,failure
p02421,0.3878,114,294,failure
p02688,0.3878,114,294,failure
p02719,0.3878,114,294,failure
p03493,0.3844,113,294,failure
p03680,0.3844,113,294,failure
p02258,0.3810,112,294,failure
p03261,0.3810,112,294,failure
p02622,0.3810,112,294,failure
p02819,0.3810,112,294,failure
p03012,0.3810,112,294,failure
p03695,0.3810,112,294,failure
p02255,0.3810,112,294,failure
p02993,0.3776,111,294,failure
p03086,0.3776,111,294,failure
p02406,0.3776,111,294,failure
p03720,0.3776,111,294,failure
p00005,0.3776,111,294,failure
p03457,0.3776,111,294,failure
p02391,0.3741,110,294,failure
p02706,0.3741,110,294,failure
p02419,0.3741,110,294,failure
p02988,0.3741,110,294,failure
p02676,0.3741,110,294,failure
p02970,0.3707,109,294,failure
p02773,0.3707,109,294,failure
p02404,0.3673,108,294,failure
p02411,0.3673,108,294,failure
p03632,0.3673,108,294,failure
p00002,0.3673,108,294,failure
p02552,0.3639,107,294,failure
p03042,0.3639,107,294,failure
p02935,0.3605,106,294,failure
p02401,0.3605,106,294,failure
p03037,0.3605,106,294,failure
p03814,0.3571,105,294,failure
p02413,0.3571,105,294,failure
p03072,0.3571,105,294,failure
p02922,0.3537,104,294,failure
p02958,0.3537,104,294,failure
p03146,0.3537,104,294,failure
p02707,0.3537,104,294,failure
p02791,0.3537,104,294,failure
p02389,0.3503,103,294,failure
p03474,0.3469,102,294,failure
p02786,0.3435,101,294,failure
p03455,0.3435,101,294,failure
p03471,0.3435,101,294,failure
p02848,0.3435,101,294,failure
p02772,0.3401,100,294,failure
p02945,0.3401,100,294,failure
p02713,0.3401,100,294,failure
p02699,0.3401,100,294,failure
p02953,0.3401,100,294,failure
p02578,0.3367,99,294,failure
p03041,0.3367,99,294,failure
p04043,0.3333,98,294,failure
p02946,0.3299,97,294,failure
p02403,0.3299,97,294,failure
p02959,0.3265,96,294,failure
p02409,0.3265,96,294,failure
p02681,0.3265,96,294,failure
p02658,0.3265,96,294,failure
p02923,0.3231,95,294,failure
p02396,0.3197,94,294,failure
p02725,0.3197,94,294,failure
p02778,0.3197,94,294,failure
p02582,0.3197,94,294,failure
p02880,0.3163,93,294,failure
p02847,0.3163,93,294,failure
p02983,0.3163,93,294,failure
p03060,0.3163,93,294,failure
p02916,0.3163,93,294,failure
p02571,0.3163,93,294,failure
p02832,0.3129,92,294,failure
p03243,0.3095,91,294,failure
p03835,0.3095,91,294,failure
p02712,0.3095,91,294,failure
p03292,0.3095,91,294,failure
p02994,0.3061,90,294,failure
p02418,0.3061,90,294,failure
p02718,0.3061,90,294,failure
p02886,0.3061,90,294,failure
p02951,0.3061,90,294,failure
p02398,0.3061,90,294,failure
p02777,0.3027,89,294,failure
p03126,0.3027,89,294,failure
p02881,0.3027,89,294,failure
p02659,0.3027,89,294,failure
p02981,0.2993,88,294,failure
p02613,0.2959,87,294,failure
p02416,0.2959,87,294,failure
p02987,0.2959,87,294,failure
p03644,0.2959,87,294,failure
p02754,0.2925,86,294,failure
p02553,0.2925,86,294,failure
p03035,0.2925,86,294,failure
p02784,0.2891,85,294,failure
p02899,0.2857,84,294,failure
p02641,0.2789,82,294,failure
p02693,0.2789,82,294,failure
p03416,0.2789,82,294,failure
p04044,0.2789,82,294,failure
p03239,0.2755,81,294,failure
p03011,0.2755,81,294,failure
p03370,0.2755,81,294,failure
p03059,0.2755,81,294,failure
p02917,0.2755,81,294,failure
p03281,0.2755,81,294,failure
p03075,0.2755,81,294,failure
p02621,0.2721,80,294,failure
p03352,0.2721,80,294,failure
p02420,0.2721,80,294,failure
p03043,0.2687,79,294,failure
p02711,0.2687,79,294,failure
p03371,0.2687,79,294,failure
p02257,0.2653,78,294,failure
p02405,0.2653,78,294,failure
p02836,0.2619,77,294,failure
p03545,0.2619,77,294,failure
p03378,0.2619,77,294,failure
p00007,0.2585,76,294,failure
p02268,0.2585,76,294,failure
p02694,0.2551,75,294,failure
p02700,0.2517,74,294,failure
p02547,0.2517,74,294,failure
p02989,0.2483,73,294,failure
p02730,0.2483,73,294,failure
p03109,0.2449,72,294,failure
p02729,0.2449,72,294,failure
p02779,0.2449,72,294,failure
p03076,0.2381,70,294,failure
p03073,0.2381,70,294,failure
p02790,0.2381,70,294,failure
p02759,0.2347,69,294,failure
p02910,0.2313,68,294,failure
p02755,0.2313,68,294,failure
p02677,0.2279,67,294,failure
p02911,0.2279,67,294,failure
p03001,0.2279,67,294,failure
p02256,0.2279,67,294,failure
p02909,0.2245,66,294,failure
p02921,0.2245,66,294,failure
p03324,0.2211,65,294,failure
p03435,0.2211,65,294,failure
p02897,0.2177,64,294,failure
p03071,0.2177,64,294,failure
p03285,0.2143,63,294,failure
p02675,0.2109,62,294,failure
p02640,0.2075,61,294,failure
p02971,0.2075,61,294,failure
p03854,0.2041,60,294,failure
p00011,0.2041,60,294,failure
p02394,0.2041,60,294,failure
p02408,0.2041,60,294,failure
p03998,0.2007,59,294,failure
p04030,0.1973,58,294,failure
p02397,0.1939,57,294,failure
p02657,0.1939,57,294,failure
p02785,0.1905,56,294,failure
p02818,0.1905,56,294,failure
p02783,0.1905,56,294,failure
p03315,0.1871,55,294,failure
p03220,0.1837,54,294,failure
p02407,0.1837,54,294,failure
p03013,0.1803,53,294,failure
p03325,0.1769,52,294,failure
p02802,0.1769,52,294,failure
p03282,0.1735,51,294,failure
p02731,0.1735,51,294,failure
p03147,0.1667,49,294,failure
p02724,0.1667,49,294,failure
p02612,0.1667,49,294,failure
p02639,0.1633,48,294,failure
p03469,0.1497,44,294,failure
p02753,0.1429,42,294,failure
p03242,0.1395,41,294,failure
p03449,0.1395,41,294,failure
p02390,0.1259,37,294,failure
p03107,0.1259,37,294,failure
p02687,0.1190,35,294,failure
p02717,0.1122,33,294,failure
