group,problem_id,success_rate,success_count,total_evaluations,lines_of_code,cyclomatic_complexity_total,cyclomatic_complexity_max,density,shannon_entropy,function_count,max_nesting_depth,has_recursion,task_type
success,p03470,0.6054,178,294,103,31,11,0.300971,4.100647,10,5,1,sort
success,p02701,0.6020,177,294,84,32,11,0.380952,4.254828,9,4,1,count
success,p02898,0.5612,165,294,160,49,15,0.30625,3.568807,10,5,1,count
success,p03160,0.5442,160,294,237,48,20,0.202532,3.368857,13,7,1,other
success,p02393,0.5204,153,294,43,25,25,0.581395,3.267381,1,3,0,sort
success,p02259,0.5034,148,294,122,36,11,0.295082,4.998427,9,5,1,sort
success,p02835,0.5000,147,294,116,34,11,0.293103,4.210547,11,4,1,sum
success,p02831,0.5000,147,294,81,19,19,0.234568,3.978976,1,6,0,other
failure,p03448,0.4898,144,294,53,41,41,0.773585,3.746183,1,6,0,count
failure,p03293,0.4864,143,294,134,44,14,0.328358,3.551625,10,5,1,string
failure,p03161,0.4864,143,294,240,48,20,0.2,3.345346,13,7,1,min
failure,p00003,0.4864,143,294,60,20,20,0.333333,4.807224,1,7,0,other
failure,p02934,0.4864,143,294,155,44,15,0.283871,4.144147,13,6,1,sum
failure,p02388,0.4830,142,294,23,6,6,0.26087,5.012921,1,4,0,other
failure,p02766,0.4830,142,294,99,28,11,0.282828,3.982178,10,5,1,count
failure,p00006,0.4762,140,294,31,6,6,0.193548,4.954644,1,5,0,string
failure,p00001,0.4728,139,294,45,12,12,0.266667,4.845887,1,6,0,sort
failure,p02995,0.4694,138,294,104,23,21,0.221154,4.562625,2,5,1,count
failure,p02400,0.4694,138,294,23,3,3,0.130435,4.156796,1,4,0,other
failure,p02829,0.4694,138,294,33,25,25,0.757576,4.68147,1,3,0,unique
failure,p02263,0.4660,137,294,66,19,14,0.287879,4.947003,6,5,1,other
failure,p02629,0.4626,136,294,45,33,33,0.733333,4.996091,1,4,0,unique
failure,p02982,0.4626,136,294,185,60,14,0.324324,4.920958,18,5,1,count
failure,p02577,0.4592,135,294,149,48,15,0.322148,4.918162,10,5,1,digit
failure,p02260,0.4592,135,294,97,38,11,0.391753,4.091722,10,5,1,sort
failure,p03456,0.4592,135,294,84,31,11,0.369048,4.386163,9,4,1,string
failure,p02414,0.4558,134,294,69,22,22,0.318841,4.827551,1,7,0,other
failure,p02952,0.4558,134,294,173,57,14,0.32948,3.716478,18,5,1,count
failure,p03434,0.4524,133,294,110,35,11,0.318182,4.996895,10,4,1,sort
failure,p02595,0.4490,132,294,199,63,14,0.316583,3.62122,19,5,1,count
failure,p02812,0.4456,131,294,149,53,12,0.355705,4.49003,22,5,1,count
failure,p02417,0.4456,131,294,89,59,59,0.662921,4.94633,1,5,0,other
failure,p02412,0.4422,130,294,61,25,25,0.409836,4.690923,1,12,0,count
failure,p03316,0.4422,130,294,128,39,11,0.304688,4.409755,12,5,1,digit
failure,p02887,0.4388,129,294,125,38,11,0.304,4.470359,11,5,1,count
failure,p02264,0.4388,129,294,86,22,14,0.255814,4.802707,9,7,1,other
failure,p02402,0.4354,128,294,46,12,12,0.26087,4.863154,1,5,0,sum
failure,p03000,0.4354,128,294,126,40,14,0.31746,3.490377,8,5,0,count
failure,p02410,0.4354,128,294,53,17,17,0.320755,4.821975,1,6,0,other
failure,p02682,0.4286,126,294,56,18,18,0.321429,4.181296,1,6,0,sum
failure,p02705,0.4286,126,294,109,32,11,0.293578,3.768027,10,5,1,sum
failure,p02392,0.4286,126,294,37,19,19,0.513514,3.928246,1,3,0,sort
failure,p02570,0.4286,126,294,229,43,20,0.187773,3.214308,12,7,1,other
failure,p03136,0.4252,125,294,105,35,11,0.333333,4.956835,10,4,1,sum
failure,p02415,0.4252,125,294,34,9,9,0.264706,5.21117,1,5,0,string
failure,p02399,0.4218,124,294,21,6,6,0.285714,5.0404,1,3,0,other
failure,p02879,0.4218,124,294,105,35,11,0.333333,4.242072,12,4,1,other
failure,p02723,0.4218,124,294,175,54,15,0.308571,3.698139,15,6,1,string
failure,p03775,0.4218,124,294,82,33,11,0.402439,4.340713,9,4,1,count
failure,p02947,0.4218,124,294,87,34,33,0.390805,3.711055,2,4,1,count
failure,p03087,0.4218,124,294,65,18,18,0.276923,3.650506,1,6,0,count
failure,p03360,0.4184,123,294,34,17,17,0.5,5.142508,1,4,0,sum
failure,p02830,0.4184,123,294,91,31,11,0.340659,4.195726,9,4,1,string
failure,p02860,0.4184,123,294,85,31,11,0.364706,3.970172,9,5,1,string
failure,p02576,0.4150,122,294,221,42,20,0.190045,3.23142,12,7,1,max
failure,p03102,0.4116,121,294,208,62,11,0.298077,4.485673,31,6,1,count
failure,p02627,0.4082,120,294,65,53,53,0.815385,3.149467,1,3,0,other
failure,p02381,0.4048,119,294,56,11,11,0.196429,4.912993,1,4,0,count
failure,p03106,0.4014,118,294,40,16,16,0.4,4.698151,1,6,0,sort
failure,p02767,0.4014,118,294,200,65,14,0.325,3.625686,22,5,1,sum
failure,p03478,0.4014,118,294,138,56,17,0.405797,4.974253,12,4,1,digit
failure,p02801,0.4014,118,294,88,27,27,0.306818,4.714047,1,3,0,other
failure,p03289,0.3946,116,294,113,51,35,0.451327,3.527948,10,7,1,string
failure,p02957,0.3946,116,294,108,34,11,0.314815,4.995298,10,4,1,other
failure,p02771,0.3912,115,294,25,16,16,0.64,4.756913,1,3,0,other
failure,p04012,0.3912,115,294,67,52,52,0.776119,4.473983,1,4,0,string
failure,p03494,0.3912,115,294,107,36,11,0.336449,4.926641,10,5,1,count
failure,p03308,0.3912,115,294,143,51,15,0.356643,3.762564,15,5,1,max
failure,p02628,0.3878,114,294,208,68,15,0.326923,3.836529,18,5,1,sum
failure,p02421,0.3878,114,294,80,23,23,0.2875,4.721905,1,7,0,string
failure,p02688,0.3878,114,294,161,48,15,0.298137,3.601781,9,6,1,other
failure,p02719,0.3878,114,294,182,54,15,0.296703,3.670474,15,6,1,min
failure,p03493,0.3844,113,294,98,34,11,0.346939,4.955511,10,4,1,count
failure,p03680,0.3844,113,294,157,54,15,0.343949,3.697131,15,5,1,other
failure,p02258,0.3810,112,294,60,13,13,0.216667,3.843975,1,7,0,max
failure,p03261,0.3810,112,294,133,46,11,0.345865,5.038152,12,4,1,count
failure,p02622,0.3810,112,294,205,68,15,0.331707,3.846219,18,5,1,string
failure,p02819,0.3810,112,294,77,30,20,0.38961,5.083987,8,5,1,other
failure,p03012,0.3810,112,294,120,35,15,0.291667,4.201834,14,6,1,unique
failure,p03695,0.3810,112,294,42,35,35,0.833333,4.73111,1,3,0,count
failure,p02255,0.3810,112,294,41,11,11,0.268293,4.770195,1,4,0,sort
failure,p02993,0.3776,111,294,128,42,14,0.328125,5.009282,10,4,1,string
failure,p03086,0.3776,111,294,45,17,17,0.377778,3.746796,1,6,0,count
failure,p02406,0.3776,111,294,67,24,24,0.358209,4.022214,1,5,0,replace
failure,p03720,0.3776,111,294,110,35,11,0.318182,4.985062,10,4,1,count
failure,p00005,0.3776,111,294,54,16,16,0.296296,4.529034,1,7,0,math
failure,p03457,0.3776,111,294,38,14,14,0.368421,4.050565,1,5,0,other
failure,p02391,0.3741,110,294,17,16,16,0.941176,4.429204,1,3,0,compare
failure,p02706,0.3741,110,294,142,50,10,0.352113,5.076215,15,4,1,other
failure,p02419,0.3741,110,294,81,35,35,0.432099,4.548953,1,12,0,count
failure,p02988,0.3741,110,294,24,16,16,0.666667,4.775018,1,3,0,count
failure,p02676,0.3741,110,294,80,31,11,0.3875,4.062884,9,5,1,string
failure,p02970,0.3707,109,294,110,32,11,0.290909,4.24731,11,4,1,min
failure,p02773,0.3707,109,294,61,16,16,0.262295,4.824313,1,5,0,sort
failure,p02404,0.3673,108,294,44,16,16,0.363636,4.87861,1,8,0,other
failure,p02411,0.3673,108,294,37,31,31,0.837838,5.071273,1,5,0,other
failure,p03632,0.3673,108,294,22,15,15,0.681818,4.691675,1,3,0,other
failure,p00002,0.3673,108,294,32,15,15,0.46875,4.944473,1,4,0,digit
failure,p02552,0.3639,107,294,235,46,20,0.195745,3.239208,13,7,1,other
failure,p03042,0.3639,107,294,36,33,33,0.916667,4.832598,1,4,0,string
failure,p02935,0.3605,106,294,162,45,15,0.277778,3.896682,13,6,1,max
failure,p02401,0.3605,106,294,41,13,13,0.317073,4.925752,1,7,0,count
failure,p03037,0.3605,106,294,39,15,15,0.384615,4.5004,1,5,0,unique
failure,p03814,0.3571,105,294,81,32,11,0.395062,4.365354,9,4,1,string
failure,p02413,0.3571,105,294,43,17,17,0.395349,3.790666,1,5,0,sum
failure,p03072,0.3571,105,294,108,35,11,0.324074,4.984562,10,4,1,count
failure,p02922,0.3537,104,294,82,31,11,0.378049,4.435624,9,5,1,min
failure,p02958,0.3537,104,294,86,22,18,0.255814,4.834622,5,5,1,sort
failure,p03146,0.3537,104,294,125,40,14,0.32,3.488338,8,5,0,other
failure,p02707,0.3537,104,294,191,61,14,0.319372,3.604724,19,5,1,count
failure,p02791,0.3537,104,294,191,57,15,0.298429,3.432814,13,5,1,count
failure,p02389,0.3503,103,294,58,12,12,0.206897,3.729692,1,4,0,other
failure,p03474,0.3469,102,294,36,26,26,0.722222,3.856403,1,5,0,string
failure,p02786,0.3435,101,294,199,65,14,0.326633,3.647609,23,5,1,tree
failure,p03455,0.3435,101,294,77,30,11,0.38961,4.024322,9,5,1,other
failure,p03471,0.3435,101,294,133,44,14,0.330827,3.49054,8,5,0,sum
failure,p02848,0.3435,101,294,124,56,56,0.451613,4.51459,1,4,0,string
failure,p02772,0.3401,100,294,100,31,11,0.31,4.017312,9,6,1,other
failure,p02945,0.3401,100,294,83,34,13,0.409639,4.984437,10,3,1,sum
failure,p02713,0.3401,100,294,36,14,14,0.388889,3.530672,1,8,0,sum
failure,p02699,0.3401,100,294,153,46,15,0.300654,3.577389,9,6,1,compare
failure,p02953,0.3401,100,294,53,14,14,0.264151,3.87106,1,6,0,other
failure,p02578,0.3367,99,294,235,45,20,0.191489,3.233193,12,7,1,sum
failure,p03041,0.3367,99,294,104,31,11,0.298077,4.363865,10,4,1,string
failure,p04043,0.3333,98,294,40,18,18,0.45,4.726409,1,4,0,count
failure,p02946,0.3299,97,294,102,33,11,0.323529,4.993218,10,4,1,other
failure,p02403,0.3299,97,294,36,12,12,0.333333,4.977473,1,6,0,other
failure,p02959,0.3265,96,294,120,37,11,0.308333,4.980856,10,5,1,max
failure,p02409,0.3265,96,294,93,29,29,0.311828,3.378906,1,7,0,other
failure,p02681,0.3265,96,294,42,16,16,0.380952,4.483112,1,4,0,string
failure,p02658,0.3265,96,294,144,41,11,0.284722,4.53511,12,5,1,other
failure,p02923,0.3231,95,294,128,40,14,0.3125,3.519274,8,5,0,max
failure,p02396,0.3197,94,294,26,7,7,0.269231,4.403107,1,4,0,other
failure,p02725,0.3197,94,294,233,44,20,0.188841,3.250479,12,7,1,min
failure,p02778,0.3197,94,294,119,38,11,0.319328,4.04023,9,4,1,string
failure,p02582,0.3197,94,294,39,25,25,0.641026,4.887876,1,3,0,count
failure,p02880,0.3163,93,294,41,30,27,0.731707,4.080025,4,3,1,other
failure,p02847,0.3163,93,294,159,49,15,0.308176,3.737527,10,5,1,string
failure,p02983,0.3163,93,294,177,56,14,0.316384,4.905379,17,5,1,min
failure,p03060,0.3163,93,294,191,58,15,0.303665,4.868589,16,6,1,sum
failure,p02916,0.3163,93,294,161,63,63,0.391304,3.147303,1,5,0,unique
failure,p02571,0.3163,93,294,242,46,20,0.190083,3.275381,13,7,1,string
failure,p02832,0.3129,92,294,165,50,15,0.30303,3.659308,10,5,1,sort
failure,p03243,0.3095,91,294,32,19,19,0.59375,4.623003,1,4,0,digit
failure,p03835,0.3095,91,294,130,44,14,0.338462,3.530986,10,5,1,unique
failure,p02712,0.3095,91,294,33,16,16,0.484848,4.48599,1,3,0,sum
failure,p03292,0.3095,91,294,151,54,15,0.357616,3.742353,15,5,1,min
failure,p02994,0.3061,90,294,30,17,17,0.566667,3.819192,1,5,0,sum
failure,p02418,0.3061,90,294,51,13,13,0.254902,4.727447,1,7,0,string
failure,p02718,0.3061,90,294,195,64,14,0.328205,3.63584,20,5,1,count
failure,p02886,0.3061,90,294,172,55,14,0.319767,3.682718,18,5,1,sum
failure,p02951,0.3061,90,294,141,43,11,0.304965,5.045797,14,4,1,max
failure,p02398,0.3061,90,294,29,15,15,0.517241,2.9777,1,5,0,count
failure,p02777,0.3027,89,294,33,19,18,0.575758,4.891882,2,2,0,count
failure,p03126,0.3027,89,294,42,12,12,0.285714,3.378245,1,7,0,unique
failure,p02881,0.3027,89,294,162,50,15,0.308642,3.674432,10,5,1,min
failure,p02659,0.3027,89,294,192,61,14,0.317708,3.617305,19,5,1,digit
failure,p02981,0.2993,88,294,144,43,11,0.298611,5.125477,13,4,1,min
failure,p02613,0.2959,87,294,204,66,14,0.323529,3.652294,19,5,1,count
failure,p02416,0.2959,87,294,42,14,14,0.333333,3.469225,1,6,0,count
failure,p02987,0.2959,87,294,70,19,19,0.271429,3.781451,1,4,0,string
failure,p03644,0.2959,87,294,30,16,15,0.533333,4.863049,2,3,1,max
failure,p02754,0.2925,86,294,87,31,11,0.356322,4.492484,9,4,1,count
failure,p02553,0.2925,86,294,82,65,53,0.792683,4.786507,8,4,1,max
failure,p03035,0.2925,86,294,79,31,11,0.392405,4.971399,10,5,1,other
failure,p02784,0.2891,85,294,128,36,11,0.28125,4.149907,11,4,1,unique
failure,p02899,0.2857,84,294,160,49,15,0.30625,3.574009,10,5,1,unique
failure,p02641,0.2789,82,294,40,26,26,0.65,4.432038,1,5,0,other
failure,p02693,0.2789,82,294,146,51,12,0.349315,4.483239,22,5,1,other
failure,p03416,0.2789,82,294,151,56,15,0.370861,4.935009,16,5,1,digit
failure,p04044,0.2789,82,294,156,47,11,0.301282,4.460467,18,5,1,string
failure,p03239,0.2755,81,294,110,33,11,0.3,3.999873,10,5,1,min
failure,p03011,0.2755,81,294,109,31,15,0.284404,4.223132,14,6,1,sum
failure,p03370,0.2755,81,294,111,32,11,0.288288,4.075582,11,5,1,max
failure,p03059,0.2755,81,294,101,31,11,0.306931,3.787482,9,5,1,other
failure,p02917,0.2755,81,294,233,44,20,0.188841,3.237462,12,7,1,sum
failure,p03281,0.2755,81,294,33,17,16,0.515152,4.045718,2,5,1,count
failure,p03075,0.2755,81,294,28,22,22,0.785714,4.922376,1,5,0,other
failure,p02621,0.2721,80,294,101,28,12,0.277228,4.476728,8,8,1,sum
failure,p03352,0.2721,80,294,152,55,12,0.361842,4.938059,13,5,0,other
failure,p02420,0.2721,80,294,45,12,12,0.266667,4.779246,1,7,0,other
failure,p03043,0.2687,79,294,155,53,13,0.341935,5.092376,17,4,1,other
failure,p02711,0.2687,79,294,75,31,11,0.413333,4.366863,9,4,1,digit
failure,p03371,0.2687,79,294,43,19,19,0.44186,4.599542,1,4,0,min
failure,p02257,0.2653,78,294,55,16,16,0.290909,4.924825,1,5,0,count
failure,p02405,0.2653,78,294,92,28,28,0.304348,4.621755,1,7,0,other
failure,p02836,0.2619,77,294,69,14,14,0.202899,3.795052,1,5,0,min
failure,p03545,0.2619,77,294,29,18,18,0.62069,4.323254,1,4,0,sum
failure,p03378,0.2619,77,294,52,18,18,0.346154,3.992279,1,5,0,other
failure,p00007,0.2585,76,294,82,32,11,0.390244,4.004497,11,5,1,count
failure,p02268,0.2585,76,294,44,23,20,0.522727,4.473163,2,6,1,count
failure,p02694,0.2551,75,294,95,32,11,0.336842,4.629424,10,4,1,count
failure,p02700,0.2517,74,294,25,12,12,0.48,5.142784,1,4,0,other
failure,p02547,0.2517,74,294,249,49,20,0.196787,3.237337,13,7,1,string
failure,p02989,0.2483,73,294,176,55,14,0.3125,4.883943,17,5,1,sort
failure,p02730,0.2483,73,294,55,20,18,0.363636,3.939938,2,6,1,string
failure,p03109,0.2449,72,294,41,16,16,0.390244,3.904322,1,6,0,string
failure,p02729,0.2449,72,294,36,15,15,0.416667,3.301869,1,5,0,count
failure,p02779,0.2449,72,294,164,46,11,0.280488,4.433045,19,5,1,unique
failure,p03076,0.2381,70,294,85,43,43,0.505882,4.676928,1,5,0,other
failure,p03073,0.2381,70,294,58,18,18,0.310345,3.914298,1,6,0,string
failure,p02790,0.2381,70,294,180,55,15,0.305556,3.433816,13,5,1,string
failure,p02759,0.2347,69,294,88,27,11,0.306818,4.057058,9,5,1,min
failure,p02910,0.2313,68,294,172,55,15,0.319767,3.715316,12,5,1,string
failure,p02755,0.2313,68,294,70,16,15,0.228571,3.891863,2,4,1,count
failure,p02677,0.2279,67,294,44,17,17,0.386364,4.921283,1,3,0,other
failure,p02911,0.2279,67,294,178,54,15,0.303371,3.730145,12,5,1,other
failure,p03001,0.2279,67,294,122,42,14,0.344262,5.027437,10,4,1,other
failure,p02256,0.2279,67,294,72,21,21,0.291667,4.768811,1,6,0,math
failure,p02909,0.2245,66,294,113,37,11,0.327434,4.301238,14,4,1,string
failure,p02921,0.2245,66,294,19,13,13,0.684211,4.720814,1,3,0,count
failure,p03324,0.2211,65,294,155,55,15,0.354839,3.746189,16,5,1,count
failure,p03435,0.2211,65,294,69,23,23,0.333333,4.878397,1,8,0,other
failure,p02897,0.2177,64,294,157,48,15,0.305732,3.573128,10,5,1,count
failure,p03071,0.2177,64,294,116,34,11,0.293103,4.196933,11,4,1,sum
failure,p03285,0.2143,63,294,24,17,17,0.708333,4.70125,1,3,0,other
failure,p02675,0.2109,62,294,44,36,36,0.818182,4.383991,1,4,0,digit
failure,p02640,0.2075,61,294,23,11,11,0.478261,4.700081,1,4,0,other
failure,p02971,0.2075,61,294,61,16,16,0.262295,4.187987,1,5,0,max
failure,p03854,0.2041,60,294,39,34,32,0.871795,4.077799,2,3,1,unique
failure,p00011,0.2041,60,294,55,14,14,0.254545,4.970079,1,6,0,other
failure,p02394,0.2041,60,294,41,34,34,0.829268,4.419926,1,4,0,other
failure,p02408,0.2041,60,294,146,67,67,0.458904,4.782193,1,6,0,other
failure,p03998,0.2007,59,294,82,23,23,0.280488,3.157751,1,6,0,string
failure,p04030,0.1973,58,294,150,42,11,0.28,3.938909,8,5,1,string
failure,p02397,0.1939,57,294,28,11,11,0.392857,3.974801,1,5,0,sort
failure,p02657,0.1939,57,294,122,37,11,0.303279,4.457675,12,5,1,other
failure,p02785,0.1905,56,294,195,64,14,0.328205,3.632279,22,5,1,min
failure,p02818,0.1905,56,294,152,52,12,0.342105,4.470636,23,5,1,sum
failure,p02783,0.1905,56,294,111,32,11,0.288288,4.239138,11,4,1,min
failure,p03315,0.1871,55,294,17,17,17,1.0,4.534903,1,2,0,count
failure,p03220,0.1837,54,294,138,39,11,0.282609,5.047702,16,4,1,min
failure,p02407,0.1837,54,294,36,9,9,0.25,4.956675,1,6,0,other
failure,p03013,0.1803,53,294,83,22,22,0.26506,3.754845,1,5,0,count
failure,p03325,0.1769,52,294,73,60,60,0.821918,4.826845,1,3,0,max
failure,p02802,0.1769,52,294,103,37,15,0.359223,4.061259,9,5,0,count
failure,p03282,0.1735,51,294,40,50,21,1.25,4.823774,22,7,1,string
failure,p02731,0.1735,51,294,99,26,22,0.262626,3.986451,4,6,0,sum
failure,p03147,0.1667,49,294,103,38,23,0.368932,3.671023,9,7,0,other
failure,p02724,0.1667,49,294,184,54,15,0.293478,3.649726,15,6,1,unique
failure,p02612,0.1667,49,294,28,21,21,0.75,4.154474,1,3,0,other
failure,p02639,0.1633,48,294,183,53,11,0.289617,5.079664,17,4,1,unique
failure,p03469,0.1497,44,294,97,32,11,0.329897,5.009537,10,4,1,string
failure,p02753,0.1429,42,294,109,31,22,0.284404,4.087967,4,6,0,unique
failure,p03242,0.1395,41,294,58,15,15,0.258621,4.413902,1,5,0,string
failure,p03449,0.1395,41,294,36,24,21,0.666667,4.680198,2,4,1,sum
failure,p02390,0.1259,37,294,60,11,11,0.183333,3.731931,1,4,0,other
failure,p03107,0.1259,37,294,70,15,15,0.214286,4.516046,1,6,0,count
failure,p02687,0.1190,35,294,149,45,15,0.302013,3.609833,9,6,1,other
failure,p02717,0.1122,33,294,126,37,11,0.293651,4.500613,12,5,1,other
