problem_id,variant,lines_of_code,cyclomatic_complexity_total,cyclomatic_complexity_max,density,shannon_entropy
p03695,With_Comments,53,35,35,0.660377,4.309754
p03037,With_Comments,66,15,15,0.227273,3.6402
p02778,With_Comments,146,38,11,0.260274,4.166498
p02923,With_Comments,163,40,14,0.245399,3.761642
p02771,With_Comments,38,16,16,0.421053,4.065844
p03001,With_Comments,157,42,14,0.267516,4.149115
p02785,With_Comments,255,64,14,0.25098,3.886132
p02258,With_Comments,74,13,13,0.175676,3.53064
p02409,With_Comments,116,29,29,0.25,3.78768
p02260,With_Comments,131,38,11,0.290076,4.040025
p02256,With_Comments,90,21,21,0.233333,3.692477
p02400,With_Comments,34,3,3,0.088235,4.120486
p03370,With_Comments,133,32,11,0.240602,4.075189
p02860,With_Comments,117,31,11,0.264957,3.98285
p02407,With_Comments,45,9,9,0.2,4.766531
p03324,With_Comments,184,55,15,0.298913,4.093367
p02659,With_Comments,240,61,14,0.254167,3.869736
p03315,With_Comments,29,17,17,0.586207,4.343531
p02657,With_Comments,150,37,11,0.246667,3.936015
p02802,With_Comments,165,37,15,0.224242,4.304355
p02406,With_Comments,112,24,24,0.214286,3.652046
p02268,With_Comments,65,23,20,0.353846,4.0912
p03371,With_Comments,55,19,19,0.345455,4.767911
p02257,With_Comments,73,16,16,0.219178,4.882664
p02401,With_Comments,60,13,13,0.216667,4.80398
p03378,With_Comments,65,18,18,0.276923,4.423593
p02408,With_Comments,60,15,15,0.25,4.116039
p02259,With_Comments,151,36,11,0.238411,4.91224
p03126,With_Comments,60,12,12,0.2,3.830385
p03545,With_Comments,87,18,18,0.206897,3.76078
p02693,With_Comments,190,51,12,0.268421,4.214289
p03325,With_Comments,108,60,60,0.555556,3.896758
p02658,With_Comments,170,41,11,0.241176,3.968516
p02832,With_Comments,172,50,15,0.290698,4.031231
p02694,With_Comments,125,32,11,0.256,4.562458
p02835,With_Comments,148,34,11,0.22973,4.268513
p02687,With_Comments,190,45,15,0.236842,3.88652
p02819,With_Comments,98,30,20,0.306122,4.175967
p02412,With_Comments,76,25,25,0.328947,4.737794
p03998,With_Comments,94,23,23,0.244681,3.809919
p02881,With_Comments,169,50,15,0.295858,4.02435
p02415,With_Comments,53,9,9,0.169811,4.128419
p02627,With_Comments,76,53,53,0.697368,3.40537
p02886,With_Comments,217,55,14,0.253456,3.866909
p03161,With_Comments,260,48,20,0.184615,3.690676
p02629,With_Comments,64,33,33,0.515625,4.307352
p03308,With_Comments,167,51,15,0.305389,4.072324
p02681,With_Comments,51,16,16,0.313725,4.120402
p02675,With_Comments,52,36,36,0.692308,4.177104
p02818,With_Comments,200,52,12,0.26,4.203408
p03102,With_Comments,238,62,11,0.260504,4.545505
p02688,With_Comments,195,48,15,0.246154,3.775866
p02829,With_Comments,53,25,25,0.471698,4.729203
p02628,With_Comments,220,68,15,0.309091,4.186111
p03160,With_Comments,264,48,20,0.181818,3.572348
p03352,With_Comments,174,55,12,0.316092,4.951724
p02414,With_Comments,83,22,22,0.26506,4.874637
p02887,With_Comments,148,38,11,0.256757,3.950059
p02413,With_Comments,55,17,17,0.309091,4.183057
p02621,With_Comments,132,28,12,0.212121,4.581731
p02880,With_Comments,69,30,27,0.434783,4.154121
p03478,With_Comments,171,56,17,0.327485,4.918477
p02753,With_Comments,103,31,22,0.300971,4.112679
p02595,With_Comments,249,63,14,0.253012,3.8449
p02754,With_Comments,116,31,11,0.267241,4.299511
p00003,With_Comments,75,20,20,0.266667,4.836675
p03449,With_Comments,51,24,21,0.470588,4.86607
p03644,With_Comments,60,16,15,0.266667,4.122008
p03012,With_Comments,152,35,15,0.230263,4.207981
p03220,With_Comments,168,39,11,0.232143,4.939424
p03471,With_Comments,166,44,14,0.26506,3.760364
p02791,With_Comments,202,57,15,0.282178,4.09463
p02731,With_Comments,91,26,22,0.285714,4.104515
p03041,With_Comments,128,31,11,0.242188,4.209291
p02399,With_Comments,32,6,6,0.1875,4.418783
p02390,With_Comments,80,11,11,0.1375,4.240685
p03242,With_Comments,97,15,15,0.154639,3.270712
p02700,With_Comments,35,12,12,0.342857,4.304344
p03289,With_Comments,150,51,35,0.34,3.882099
p02707,With_Comments,235,61,14,0.259574,3.829426
p02397,With_Comments,41,11,11,0.268293,3.777977
p02952,With_Comments,221,57,14,0.257919,3.902713
p02790,With_Comments,192,55,15,0.286458,4.086345
p03470,With_Comments,120,31,11,0.258333,4.207286
p03448,With_Comments,88,41,41,0.465909,3.646008
p02909,With_Comments,132,37,11,0.280303,4.347399
p03013,With_Comments,98,22,22,0.22449,3.779959
p02755,With_Comments,95,16,15,0.168421,4.065034
p00002,With_Comments,44,15,15,0.340909,4.055106
p03680,With_Comments,188,54,15,0.287234,3.885242
p00005,With_Comments,75,16,16,0.213333,3.573176
p02396,With_Comments,39,7,7,0.179487,3.989649
p03076,With_Comments,94,43,43,0.457447,3.53301
p02706,With_Comments,158,50,10,0.316456,4.991321
p02953,With_Comments,63,14,14,0.222222,3.696891
p02701,With_Comments,125,32,11,0.256,4.152627
p03071,With_Comments,148,34,11,0.22973,4.265694
p02391,With_Comments,25,16,16,0.64,4.333007
p03243,With_Comments,45,19,19,0.422222,4.591904
p03281,With_Comments,47,17,16,0.361702,4.053189
p02398,With_Comments,40,15,15,0.375,3.950848
p02730,With_Comments,69,20,18,0.289855,4.222411
p03494,DeadCode,216,71,15,0.328704,4.090403
p02921,DeadCode,37,18,16,0.486486,4.327571
p02773,DeadCode,132,33,29,0.25,3.487604
p03493,DeadCode,197,68,15,0.345178,4.171198
p03035,DeadCode,174,56,15,0.321839,3.700306
p02577,DeadCode,246,79,21,0.321138,3.923529
p02910,DeadCode,262,88,21,0.335878,3.956037
p02570,DeadCode,362,118,71,0.325967,3.491535
p03456,DeadCode,179,61,15,0.340782,4.154164
p02917,DeadCode,372,118,71,0.317204,3.522419
p03469,DeadCode,189,62,15,0.328042,4.203622
p02729,DeadCode,98,29,26,0.295918,3.325444
p03059,DeadCode,179,63,15,0.351955,3.845292
p02988,DeadCode,62,25,20,0.403226,3.875194
p02381,DeadCode,104,23,17,0.221154,3.64295
p02711,DeadCode,176,62,15,0.352273,4.126763
p03854,DeadCode,60,39,32,0.65,4.283794
p02388,DeadCode,45,12,9,0.266667,4.14959
p02718,DeadCode,351,100,18,0.2849,3.743341
p02981,DeadCode,258,81,15,0.313953,4.191199
p03434,DeadCode,224,70,15,0.3125,4.183029
p03457,DeadCode,62,22,17,0.354839,3.95917
p02571,DeadCode,384,121,71,0.315104,3.520764
p02916,DeadCode,209,89,86,0.425837,3.451872
p02576,DeadCode,351,113,71,0.321937,3.506445
p02582,DeadCode,55,33,32,0.6,4.212465
p02911,DeadCode,283,92,21,0.325088,3.927281
p03239,DeadCode,206,64,15,0.31068,3.847141
p02772,DeadCode,178,56,15,0.314607,3.869543
p02786,DeadCode,344,99,18,0.287791,3.724822
p04012,DeadCode,205,81,78,0.395122,3.460393
p02547,DeadCode,419,129,71,0.307876,3.525467
p02578,DeadCode,378,120,71,0.31746,3.505401
p03435,DeadCode,144,42,37,0.291667,3.399885
p02719,DeadCode,270,91,21,0.337037,3.963936
p02389,DeadCode,78,22,16,0.282051,3.991952
p02987,DeadCode,149,39,37,0.261745,3.30695
p02945,DeadCode,154,55,18,0.357143,4.064626
p03060,DeadCode,291,93,21,0.319588,4.021824
p02989,DeadCode,291,84,18,0.28866,3.717755
p02717,DeadCode,218,65,15,0.298165,3.778278
p02830,DeadCode,176,61,15,0.346591,4.147997
p03316,DeadCode,240,71,15,0.295833,3.797984
p02801,DeadCode,347,155,154,0.446686,3.464528
p03775,DeadCode,195,70,15,0.358974,4.112064
p02263,DeadCode,137,40,21,0.291971,3.737546
p02899,DeadCode,251,82,21,0.326693,3.905811
p02264,DeadCode,141,40,25,0.283688,3.616265
p02897,DeadCode,241,82,21,0.340249,3.930572
p03146,DeadCode,218,65,18,0.298165,3.684876
p02404,DeadCode,102,30,24,0.294118,3.451361
p02255,DeadCode,72,21,16,0.291667,3.877472
p02403,DeadCode,85,23,18,0.270588,3.561009
p02699,DeadCode,225,76,21,0.337778,3.913746
p02836,DeadCode,156,26,23,0.166667,3.793124
p02831,DeadCode,163,41,34,0.251534,3.935991
p02402,DeadCode,84,22,19,0.261905,3.877603
p02405,DeadCode,219,56,53,0.255708,2.816238
p03147,DeadCode,214,69,40,0.32243,3.341577
p02639,DeadCode,321,102,16,0.317757,4.128529
p02898,DeadCode,249,82,21,0.329317,3.942898
p03720,DeadCode,218,69,15,0.316514,4.153266
p02416,DeadCode,103,29,26,0.281553,3.066975
p02411,DeadCode,56,39,34,0.696429,4.153299
p02418,DeadCode,85,26,21,0.305882,3.704936
p02612,DeadCode,73,33,30,0.452055,4.018348
p02420,DeadCode,104,25,21,0.240385,3.105482
p02847,DeadCode,246,83,21,0.337398,3.953251
p03109,DeadCode,76,25,21,0.328947,3.84197
p03136,DeadCode,214,70,15,0.327103,4.154161
p02641,DeadCode,84,34,29,0.404762,3.864836
p02677,DeadCode,105,58,55,0.552381,4.004424
p03107,DeadCode,125,33,24,0.264,3.650113
p02421,DeadCode,145,44,40,0.303448,3.27608
p02613,DeadCode,359,107,18,0.29805,3.719175
p02879,DeadCode,191,66,15,0.34555,4.145967
p02419,DeadCode,133,51,46,0.383459,3.13472
p03360,DeadCode,92,28,25,0.304348,3.876114
p02622,DeadCode,369,123,21,0.333333,3.942884
p02410,DeadCode,107,31,25,0.28972,3.565276
p02848,DeadCode,351,139,135,0.396011,3.498163
p02417,DeadCode,231,148,143,0.640693,3.71563
p03106,DeadCode,67,26,21,0.38806,3.702735
p02682,DeadCode,116,33,27,0.284483,3.29111
p02676,DeadCode,176,61,15,0.346591,3.860145
p02640,DeadCode,57,21,15,0.368421,3.958893
p02812,DeadCode,301,88,16,0.292359,3.996391
p02994,DeadCode,85,32,26,0.376471,3.62431
p02958,DeadCode,106,29,22,0.273585,3.782981
p03042,DeadCode,54,65,63,1.203704,4.282255
p02993,DeadCode,206,63,18,0.305825,4.059385
p02394,DeadCode,47,39,34,0.829787,4.443054
p02951,DeadCode,256,80,15,0.3125,4.090853
p03073,DeadCode,121,34,30,0.280992,3.312306
p02393,DeadCode,100,40,37,0.4,3.875044
p03087,DeadCode,123,37,32,0.300813,3.730157
p04030,DeadCode,218,76,17,0.348624,4.111158
p00007,DeadCode,180,59,15,0.327778,3.767619
p02759,DeadCode,165,48,15,0.290909,3.792393
p02766,DeadCode,169,51,15,0.301775,3.782498
p02934,DeadCode,224,70,21,0.3125,3.996831
p03011,DeadCode,158,42,18,0.265823,4.277478
p02553,DeadCode,240,191,169,0.795833,3.176837
p03086,DeadCode,83,29,23,0.349398,3.916529
p02392,DeadCode,45,22,19,0.488889,4.108784
p03072,DeadCode,216,69,15,0.319444,4.171601
p03416,DeadCode,286,93,21,0.325175,3.858004
p02957,DeadCode,210,67,15,0.319048,4.159639
p03075,DeadCode,61,31,26,0.508197,3.987454
p02705,DeadCode,201,66,15,0.328358,3.839209
p03043,DeadCode,262,86,16,0.328244,4.157923
p02959,DeadCode,241,74,15,0.307054,4.08894
p03285,DeadCode,75,29,24,0.386667,3.659876
p03282,DeadCode,339,85,41,0.250737,3.451471
p02995,DeadCode,168,85,77,0.505952,3.618444
p02935,DeadCode,235,72,21,0.306383,4.009725
p02552,DeadCode,388,122,71,0.314433,3.514313
p03474,DeadCode,82,38,34,0.463415,3.721436
p03814,DeadCode,181,63,15,0.348066,4.157534
p02767,DeadCode,353,101,18,0.286119,3.726713
p00006,DeadCode,77,15,13,0.194805,3.759925
p00001,DeadCode,93,25,19,0.268817,3.722488
p02947,DeadCode,183,45,41,0.245902,3.741014
p02712,DeadCode,102,56,54,0.54902,3.010464
p02982,DeadCode,325,95,18,0.292308,3.756001
p02723,DeadCode,255,85,21,0.333333,3.964647
p04044,DeadCode,264,85,15,0.32197,3.785147
p03261,DeadCode,262,91,15,0.347328,4.111491
p02971,DeadCode,135,34,29,0.251852,3.652358
p04043,DeadCode,58,24,22,0.413793,3.743324
p02724,DeadCode,259,84,21,0.324324,3.946925
p03292,DeadCode,279,89,21,0.318996,3.78796
p03000,DeadCode,210,64,18,0.304762,3.739592
p02784,DeadCode,215,70,15,0.325581,4.143538
p02777,DeadCode,69,32,27,0.463768,4.464275
p02783,DeadCode,178,60,15,0.337079,4.222063
p02922,DeadCode,180,61,15,0.338889,3.88283
p03455,DeadCode,171,55,15,0.321637,3.740962
p00011,DeadCode,113,26,23,0.230088,3.551423
p03835,DeadCode,224,68,18,0.303571,3.732983
p02779,DeadCode,277,89,15,0.3213,3.913176
p02970,DeadCode,178,60,15,0.337079,4.232902
p02725,DeadCode,372,118,71,0.317204,3.509826
p03293,DeadCode,232,71,18,0.306034,3.73749
p02983,DeadCode,305,94,18,0.308197,3.722948
p03632,DeadCode,43,21,19,0.488372,3.974175
p02946,DeadCode,198,65,15,0.328283,4.212972
p02713,DeadCode,74,26,20,0.351351,3.273075
p03695,DeadCode,118,48,44,0.40678,3.679921
p03037,DeadCode,80,26,22,0.325,3.337725
p02778,DeadCode,199,64,15,0.321608,4.059584
p02923,DeadCode,220,64,18,0.290909,3.712286
p02771,DeadCode,31,18,16,0.580645,4.189735
p03001,DeadCode,208,66,18,0.317308,4.063572
p02785,DeadCode,344,98,18,0.284884,3.743488
p02258,DeadCode,131,29,21,0.221374,3.484412
p02409,DeadCode,176,47,43,0.267045,3.351617
p02260,DeadCode,225,73,15,0.324444,3.883026
p02256,DeadCode,155,42,35,0.270968,3.509993
p02400,DeadCode,34,6,5,0.176471,4.255064
p03370,DeadCode,193,59,15,0.305699,3.916489
p02860,DeadCode,184,58,15,0.315217,3.769255
p02407,DeadCode,89,20,16,0.224719,3.574765
p03324,DeadCode,278,90,21,0.323741,3.843602
p02659,DeadCode,318,95,18,0.298742,3.747184
p03315,DeadCode,28,35,33,1.25,4.503002
p02657,DeadCode,209,65,15,0.311005,3.808683
p02802,DeadCode,180,62,19,0.344444,3.990706
p02406,DeadCode,108,39,33,0.361111,3.402966
p02268,DeadCode,148,43,35,0.290541,3.427359
p03371,DeadCode,84,30,27,0.357143,3.630816
p02257,DeadCode,108,33,29,0.305556,3.89031
p02401,DeadCode,73,29,26,0.39726,3.967615
p03378,DeadCode,108,35,28,0.324074,3.689541
p02408,DeadCode,402,135,130,0.335821,3.215893
p02259,DeadCode,222,72,15,0.324324,4.045041
p03126,DeadCode,84,23,19,0.27381,3.410761
p03545,DeadCode,106,29,27,0.273585,3.36648
p02693,DeadCode,305,86,16,0.281967,3.956165
p03325,DeadCode,343,150,148,0.437318,3.590525
p02658,DeadCode,264,82,15,0.310606,3.758833
p02832,DeadCode,257,84,21,0.326848,3.899283
p02694,DeadCode,179,63,15,0.351955,4.186483
p02835,DeadCode,197,66,15,0.335025,4.19474
p02687,DeadCode,215,74,21,0.344186,3.924156
p02819,DeadCode,177,49,33,0.276836,3.95078
p02412,DeadCode,123,44,37,0.357724,3.201973
p03998,DeadCode,123,41,38,0.333333,3.24251
p02881,DeadCode,252,89,21,0.353175,3.943575
p02415,DeadCode,64,17,13,0.265625,4.097874
p02627,DeadCode,438,261,259,0.59589,3.405309
p02886,DeadCode,289,83,18,0.287197,3.73741
p03161,DeadCode,395,125,71,0.316456,3.596338
p02629,DeadCode,137,71,67,0.518248,4.02387
p03308,DeadCode,251,81,21,0.322709,3.837027
p02681,DeadCode,80,26,20,0.325,3.940312
p02675,DeadCode,56,41,36,0.732143,4.259183
p02818,DeadCode,316,92,16,0.291139,3.949478
p03102,DeadCode,365,107,15,0.293151,3.890606
p02688,DeadCode,240,80,21,0.333333,3.916557
p02829,DeadCode,80,37,36,0.4625,3.823447
p02628,DeadCode,375,123,21,0.328,3.933931
p03160,DeadCode,386,123,71,0.318653,3.595819
p03352,DeadCode,328,101,25,0.307927,3.725158
p02414,DeadCode,135,38,32,0.281481,3.515244
p02887,DeadCode,224,69,15,0.308036,3.785789
p02413,DeadCode,110,31,27,0.281818,3.517485
p02621,DeadCode,300,78,33,0.26,3.422122
p02880,DeadCode,79,40,35,0.506329,4.01917
p03478,DeadCode,261,99,22,0.37931,4.005042
p02753,DeadCode,237,60,41,0.253165,3.371819
p02595,DeadCode,338,102,18,0.301775,3.739283
p02754,DeadCode,184,63,15,0.342391,4.137973
p00003,DeadCode,119,37,31,0.310924,3.624545
p03449,DeadCode,70,33,24,0.471429,4.062301
p03644,DeadCode,70,27,22,0.385714,3.948883
p03012,DeadCode,194,51,18,0.262887,4.194665
p03220,DeadCode,225,69,15,0.306667,4.162201
p03471,DeadCode,248,74,18,0.298387,3.646487
p02791,DeadCode,307,100,21,0.325733,3.931722
p02731,DeadCode,198,51,41,0.257576,3.424505
p03041,DeadCode,178,59,15,0.331461,4.179945
p02399,DeadCode,36,13,11,0.361111,4.454983
p02390,DeadCode,72,20,14,0.277778,4.050716
p03242,DeadCode,75,22,21,0.293333,3.194159
p02700,DeadCode,35,16,14,0.457143,4.29089
p03289,DeadCode,179,72,42,0.402235,3.838778
p02707,DeadCode,326,92,18,0.282209,3.698506
p02397,DeadCode,68,23,15,0.338235,3.86443
p02952,DeadCode,304,89,18,0.292763,3.727503
p02790,DeadCode,286,95,21,0.332168,3.922516
p03470,DeadCode,189,59,15,0.312169,3.902444
p03448,DeadCode,167,64,60,0.383234,3.26716
p02909,DeadCode,205,71,15,0.346341,4.194155
p03013,DeadCode,156,43,38,0.275641,3.431258
p02755,DeadCode,109,36,33,0.330275,3.852223
p00002,DeadCode,46,21,17,0.456522,4.043169
p03680,DeadCode,275,87,21,0.316364,3.816619
p00005,DeadCode,120,56,52,0.466667,3.195144
p02396,DeadCode,57,17,15,0.298246,3.986832
p03076,DeadCode,160,62,58,0.3875,3.333506
p02706,DeadCode,280,82,13,0.292857,4.000984
p02953,DeadCode,85,26,22,0.305882,3.462899
p02701,DeadCode,187,63,15,0.336898,4.167304
p03071,DeadCode,198,66,15,0.333333,4.167997
p02391,DeadCode,41,23,19,0.560976,4.167317
p03243,DeadCode,73,30,28,0.410959,3.690843
p03281,DeadCode,56,22,17,0.392857,3.680996
p02398,DeadCode,52,23,18,0.442308,3.912811
p02730,DeadCode,110,37,25,0.336364,3.956173
p03494,Encryption,155,41,11,0.264516,4.356025
p02921,Encryption,85,21,13,0.247059,4.823246
p02773,Encryption,62,15,14,0.241935,4.140911
p03493,Encryption,168,42,11,0.25,4.534118
p03035,Encryption,135,35,11,0.259259,4.042513
p02577,Encryption,244,57,15,0.233607,4.255315
p02910,Encryption,276,66,15,0.23913,4.310487
p02570,Encryption,215,37,4,0.172093,4.524353
p03456,Encryption,174,40,11,0.229885,4.600268
p02917,Encryption,200,35,4,0.175,4.476631
p03469,Encryption,175,40,11,0.228571,4.642496
p02729,Encryption,47,16,15,0.340426,3.647704
p03059,Encryption,133,35,11,0.263158,4.116562
p02988,Encryption,34,17,16,0.5,4.250277
p02381,Encryption,102,16,10,0.156863,4.605077
p02711,Encryption,153,38,11,0.248366,4.549584
p03854,Encryption,108,40,32,0.37037,4.656423
p02388,Encryption,36,8,6,0.222222,4.366084
p02718,Encryption,310,73,13,0.235484,4.161503
p02981,Encryption,183,47,11,0.256831,4.449302
p03434,Encryption,164,40,11,0.243902,4.459392
p03457,Encryption,84,21,14,0.25,4.647429
p02571,Encryption,206,37,4,0.179612,4.507182
p02916,Encryption,170,64,63,0.376471,3.629374
p02576,Encryption,182,32,4,0.175824,4.48433
p02582,Encryption,37,26,25,0.702703,4.549931
p02911,Encryption,267,63,15,0.235955,4.212255
p03239,Encryption,182,41,11,0.225275,4.273215
p02772,Encryption,187,41,11,0.219251,4.397661
p02786,Encryption,272,69,13,0.253676,3.993839
p04012,Encryption,197,56,52,0.284264,4.100747
p02547,Encryption,250,45,5,0.18,4.538304
p02578,Encryption,202,36,4,0.178218,4.484772
p03435,Encryption,121,29,23,0.239669,4.13878
p02719,Encryption,230,58,15,0.252174,4.142139
p02389,Encryption,110,13,12,0.118182,4.270422
p02987,Encryption,166,27,19,0.162651,4.639649
p02945,Encryption,106,35,13,0.330189,4.130377
p03060,Encryption,241,62,15,0.257261,4.20159
p02989,Encryption,254,62,13,0.244094,4.128906
p02717,Encryption,166,41,11,0.246988,4.042112
p02830,Encryption,131,35,11,0.267176,4.418536
p03316,Encryption,223,47,11,0.210762,4.295392
p02801,Encryption,166,9,2,0.054217,5.027354
p03775,Encryption,129,36,11,0.27907,4.356975
p02263,Encryption,104,25,14,0.240385,4.184123
p02899,Encryption,232,56,15,0.241379,4.17315
p02264,Encryption,92,23,14,0.25,3.919255
p02897,Encryption,223,55,15,0.246637,4.172481
p03146,Encryption,187,43,13,0.229947,4.088492
p02404,Encryption,94,22,16,0.234043,4.516076
p02255,Encryption,46,12,11,0.26087,4.221831
p02403,Encryption,69,16,12,0.231884,4.511759
p02699,Encryption,225,54,15,0.24,4.244679
p02836,Encryption,113,15,14,0.132743,3.997524
p02831,Encryption,119,20,19,0.168067,4.202168
p02402,Encryption,80,16,12,0.2,4.437769
p02405,Encryption,211,36,28,0.170616,4.532858
p03147,Encryption,159,41,22,0.257862,3.963416
p02639,Encryption,227,57,11,0.251101,4.367455
p02898,Encryption,227,56,15,0.246696,4.174538
p03720,Encryption,163,40,11,0.245399,4.445894
p02416,Encryption,106,17,13,0.160377,4.13433
p02411,Encryption,110,39,31,0.354545,4.765537
p02418,Encryption,79,18,12,0.227848,4.643613
p02612,Encryption,45,22,21,0.488889,4.47436
p02420,Encryption,100,17,11,0.17,4.190837
p02847,Encryption,275,60,15,0.218182,4.403161
p03109,Encryption,115,24,16,0.208696,4.634066
p03136,Encryption,191,45,11,0.235602,4.578136
p02641,Encryption,62,27,26,0.435484,3.931783
p02677,Encryption,53,18,17,0.339623,4.531922
p03107,Encryption,94,18,15,0.191489,3.5537
p02421,Encryption,83,24,23,0.289157,3.594829
p02613,Encryption,335,77,13,0.229851,4.229368
p02879,Encryption,148,40,11,0.27027,4.39787
p02419,Encryption,102,38,34,0.372549,3.942879
p03360,Encryption,61,18,17,0.295082,4.146305
p02622,Encryption,306,79,15,0.25817,4.265056
p02410,Encryption,122,25,17,0.204918,4.432039
p02848,Encryption,384,64,56,0.166667,4.464439
p02417,Encryption,404,67,59,0.165842,4.593911
p03106,Encryption,46,17,16,0.369565,3.722957
p02682,Encryption,64,18,17,0.28125,3.768596
p02676,Encryption,132,35,11,0.265152,4.163511
p02640,Encryption,91,19,11,0.208791,4.792978
p02812,Encryption,279,61,12,0.218638,4.382791
p02994,Encryption,40,18,17,0.45,4.019521
p02958,Encryption,161,30,18,0.186335,4.56846
p03042,Encryption,149,41,33,0.275168,5.022285
p02993,Encryption,240,53,13,0.220833,4.536667
p02394,Encryption,105,43,34,0.409524,4.804938
p02951,Encryption,177,47,11,0.265537,4.372258
p03073,Encryption,93,22,18,0.236559,3.930704
